"","Player","Team","Season","Position","Minutes","Dribbling","Fouling","Interrupting","Passing","Receiving","Shooting","Goals Added"
"","Damian Rivera","NER","2021","W","2238","2.85","0.16","-0.07","0.36","0.07","0.48","3.84"
"","Aimé Mabika","FTL","2021","CB","1388","0.94","-0.06","2.02","0.05","-0.06","-0.06","2.83"
"","Aaron Molloy","MAD","2021","DM","2626","0.72","0.12","0.68","1.24","-0.26","0.16","2.65"
"","Jay Tee Kamara","NC","2021","CM","1515","0.94","0.06","-0.18","2.13","-0.65","0.18","2.49"
"","Marios Lomis","GVL","2021","ST","2084","-0.86","-0.17","-0.20","0.30","2.63","0.59","2.28"
"","Ryan Spaulding","NER","2021","FB","2522","0.38","0.12","0.68","-0.15","0.26","0.72","2.01"
"","Jonathan Bolanos","RIC","2021","W","2150","1.32","-0.24","0.26","0.03","0.50","0.13","2.00"
"","Jonathan Ricketts","CHA","2021","FB","2662","-0.02","0.21","-0.05","-0.29","1.62","0.52","1.98"
"","Andrew Booth","GVL","2021","CM","2142","-0.01","0.10","0.10","0.07","1.38","0.31","1.95"
"","Pierre Cayet","NER","2021","CB","1808","0.22","0.14","0.49","1.04","-0.14","0.04","1.79"
"","Connor Tobin","MAD","2021","CB","2757","0.38","-0.18","0.53","0.46","0.52","-0.06","1.65"
"","John Scearce","OMA","2021","CM","2350","0.06","-0.15","0.38","0.42","0.50","0.44","1.64"
"","Deri Corfe","TUC","2021","W","1922","1.27","-0.00","-0.34","-0.51","0.34","0.81","1.57"
"","Azaad Liadi","TRM","2021","ST","2087","-0.28","0.96","0.51","-0.06","0.32","0.11","1.56"
"","Garrett McLaughlin","TOR","2021","ST","1738","-0.10","0.11","0.75","-0.36","0.90","0.19","1.48"
"","Jason Ramos","CHA","2021","CB","2694","0.26","0.16","0.15","0.31","0.42","0.16","1.45"
"","Oalex Anderson","RIC","2021","W","866","-0.01","0.29","-0.05","-0.06","1.05","0.19","1.40"
"","Sean O'Hearn","NER","2021","CB","1997","0.12","0.08","0.88","0.98","-0.52","-0.18","1.36"
"","Christian Díaz","MAD","2021","FB","1386","-0.23","0.12","0.72","1.07","-0.21","-0.11","1.36"
"","Mitchell Curry","FTL","2021","ST","2021","0.82","-0.18","-0.23","0.04","0.49","0.40","1.34"
"","Bernard Kamungo","NTX","2021","W","1113","0.75","0.03","0.28","-0.08","0.27","0.08","1.33"
"","Kalil ElMedkhar","NTX","2021","W","1104","0.71","-0.07","0.26","0.31","-0.04","0.13","1.30"
"","Damia Viader I Masdeu","OMA","2021","FB","2637","0.64","0.08","0.60","-0.09","-0.25","0.31","1.29"
"","Derek Gebhard","MAD","2021","W","2434","1.06","0.31","0.02","-1.40","0.60","0.65","1.22"
"","Kobe Franklin","TOR","2021","FB","2346","-0.14","0.11","0.65","0.87","-0.26","-0.04","1.19"
"","Shaan Hundal","FTL","2021","ST","2029","-0.19","-0.08","-0.14","0.24","1.35","-0.01","1.18"
"","Jesús Ibarra","GVL","2021","W","1100","0.88","0.06","0.12","0.52","-0.27","-0.17","1.15"
"","Kevin Politz","TOR","2021","CB","1788","0.21","0.12","0.40","0.26","0.09","0.04","1.12"
"","Dominick Hernandez","NTX","2021","ST","1689","0.46","-0.39","0.13","0.89","-0.07","0.06","1.09"
"","Marco Micaletto","TRM","2021","W","2702","-0.01","0.48","-0.03","0.44","-0.24","0.39","1.03"
"","Collin Verfurth","NER","2021","CB","1761","0.07","0.11","0.25","0.46","0.20","-0.06","1.03"
"","Evan Conway","OMA","2021","ST","1196","-0.14","0.44","-0.08","0.03","0.43","0.25","0.93"
"","Luca Mastrantonio","TUC","2021","CB","1222","-0.12","0.08","0.83","0.42","-0.27","-0.01","0.92"
"","Ricky Ruiz","CHA","2021","W","2727","0.38","0.24","0.18","1.40","-0.91","-0.45","0.85"
"","Shak Adams","TUC","2021","W","1833","1.37","-0.11","0.08","-0.61","0.15","-0.05","0.84"
"","Charlie Dennis","TUC","2021","CM","1885","0.01","0.03","-0.08","0.24","0.30","0.29","0.78"
"","Hikaru Fujiwara","NER","2021","CM","705","-0.14","0.02","-0.03","0.47","0.35","0.09","0.77"
"","Lachlan McLean","GVL","2021","ST","924","-0.15","-0.09","-0.09","0.21","0.87","0.01","0.75"
"","Jayden Nelson","TOR","2021","W","743","0.23","-0.04","0.80","-0.20","-0.11","0.06","0.73"
"","Blake Frischknecht","CHA","2021","ST","1064","-0.14","-0.13","-0.11","-0.06","0.97","0.20","0.72"
"","Jiro Barriga Toyama","MAD","2021","FB","1610","0.20","0.24","0.26","0.16","-0.07","-0.07","0.72"
"","Nil Vinyals","RIC","2021","CM","2183","-0.25","0.14","0.20","1.04","-0.32","-0.11","0.71"
"","Josiah Trimmingham","MAD","2021","ST","564","-0.03","-0.06","0.10","-0.11","0.55","0.25","0.70"
"","Emiliano Terzaghi","RIC","2021","ST","2498","-1.57","0.45","-0.12","-0.13","0.97","1.06","0.68"
"","Jimmie Villalobos","CHA","2021","CM","2003","0.28","-0.19","0.36","0.08","0.23","-0.10","0.65"
"","Juan Galindrez","CHA","2021","ST","1240","-1.17","-0.10","-0.30","-0.40","1.98","0.62","0.64"
"","Michael Maldonado","NTX","2021","FB","1677","-0.02","-0.02","0.18","0.94","-0.35","-0.12","0.61"
"","Jake Rozhansky","NER","2021","DM","2088","0.53","-0.05","0.31","0.57","-0.43","-0.32","0.61"
"","Mark Hernández","CHA","2021","W","1270","-0.39","-0.05","0.00","0.33","0.20","0.50","0.60"
"","Tobenna Uzo","TUC","2021","ST","817","-0.29","0.23","-0.03","-0.36","1.07","-0.03","0.59"
"","George Acosta","FTL","2021","CM","1703","-0.00","-0.15","-0.74","1.32","-0.13","0.28","0.58"
"","Blaine Ferri","NTX","2021","CM","1460","0.34","-0.01","0.45","0.14","-0.25","-0.10","0.55"
"","Kristofer Strickler","TRM","2021","ST","344","0.18","0.22","-0.10","-0.29","0.47","0.07","0.54"
"","Carlos Gómez","MAD","2021","FB","683","0.09","-0.02","0.07","-0.18","0.37","0.20","0.53"
"","Erickson Gallardo","TOR","2021","W","91","0.01","-0.01","-0.01","0.08","0.44","-0.00","0.51"
"","Themi Antonoglou","TOR","2021","W","912","0.41","-0.09","0.17","0.23","-0.24","0.03","0.51"
"","Kazu","NTX","2021","W","1638","0.27","-0.06","-0.24","-0.86","0.97","0.43","0.51"
"","Gibran Rayo","NTX","2021","W","2098","1.08","0.23","-0.29","-0.86","0.03","0.30","0.49"
"","Selmir Miscic","NC","2021","W","1548","0.03","0.42","-0.29","-0.38","0.57","0.13","0.49"
"","Daltyn Knutson","OMA","2021","CB","1953","0.01","0.11","0.38","-0.20","0.03","0.13","0.46"
"","Nyal Higgins","TOR","2021","CB","576","0.36","0.04","0.08","0.07","-0.09","-0.00","0.46"
"","Rafael Mentzingen","CHA","2021","ST","784","-0.30","-0.02","-0.18","-0.06","0.93","0.06","0.42"
"","Samuel Biek","TUC","2021","CB","413","0.01","-0.07","0.15","0.21","0.06","0.05","0.42"
"","Derek Waldeck","NTX","2021","FB","2245","-0.15","0.12","-0.07","0.58","-0.04","-0.03","0.41"
"","Robert Kristo","NC","2021","ST","1010","-0.15","-0.09","-0.02","0.43","0.21","0.01","0.39"
"","Jackson Dietrich","CHA","2021","W","768","-0.18","0.07","-0.19","-0.17","0.57","0.29","0.39"
"","Hugo Mbongue","TOR","2021","ST","148","0.10","-0.03","-0.02","0.17","0.23","-0.07","0.38"
"","Kosi Thompson","TOR","2021","W","1684","0.26","-0.25","0.23","0.23","-0.01","-0.11","0.35"
"","Brian Rosales","FTL","2021","FB","1212","0.14","0.01","0.75","-0.10","-0.25","-0.21","0.33"
"","Adrian Billhardt","TRM","2021","W","225","0.02","-0.02","0.07","-0.00","0.16","0.10","0.32"
"","Freddy Vargas","NTX","2021","ST","328","0.20","0.02","0.02","0.39","-0.20","-0.11","0.32"
"","Gustavo Fernandes","MAD","2021","CB","1394","0.22","0.09","-0.23","0.41","-0.10","-0.08","0.31"
"","Modesto Mendez","FTL","2021","CB","1730","-0.12","-0.12","0.22","0.19","0.07","0.08","0.31"
"","John Murphy","OMA","2021","CM","149","0.01","0.30","-0.01","-0.08","0.06","0.01","0.29"
"","Hope Avayevu","NTX","2021","W","471","0.13","0.05","0.02","-0.20","0.30","-0.03","0.27"
"","Frank Nodarse","FTL","2021","CB","313","-0.02","0.01","0.22","0.06","0.05","-0.06","0.27"
"","Greg Hurst","OMA","2021","ST","2375","-0.42","0.13","0.01","-0.51","0.75","0.30","0.26"
"","Kevin Rodríguez","TUC","2021","W","582","0.21","0.23","-0.05","-0.31","0.14","0.04","0.26"
"","Ale Santana","NTX","2021","CM","281","-0.18","-0.01","-0.08","0.08","0.43","0.01","0.25"
"","Edwin Munjoma","NTX","2021","FB","788","-0.00","-0.00","0.12","-0.21","0.24","0.09","0.24"
"","Yekeson Subah","NC","2021","ST","25","-0.02","0.01","-0.01","-0.01","0.24","0.00","0.21"
"","Meny Silva","NER","2021","W","449","-0.03","0.09","0.00","0.00","0.06","0.09","0.21"
"","Daniel Steedman","NC","2021","CM","506","-0.01","0.04","0.28","-0.08","0.05","-0.07","0.21"
"","Matthew Corcoran","NTX","2021","FB","73","-0.02","-0.02","0.18","-0.01","0.05","0.01","0.20"
"","Alioune Diakhate","TUC","2021","W","71","0.34","-0.01","0.03","-0.15","-0.03","0.01","0.19"
"","Rey Ortiz","CHA","2021","W","847","-0.35","0.29","-0.18","0.42","-0.16","0.17","0.19"
"","Maxwell Hemmings","GVL","2021","CM","2183","-0.07","0.21","0.07","0.35","-0.15","-0.22","0.19"
"","Luke Singh","TOR","2021","CB","652","0.19","0.08","-0.36","0.32","-0.11","0.06","0.17"
"","Jesús Pérez","MAD","2021","CM","665","-0.15","-0.01","0.25","0.09","-0.04","0.02","0.17"
"","Jon-Talen Maples","TOR","2021","CB","1592","-0.04","0.01","-0.01","0.12","0.10","-0.02","0.17"
"","Justin Rennicks","NER","2021","ST","2290","-0.50","-0.34","-0.20","-0.22","1.50","-0.08","0.16"
"","Kwasi Poku","TOR","2021","ST","10","-0.03","0.00","-0.00","0.00","0.15","0.02","0.15"
"","Ricardo Rivera","OMA","2021","ST","247","-0.17","-0.01","-0.11","-0.02","0.39","0.06","0.14"
"","Roman Torres","NTX","2021","ST","5","0.00","-0.00","-0.00","0.00","0.11","0.03","0.14"
"","Ronaldo Lomeli","MAD","2021","FB","222","0.06","0.02","0.01","0.03","-0.04","0.05","0.14"
"","Rio Ramirez","NTX","2021","CB","905","-0.02","0.06","0.19","0.04","-0.08","-0.07","0.13"
"","Luis Caicedo","NER","2021","DM","178","0.01","-0.00","-0.19","0.32","-0.06","0.04","0.13"
"","Jacob Goodall","GVL","2021","FB","610","-0.28","-0.07","0.66","0.22","-0.31","-0.09","0.13"
"","Lars Eckenrode","TRM","2021","CB","1345","-0.16","0.33","-0.14","-0.23","0.24","0.08","0.12"
"","Maximiliano Schenfeld","TUC","2021","FB","2178","-0.13","0.22","0.27","0.12","-0.35","-0.02","0.12"
"","Sami Guediri","FTL","2021","CM","76","0.05","0.00","-0.00","-0.04","0.08","0.02","0.11"
"","Jonathan Bell","NER","2021","CB","206","0.06","-0.00","-0.08","0.19","-0.05","-0.02","0.09"
"","Christian Young","FTL","2021","FB","1318","-0.16","0.01","0.16","0.54","-0.27","-0.19","0.09"
"","Colby Quinones","NER","2021","FB","1098","-0.09","0.02","0.43","-0.00","-0.15","-0.12","0.09"
"","Nicolas Ovalle","TOR","2021","CM","42","-0.00","0.00","0.07","0.04","-0.00","-0.01","0.09"
"","Marvin Mariche","NC","2021","W","21","0.09","-0.00","0.03","-0.01","-0.02","0.00","0.09"
"","Noble Okello","TOR","2021","CM","269","-0.14","-0.01","0.01","0.23","0.06","-0.06","0.09"
"","Elma N'For","OMA","2021","ST","485","-0.24","-0.00","-0.12","0.00","0.48","-0.04","0.08"
"","Lucão","NTX","2021","CB","578","0.03","0.18","-0.16","-0.01","0.00","0.05","0.08"
"","Joao Delgado","TUC","2021","CM","1383","-0.30","-0.06","0.35","0.38","-0.11","-0.19","0.07"
"","Michel","NER","2021","CM","1714","0.05","0.14","-0.01","0.39","-0.33","-0.17","0.07"
"","Drew Hardin","FTL","2021","CM","639","0.21","-0.02","-0.07","-0.43","0.32","0.05","0.07"
"","Ivan Magalhaes","RIC","2021","CB","2577","-0.12","0.19","0.21","-0.17","-0.17","0.12","0.06"
"","Chris Cole","RIC","2021","FB","1414","-0.18","0.00","0.05","0.20","0.01","-0.04","0.05"
"","Tobias Otieno","OMA","2021","CM","1634","0.22","-0.19","0.37","0.16","-0.38","-0.13","0.05"
"","Jared Odenbeck","TUC","2021","DM","342","-0.01","0.01","0.06","0.01","0.01","-0.03","0.04"
"","Edwin Cerrillo","NTX","2021","DM","98","-0.00","0.02","0.06","-0.03","0.01","-0.02","0.04"
"","Jacob Shaffelburg","TOR","2021","W","88","0.04","0.01","-0.02","-0.06","0.10","-0.02","0.04"
"","Francisco Raggio","FTL","2021","CM","50","0.05","-0.01","-0.02","0.02","-0.03","0.03","0.04"
"","Cesar Cuellar","FTL","2021","W","80","-0.12","-0.01","0.01","0.19","-0.00","-0.04","0.03"
"","Benjamin Redzic","NTX","2021","W","162","0.20","0.01","-0.03","-0.02","-0.08","-0.04","0.03"
"","Nico Brown","GVL","2021","W","165","-0.04","-0.00","0.00","-0.04","0.04","0.07","0.03"
"","Gabriel de Morais","NTX","2021","ST","421","-0.31","0.16","-0.08","0.04","0.28","-0.06","0.03"
"","Brittain Gottlieb","TRM","2021","CB","60","0.01","0.00","0.00","-0.05","0.06","-0.00","0.03"
"","Drew Kerr","NC","2021","CM","10","0.00","-0.00","0.02","0.01","-0.00","-0.00","0.03"
"","Cristian Zaragoza","CHA","2021","W","16","-0.02","-0.00","-0.01","-0.01","0.02","0.03","0.02"
"","Edison Azcona","FTL","2021","W","882","0.13","-0.06","-0.19","0.18","-0.08","0.02","0.02"
"","Ian Antley","RIC","2021","FB","28","-0.02","0.00","0.01","0.04","-0.01","-0.00","0.02"
"","Christian Mafla","NER","2021","FB","247","0.09","0.04","-0.09","-0.09","0.02","0.05","0.01"
"","Emir Alihodzic","OMA","2021","CM","1365","-0.19","-0.03","0.44","0.30","-0.34","-0.17","0.01"
"","Aaron Messer","NC","2021","CB","1","-0.00","0.00","0.01","-0.00","-0.00","-0.00","0.01"
"","Antony Curic","TOR","2021","CB","964","0.18","0.04","-0.33","0.29","-0.13","-0.05","0.01"
"","Luke Lawrence","TUC","2021","ST","4","0.00","-0.00","0.01","0.00","-0.01","-0.00","0.01"
"","Jason Bucknor","FTL","2021","FB","103","0.03","-0.00","-0.04","-0.03","0.02","0.03","0.00"
"","Abdi Mohamed","GVL","2021","FB","2129","-0.18","-0.17","0.19","0.56","-0.25","-0.14","0.00"
"","Jalen Crisler","RIC","2021","CB","2564","-0.20","-0.02","0.48","-0.56","0.20","0.10","0.00"
"","Caden Tolentino","NC","2021","FB","1","-0.00","0.00","-0.00","-0.00","-0.00","-0.00","-0.00"
"","Patrick Cayelli","GVL","2021","FB","5","-0.00","0.00","0.00","-0.00","-0.00","-0.00","-0.00"
"","Nakye Greenidge-Duncan","TOR","2021","ST","8","0.01","-0.00","0.00","0.00","-0.01","-0.01","-0.01"
"","Curtis De Leon","NC","2021","CB","7","-0.00","0.00","-0.00","-0.00","-0.00","-0.00","-0.01"
"","Maciel","NER","2021","DM","340","0.03","0.01","-0.13","0.14","-0.01","-0.05","-0.01"
"","Gerard Lavergne","TUC","2021","DM","18","0.01","0.00","-0.01","-0.01","-0.00","-0.00","-0.01"
"","Alex Monis","MAD","2021","W","26","-0.02","-0.00","0.02","-0.01","-0.01","0.01","-0.01"
"","Rickson van Hees","NTX","2021","ST","10","0.00","-0.00","-0.00","0.02","-0.02","-0.01","-0.01"
"","Rohit Thakur","NC","2021","W","18","0.00","-0.00","-0.02","-0.01","-0.00","0.02","-0.02"
"","Francois Dulysse","NER","2021","CB","679","-0.17","-0.21","0.14","0.15","0.09","-0.02","-0.02"
"","Morris Matthews","NER","2021","CM","18","-0.01","-0.00","0.01","-0.00","-0.01","-0.01","-0.02"
"","Juan Pablo Monticelli","RIC","2021","FB","1493","-0.30","-0.21","-0.19","-0.05","0.57","0.16","-0.02"
"","Alec Marshall","CHA","2021","ST","7","0.00","-0.00","-0.00","0.00","-0.01","-0.00","-0.02"
