"","Player","Team","Season","Position","Minutes","Dribbling","Fouling","Interrupting","Passing","Receiving","Shooting","Goals Added"
"","Max Flick","NC","2021","CB","2426","0.11","-0.14","0.50","-0.40","-0.08","-0.01","-0.02"
"","David Texeira","CHA","2021","ST","179","-0.10","-0.01","-0.02","-0.05","0.18","-0.02","-0.02"
"","Grant Hampton","TRM","2021","DM","11","0.01","0.01","-0.01","-0.03","0.00","-0.00","-0.02"
"","Cole Dewhurst","NER","2021","ST","12","0.00","-0.00","-0.00","0.00","-0.02","-0.01","-0.03"
"","Ty Johnson","RIC","2021","ST","18","-0.01","0.01","-0.01","0.01","-0.02","-0.01","-0.03"
"","Jordan Perruzza","TOR","2021","ST","113","0.04","0.06","0.04","-0.05","-0.10","-0.03","-0.04"
"","Mumbi Kwesele","RIC","2021","CB","49","-0.01","0.00","-0.03","0.02","-0.02","-0.01","-0.04"
"","Craig McCall","TRM","2021","CM","120","-0.05","-0.01","0.02","0.07","-0.04","-0.04","-0.04"
"","Caiser Gomes","NTX","2021","CB","1837","-0.12","0.25","-0.42","0.20","0.17","-0.12","-0.05"
"","Zacarías Morán Correa","RIC","2021","DM","2438","0.10","-0.13","-0.02","0.91","-0.63","-0.28","-0.05"
"","Cyrus Rad","MAD","2021","CB","1169","0.24","0.08","-0.32","0.28","-0.22","-0.12","-0.06"
"","Damian Gallegos","RIC","2021","ST","17","0.01","-0.00","0.00","-0.03","-0.03","-0.01","-0.06"
"","Evan Lee","GVL","2021","CB","1959","0.10","0.20","-0.40","0.14","-0.08","-0.03","-0.06"
"","Ralph Priso-Mbongue","TOR","2021","CM","296","0.06","-0.05","0.02","0.02","-0.06","-0.04","-0.06"
"","Noah Pilato","GVL","2021","CM","324","0.13","-0.02","0.07","-0.13","-0.05","-0.06","-0.07"
"","Rodney Michael","TRM","2021","W","990","0.13","-0.10","-0.08","-0.24","0.15","0.08","-0.07"
"","Denso Ulysse","RIC","2021","FB","52","-0.03","0.00","0.07","-0.09","-0.01","-0.01","-0.07"
"","Devin Benton","NTX","2021","CB","257","-0.02","-0.04","0.15","0.10","-0.19","-0.10","-0.09"
"","Dante Campbell","TOR","2021","CM","1108","-0.06","0.21","0.11","0.15","-0.28","-0.23","-0.09"
"","William Mejia","GVL","2021","W","44","-0.02","-0.00","-0.03","0.00","-0.03","-0.02","-0.09"
"","Yoskar Galvan","OMA","2021","W","46","-0.02","0.00","-0.00","-0.01","-0.04","-0.03","-0.09"
"","Brandon Sanchez","TUC","2021","CM","79","-0.01","-0.00","0.02","-0.06","-0.02","-0.02","-0.09"
"","Michael Vang","MAD","2021","CM","385","-0.23","-0.02","0.03","0.05","0.03","0.04","-0.10"
"","Joseph Buck","NER","2021","CM","101","-0.00","-0.00","0.01","-0.03","-0.04","-0.03","-0.10"
"","Collin McCamy","NC","2021","FB","72","-0.00","0.02","-0.04","-0.03","-0.03","-0.02","-0.10"
"","Nkosi Burgess","NTX","2021","CB","186","-0.03","0.02","-0.19","-0.01","0.07","0.03","-0.10"
"","Alex Knox","TUC","2021","FB","733","-0.13","-0.04","0.50","0.02","-0.30","-0.15","-0.11"
"","Hernán González","RIC","2021","ST","431","0.15","-0.07","0.02","-0.18","0.06","-0.09","-0.12"
"","Javier Casas","MAD","2021","CM","64","-0.01","-0.00","-0.01","-0.07","-0.00","-0.02","-0.12"
"","Manuel Ferriol","TUC","2021","CM","921","-0.25","-0.08","-0.01","0.18","-0.02","0.05","-0.12"
"","Ethan Hardin","FTL","2021","CB","1874","-0.38","0.13","0.20","-0.02","0.01","-0.06","-0.12"
"","Felipe Valencia","FTL","2021","CM","67","-0.01","-0.01","-0.03","-0.05","-0.03","0.00","-0.13"
"","Audi Jepson","MAD","2021","CM","1379","-0.26","-0.06","-0.07","0.09","0.23","-0.06","-0.13"
"","Daniel Bedoya","TUC","2021","CM","1538","-0.03","0.12","-0.17","0.38","-0.44","0.02","-0.13"
"","Stanley Alves","RIC","2021","ST","561","-0.12","-0.06","0.00","-0.02","0.08","-0.02","-0.13"
"","Allen Gavilanes","GVL","2021","W","1385","-0.12","0.06","0.08","0.50","-0.42","-0.25","-0.14"
"","Ethan Vanacore-Decker","OMA","2021","W","574","0.27","-0.01","-0.04","-0.10","-0.29","0.02","-0.16"
"","Abdul Illal Osumanu","OMA","2021","CB","1268","-0.11","0.09","0.64","-0.24","-0.35","-0.18","-0.16"
"","Dennis Ramirez","NER","2021","CM","114","-0.07","-0.05","0.06","-0.04","-0.05","-0.01","-0.16"
"","Alisson","NTX","2021","CB","729","-0.07","-0.54","0.28","0.36","-0.11","-0.09","-0.17"
"","Vincenzo Candela","TRM","2021","CM","912","-0.10","0.00","0.51","-0.15","-0.32","-0.10","-0.17"
"","Navarro","CHA","2021","CB","2102","0.11","-0.21","-0.41","0.45","-0.07","-0.04","-0.18"
"","Paul Rothrock","TOR","2021","ST","708","-0.06","0.04","-0.12","-0.36","0.19","0.13","-0.19"
"","Cameron Vickers","RIC","2021","W","176","-0.02","-0.01","0.00","0.01","-0.11","-0.07","-0.19"
"","Steffen Yeates","TOR","2021","CM","1365","0.45","-0.38","-0.06","0.21","-0.30","-0.11","-0.20"
"","Michael Tsicoulias","NER","2021","W","337","0.19","-0.02","-0.02","-0.34","-0.10","0.08","-0.21"
"","Franco Pérez","TUC","2021","ST","276","-0.04","0.03","-0.04","-0.15","0.07","-0.09","-0.21"
"","Kobe Perez","TRM","2021","W","1072","0.26","0.01","0.12","-0.33","-0.18","-0.10","-0.22"
"","Clayton Adams","TRM","2021","W","209","-0.03","0.00","-0.03","0.00","-0.12","-0.04","-0.22"
"","Dairon Reyes","FTL","2021","W","231","-0.05","-0.03","0.03","0.02","-0.11","-0.09","-0.23"
"","Joshua Penn","FTL","2021","W","890","0.05","-0.05","-0.04","-0.04","-0.13","-0.02","-0.23"
"","Ricardo Gomez","TRM","2021","CM","1575","0.11","-0.07","0.06","0.65","-0.58","-0.40","-0.24"
"","Christian Molina","OMA","2021","W","232","-0.06","0.03","-0.09","-0.03","-0.04","-0.06","-0.24"
"","Julian Dunn-Johnson","TOR","2021","CB","399","0.03","0.04","-0.28","0.01","-0.03","-0.01","-0.25"
"","Parker O'Ferral","NC","2021","FB","530","-0.03","-0.01","0.16","-0.10","-0.17","-0.09","-0.25"
"","Nazmi Albadawi","NC","2021","CM","977","-0.15","-0.10","0.18","0.13","-0.28","-0.03","-0.25"
"","Ronaldo Pineda","CHA","2021","FB","1272","0.06","-0.13","-0.02","0.39","-0.44","-0.11","-0.26"
"","Giovanni Calixtro","TUC","2021","ST","1725","-0.58","-0.07","-0.32","0.66","-0.05","0.12","-0.26"
"","Cole McLagan","GVL","2021","FB","309","0.05","-0.02","-0.10","-0.02","-0.17","-0.01","-0.26"
"","Niki Jackson","TRM","2021","ST","287","-0.03","-0.03","-0.08","-0.13","0.12","-0.12","-0.27"
"","Devante Dubose","RIC","2021","FB","55","-0.03","-0.04","-0.16","-0.01","-0.01","-0.01","-0.27"
"","Aaron Walker","GVL","2021","CM","2356","-0.39","-0.04","0.20","-0.10","-0.32","0.37","-0.28"
"","Victor Falck","RIC","2021","CM","1689","0.07","0.04","0.03","0.08","-0.25","-0.26","-0.28"
"","Jordan Pena","TUC","2021","DM","1081","-0.09","-0.04","0.34","-0.12","-0.23","-0.15","-0.28"
"","Ualefi","CHA","2021","DM","874","-0.05","0.05","0.10","-0.03","-0.22","-0.13","-0.29"
"","Jaime Ponce","OMA","2021","CB","68","-0.01","-0.00","-0.22","-0.05","-0.01","-0.01","-0.29"
"","Joshua Donnelly","GVL","2021","ST","747","-0.29","0.00","0.01","-0.33","0.35","-0.04","-0.30"
"","Julian Altobelli","TOR","2021","ST","1661","-0.64","0.03","-0.07","0.88","-0.41","-0.09","-0.30"
"","Austin Panchot","OMA","2021","ST","381","-0.05","-0.04","0.08","-0.05","-0.22","-0.04","-0.32"
"","Alex Bruce","NTX","2021","ST","594","-0.33","0.04","-0.06","-0.27","0.29","0.01","-0.33"
"","Rohan Goulbourne","TOR","2021","W","1362","0.05","0.25","0.06","0.26","-0.71","-0.25","-0.34"
"","Roberto Poplawski","FTL","2021","DM","1732","0.08","-0.39","0.29","0.28","-0.50","-0.12","-0.35"
"","Jahkeele Marshall-Rutty","TOR","2021","W","525","-0.22","0.20","-0.01","0.10","-0.29","-0.13","-0.35"
"","Luis Arriaga","NC","2021","CM","1702","-0.13","0.05","0.21","-0.32","-0.17","0.01","-0.35"
"","Pecka","NC","2021","DM","1308","-0.18","0.01","0.13","-0.13","-0.19","-0.05","-0.42"
"","Aziel Jackson","NC","2021","ST","877","0.61","-0.06","-0.02","-0.09","-0.74","-0.12","-0.42"
"","Luca Mayr-Fälten","TRM","2021","FB","2381","-1.00","0.02","-0.88","0.19","0.48","0.77","-0.42"
"","Juan Parra","NTX","2021","CB","411","-0.08","0.04","-0.53","-0.11","0.18","0.07","-0.43"
"","Tyler Freitas","NER","2021","FB","477","-0.16","-0.00","0.06","-0.21","-0.07","-0.06","-0.44"
"","Mehdi Essoussi","TOR","2021","CM","1248","-0.30","0.14","-0.32","0.18","-0.15","0.00","-0.45"
"","Shermaine Martina","NC","2021","CB","717","-0.03","0.00","-0.10","-0.09","-0.17","-0.08","-0.45"
"","Abel Caputo","FTL","2021","DM","1234","-0.04","0.24","-0.12","-0.22","-0.11","-0.22","-0.47"
"","Tyler Polak","GVL","2021","FB","2661","-0.18","0.29","0.43","-0.28","-0.49","-0.26","-0.48"
"","Blake Malone","OMA","2021","CB","769","-0.10","0.04","0.16","-0.24","-0.25","-0.11","-0.49"
"","Brandon Fricke","GVL","2021","CB","2531","-0.30","-0.32","-0.17","0.07","0.13","0.09","-0.49"
"","Cesar Murillo","GVL","2021","CB","1167","0.07","0.02","-0.35","0.22","-0.44","0.00","-0.49"
"","Noel Buck","NER","2021","CM","2059","-0.39","-0.13","-0.22","-0.42","0.42","0.23","-0.50"
"","Mark Salas","NTX","2021","CB","888","-0.12","0.05","-0.32","0.15","-0.16","-0.11","-0.50"
"","Thibaut Jacquel","NTX","2021","ST","816","-0.10","-0.35","0.39","-0.39","-0.13","0.08","-0.50"
"","Braxton Taghvai-Najib","FTL","2021","CM","1009","-0.22","0.01","0.06","-0.10","-0.12","-0.14","-0.51"
"","Britton Fischer","NC","2021","CB","1258","-0.28","0.11","0.16","-0.18","-0.24","-0.08","-0.52"
"","Luis Ángel Rodríguez","TRM","2021","CB","436","-0.08","0.02","-0.45","0.17","-0.12","-0.07","-0.52"
"","Joshua Saavedra","FTL","2021","DM","416","-0.09","-0.01","-0.03","-0.18","-0.13","-0.08","-0.52"
"","Robert Frame","NC","2021","W","1635","0.36","0.24","-0.36","-0.20","-0.23","-0.32","-0.52"
"","Esmir Bajraktarevic","NER","2021","W","509","0.04","-0.03","-0.08","-0.11","-0.29","-0.05","-0.52"
"","Luca Petrasso","TOR","2021","FB","2611","0.43","0.08","-0.74","-0.35","0.11","-0.06","-0.52"
"","Edward Kizza","NER","2021","ST","1075","-0.47","-0.21","-0.05","-0.60","0.61","0.19","-0.53"
"","Mohamed Kone","TUC","2021","DM","1101","-0.04","0.00","-0.08","-0.21","-0.10","-0.11","-0.54"
"","Noah Franke","TUC","2021","FB","2424","0.34","-0.25","-0.47","0.37","-0.29","-0.26","-0.55"
"","Angel Espana","CHA","2021","W","1218","-0.34","-0.19","-0.14","0.15","-0.10","0.07","-0.56"
"","Raheem Sommersall","TRM","2021","CM","1254","0.16","0.01","0.01","-0.46","-0.20","-0.10","-0.57"
"","Don Smart","GVL","2021","W","1289","-0.31","-0.10","-0.21","-0.17","0.32","-0.11","-0.59"
"","Alex Morrell","GVL","2021","W","1391","-0.32","-0.06","-0.05","0.00","-0.19","0.02","-0.60"
"","Ethan Bryant","RIC","2021","CM","952","-0.15","-0.08","-0.07","0.11","-0.33","-0.09","-0.62"
"","Peter Pearson","NC","2021","DM","1706","-0.21","-0.14","0.35","-0.18","-0.23","-0.21","-0.63"
"","Jorge Luna","CHA","2021","CB","608","0.03","0.03","-0.64","-0.08","0.02","0.01","-0.63"
"","Luke Pavone","RIC","2021","FB","855","-0.06","-0.02","0.15","0.01","-0.47","-0.24","-0.63"
"","Nelson Blanco","NC","2021","FB","2482","0.23","0.06","-0.02","-0.12","-0.48","-0.31","-0.63"
"","Malyk Hamilton","NC","2021","FB","416","-0.14","-0.28","0.02","-0.11","-0.07","-0.08","-0.65"
"","Dakota Barnathan","TUC","2021","CB","1702","-0.24","0.08","-0.03","-0.20","-0.22","-0.04","-0.66"
"","Eric Leonard","MAD","2021","CB","1874","0.05","-0.42","-0.28","0.28","-0.27","-0.02","-0.67"
"","Connor Presley","NER","2021","FB","1400","-0.44","0.02","-0.22","-0.42","0.12","0.27","-0.67"
"","Devin Boyce","OMA","2021","W","2192","-0.11","-0.22","-0.01","0.89","-1.00","-0.23","-0.68"
"","Ferrety Sousa","OMA","2021","FB","2399","-0.30","-0.26","-0.14","0.51","-0.37","-0.14","-0.71"
"","Romeo Beckham","FTL","2021","W","408","-0.23","-0.11","0.06","-0.04","-0.25","-0.15","-0.72"
"","Jake Crull","OMA","2021","CB","1731","-0.11","0.12","-0.25","0.12","-0.43","-0.19","-0.74"
"","Jorge Almaguer","NTX","2021","CM","1993","-0.31","-0.02","-0.42","-0.09","-0.03","0.11","-0.76"
"","Nicholas O'Callaghan","TRM","2021","FB","2001","0.06","-0.01","-1.02","0.09","0.15","-0.10","-0.82"
"","Stefan Mueller","TRM","2021","FB","1464","-0.28","0.07","-0.59","-0.68","0.49","0.15","-0.84"
"","Enric Bernat","TOR","2021","CM","574","-0.07","-0.03","-0.38","-0.02","-0.20","-0.14","-0.84"
"","Christian Enriquez","MAD","2021","CM","1129","-0.15","-0.02","0.10","-0.61","-0.09","-0.06","-0.84"
"","Collin Smith","NTX","2021","FB","1763","0.40","0.02","-0.72","0.10","-0.49","-0.16","-0.84"
"","Thorn Simpson","NC","2021","ST","958","-1.15","-0.13","-0.07","-0.48","0.95","0.03","-0.85"
"","Noah Allen","FTL","2021","FB","2660","-0.69","0.09","0.44","-0.23","-0.30","-0.17","-0.88"
"","Malick Mbaye","NC","2021","CB","1848","-0.03","-0.09","0.11","-0.31","-0.40","-0.17","-0.90"
"","Nathan Aune","RIC","2021","CB","551","-0.56","0.03","-0.24","-0.21","0.09","-0.00","-0.90"
"","Jake Keegan","MAD","2021","ST","2125","0.26","-0.29","-0.46","-0.28","-0.46","0.30","-0.92"
"","Nicolas Firmino","OMA","2021","CM","864","-0.22","-0.08","-0.04","-0.25","-0.28","-0.06","-0.93"
"","José Carrera-Garcia","CHA","2021","CM","2684","-0.25","-0.12","-0.52","0.55","-0.48","-0.11","-0.94"
"","Jonathan Esparza","CHA","2021","FB","1792","-0.12","0.04","-1.15","0.52","-0.17","-0.12","-1.00"
"","Antonio Carlini","TOR","2021","CM","2027","-0.36","0.06","-0.29","-0.00","-0.34","-0.08","-1.03"
"","Sergi Nus","TRM","2021","CB","1955","-0.07","0.17","-0.42","-0.36","-0.27","-0.13","-1.08"
"","Justin Sukow","MAD","2021","CM","1458","-0.62","-0.07","-0.28","-0.77","0.78","-0.12","-1.08"
"","Esteban Calvo","RIC","2021","FB","2106","-0.09","-0.19","0.23","-0.35","-0.45","-0.30","-1.14"
"","Matthew Bolduc","RIC","2021","W","2070","-0.17","-0.13","0.11","0.08","-0.65","-0.40","-1.16"
"","Sebastian Capozucchi","CHA","2021","CB","1159","-0.02","-0.22","-0.62","0.04","-0.22","-0.14","-1.17"
"","Venton Evans","FTL","2021","W","1569","-0.63","-0.42","0.19","-0.40","0.04","0.01","-1.22"
"","Conor Doyle","OMA","2021","W","2554","-0.55","-0.17","0.04","1.12","-1.03","-0.65","-1.24"
"","Joshua Coan","NC","2021","W","1777","-0.96","-0.12","-0.13","0.42","-0.37","-0.09","-1.26"
"","Kaelon Fox","TUC","2021","CB","2327","-0.12","-0.31","-0.02","-0.23","-0.42","-0.22","-1.32"
"","Harvey Neville","FTL","2021","CM","1994","-0.16","0.03","-0.67","0.08","-0.41","-0.25","-1.38"
"","Curtis Thorn","TRM","2021","CB","2589","-0.25","-0.08","-0.36","-0.63","-0.01","-0.06","-1.40"
"","Nelson Martinez","NC","2021","FB","2321","-0.16","-0.18","-0.03","-0.62","-0.27","-0.14","-1.41"
"","Tyler Allen","MAD","2021","FB","1582","-0.27","0.01","-0.21","-0.82","-0.01","-0.11","-1.42"
"","Ryan Sierakowski","MAD, NER","2021","ST","2031","-0.47","-0.28","-0.18","-0.41","-0.06","-0.06","-1.45"
"","Noah Fuson","MAD","2021","W","911","-0.18","-0.32","-0.36","-0.49","-0.13","-0.01","-1.49"
"","Joshua Phelps","TRM","2021","CB","1630","-0.39","-0.35","-0.32","0.12","-0.35","-0.26","-1.54"
"","Abuchi Obinwa","TRM","2021","CM","1654","-0.28","-0.18","-0.29","-0.28","-0.62","-0.24","-1.90"