"","Player","Team","Season","Position","Minutes","Shots","SoT","G","xG","xPlace","G-xG","KeyP","A","xA","A-xA","xG+xA","PA","xPA"
"","Emiliano Terzaghi","RIC","2021","ST","2498","85","40","18","15.62","1.98","2.38","16","2","1.17","0.83","16.79","9.52","9.82"
"","Marios Lomis","GVL","2021","ST","2084","68","34","14","12.33","2.49","1.67","15","1","1.49","-0.49","13.83","7.17","8.56"
"","Marco Micaletto","TRM","2021","W","2702","77","26","11","9.05","-1.21","1.95","39","3","4.00","-1.00","13.04","6.93","6.50"
"","Mitchell Curry","FTL","2021","ST","2021","45","23","8","8.13","-0.06","-0.13","21","5","4.87","0.13","13.00","5.41","6.07"
"","Shaan Hundal","FTL","2021","ST","2029","40","19","11","9.80","-0.89","1.20","20","3","2.67","0.33","12.47","5.95","6.44"
"","Garrett McLaughlin","TOR","2021","ST","1738","49","22","8","10.89","-2.10","-2.89","12","1","1.20","-0.20","12.09","4.69","8.45"
"","Greg Hurst","OMA","2021","ST","2375","69","26","13","9.55","1.75","3.45","22","1","1.50","-0.50","11.04","4.54","5.23"
"","Damian Rivera","NER","2021","W","2238","67","22","6","7.91","-2.67","-1.91","28","1","2.82","-1.82","10.74","2.55","5.11"
"","Juan Galindrez","CHA","2021","ST","1240","45","19","10","9.11","-0.97","0.89","5","1","0.63","0.37","9.74","5.14","6.67"
"","Justin Rennicks","NER","2021","ST","2290","44","19","5","7.12","-0.66","-2.12","27","3","2.55","0.45","9.67","2.31","5.04"
"","Azaad Liadi","TRM","2021","ST","2087","47","20","9","7.78","-0.27","1.22","18","5","1.64","3.36","9.42","4.86","4.95"
"","Charlie Dennis","TUC","2021","CM","1885","44","17","9","5.66","1.26","3.34","42","8","3.65","4.35","9.31","5.48","3.41"
"","Ricky Ruiz","CHA","2021","W","2727","28","14","4","3.01","1.49","0.99","57","10","6.16","3.84","9.17","2.15","2.67"
"","Luca Mayr-Fälten","TRM","2021","FB","2381","63","22","5","3.43","0.84","1.57","51","6","5.52","0.48","8.95","4.27","2.65"
"","Damia Viader I Masdeu","OMA","2021","FB","2637","34","17","6","2.98","0.49","3.02","58","5","5.40","-0.40","8.37","1.49","1.54"
"","Gibran Rayo","NTX","2021","W","2098","47","19","6","5.99","0.50","0.01","24","2","2.36","-0.36","8.35","2.07","3.90"
"","Deri Corfe","TUC","2021","W","1922","69","31","7","5.73","0.81","1.27","19","2","2.09","-0.09","7.82","3.49","3.37"
"","Jake Keegan","MAD","2021","ST","2125","64","24","6","6.21","-0.20","-0.21","15","3","1.41","1.59","7.62","3.67","3.95"
"","Jonathan Bolanos","RIC","2021","W","2150","46","17","5","5.34","-0.99","-0.34","23","1","2.14","-1.14","7.48","2.73","4.05"
"","Jay Tee Kamara","NC","2021","CM","1515","32","17","4","1.75","2.33","2.25","33","5","5.50","-0.50","7.25","1.83","0.99"
"","Derek Gebhard","MAD","2021","W","2434","44","14","5","5.51","-0.47","-0.51","22","1","1.73","-0.73","7.24","3.76","4.46"
"","Mark Hernández","CHA","2021","W","1270","38","13","5","4.54","0.09","0.46","23","3","2.63","0.37","7.17","2.28","4.18"
"","Jonathan Ricketts","CHA","2021","FB","2662","31","11","4","3.32","1.36","0.68","22","3","3.71","-0.71","7.03","1.35","1.58"
"","Nil Vinyals","RIC","2021","CM","2183","24","11","2","2.01","1.07","-0.01","49","4","5.00","-1.00","7.02","2.14","1.51"
"","Selmir Miscic","NC","2021","W","1548","36","16","4","6.14","-1.08","-2.14","17","3","0.85","2.15","6.99","2.00","3.51"
"","Kazu","NTX","2021","W","1638","36","17","5","5.14","0.61","-0.14","16","2","1.86","0.14","6.99","1.01","2.51"
"","Giovanni Calixtro","TUC","2021","ST","1725","41","11","4","5.14","-0.60","-1.14","16","4","1.81","2.19","6.95","1.35","2.89"
"","Shak Adams","TUC","2021","W","1833","29","13","8","4.12","-0.03","3.88","24","2","2.61","-0.61","6.73","5.41","1.96"
"","Dominick Hernandez","NTX","2021","ST","1689","28","13","3","3.44","-0.40","-0.44","28","3","3.28","-0.28","6.71","0.97","1.46"
"","Devin Boyce","OMA","2021","W","2192","34","14","4","2.17","2.41","1.83","39","8","4.25","3.75","6.41","1.18","1.20"
"","Allen Gavilanes","GVL","2021","W","1385","15","4","2","1.65","-0.01","0.35","36","3","4.75","-1.75","6.40","0.58","0.97"
"","Evan Conway","OMA","2021","ST","1196","35","20","10","5.69","1.00","4.31","12","1","0.58","0.42","6.27","4.57","3.43"
"","Ryan Sierakowski","MAD, NER","2021","ST","2031","41","11","6","5.18","-1.77","0.82","11","0","1.07","-1.07","6.25","4.28","4.20"
"","Noel Buck","NER","2021","CM","2059","35","12","5","3.88","0.34","1.11","26","1","2.10","-1.10","5.98","2.73","2.25"
"","Kobe Franklin","TOR","2021","FB","2346","14","9","2","0.83","1.04","1.17","39","6","5.14","0.86","5.97","2.19","0.72"
"","Julian Altobelli","TOR","2021","ST","1661","37","13","2","3.85","-0.51","-1.85","16","1","2.01","-1.01","5.86","1.29","2.83"
"","Andrew Booth","GVL","2021","CM","2142","46","10","2","4.51","-1.53","-2.51","18","1","1.22","-0.22","5.73","0.95","2.57"
"","George Acosta","FTL","2021","CM","1703","47","11","4","2.33","0.40","1.67","40","7","3.35","3.65","5.68","0.98","1.33"
"","Kalil ElMedkhar","NTX","2021","W","1104","24","10","4","2.35","0.07","1.65","20","5","3.30","1.70","5.65","2.01","1.22"
"","Edward Kizza","NER","2021","ST","1075","32","18","5","5.20","1.18","-0.20","8","0","0.40","-0.40","5.60","2.63","3.20"
"","Aaron Molloy","MAD","2021","DM","2626","44","14","4","2.31","0.51","1.69","54","3","3.21","-0.21","5.53","1.96","1.50"
"","José Carrera-Garcia","CHA","2021","CM","2684","28","11","2","2.04","0.23","-0.04","34","2","3.42","-1.42","5.46","0.95","1.13"
"","Oalex Anderson","RIC","2021","W","866","32","9","3","4.25","-1.95","-1.25","7","2","1.10","0.90","5.35","2.36","4.50"
"","Jimmie Villalobos","CHA","2021","CM","2003","30","9","2","3.27","-1.06","-1.27","17","1","1.83","-0.83","5.10","0.68","1.86"
"","Ryan Spaulding","NER","2021","FB","2522","52","7","3","2.46","-0.74","0.54","26","1","2.45","-1.45","4.91","1.13","1.32"
"","Blake Frischknecht","CHA","2021","ST","1064","33","12","1","4.16","-1.01","-3.16","9","1","0.66","0.34","4.82","0.73","3.18"
"","Kosi Thompson","TOR","2021","W","1684","28","9","1","2.47","-0.71","-1.47","12","0","2.26","-2.26","4.72","0.57","2.38"
"","Robert Kristo","NC","2021","ST","1010","33","13","4","4.25","-0.65","-0.25","4","0","0.39","-0.39","4.64","1.62","2.25"
"","Joshua Coan","NC","2021","W","1777","27","12","3","2.40","0.89","0.60","24","4","2.14","1.86","4.54","0.66","1.36"
"","Hikaru Fujiwara","NER","2021","CM","705","12","4","0","1.98","-1.15","-1.98","16","3","2.48","0.52","4.46","0.00","0.45"
"","Matthew Bolduc","RIC","2021","W","2070","19","5","1","0.84","0.22","0.16","29","2","3.61","-1.61","4.45","0.52","0.53"
"","John Scearce","OMA","2021","CM","2350","55","14","1","2.88","-1.14","-1.88","17","3","1.48","1.52","4.36","0.47","1.81"
"","Don Smart","GVL","2021","W","1289","21","4","2","2.27","-0.42","-0.27","30","2","2.09","-0.09","4.36","1.68","1.76"
"","Alex Morrell","GVL","2021","W","1391","29","9","0","1.93","-1.28","-1.93","21","1","2.42","-1.42","4.34","0.00","1.37"
"","Venton Evans","FTL","2021","W","1569","35","15","4","2.97","0.37","1.03","8","2","1.35","0.65","4.33","1.19","1.40"
"","Lachlan McLean","GVL","2021","ST","924","24","12","3","3.59","-0.28","-0.59","5","2","0.72","1.28","4.31","1.87","2.54"
"","Luca Petrasso","TOR","2021","FB","2611","20","10","1","1.19","-0.41","-0.19","41","3","3.06","-0.06","4.25","0.09","0.86"
"","Connor Presley","NER","2021","FB","1400","22","5","1","1.89","-0.33","-0.89","13","2","2.26","-0.26","4.14","0.84","1.34"
"","Jesús Ibarra","GVL","2021","W","1100","14","4","1","1.22","0.01","-0.22","24","1","2.87","-1.87","4.09","0.69","0.92"
"","Thibaut Jacquel","NTX","2021","ST","816","24","12","4","2.98","0.81","1.02","10","0","1.03","-1.03","4.01","4.54","2.34"
"","Bernard Kamungo","NTX","2021","W","1113","24","10","5","2.57","1.23","2.43","14","0","1.43","-1.43","4.00","1.96","1.29"
"","Daniel Bedoya","TUC","2021","CM","1538","20","5","3","1.72","0.70","1.28","33","3","2.23","0.77","3.94","2.00","1.35"
"","Thorn Simpson","NC","2021","ST","958","24","8","1","3.62","-2.00","-2.62","2","0","0.32","-0.32","3.94","0.65","2.42"
"","Derek Waldeck","NTX","2021","FB","2245","12","1","0","1.20","-1.05","-1.20","26","4","2.68","1.32","3.89","0.00","0.95"
"","Aaron Walker","GVL","2021","CM","2356","32","8","5","2.55","1.56","2.45","17","3","1.21","1.79","3.76","1.77","1.68"
"","Abdi Mohamed","GVL","2021","FB","2129","11","3","0","0.57","-0.22","-0.57","25","3","3.19","-0.19","3.76","0.00","0.35"
"","Jorge Almaguer","NTX","2021","CM","1993","23","5","3","1.97","0.17","1.03","16","0","1.75","-1.75","3.73","0.93","0.93"
"","Antonio Carlini","TOR","2021","CM","2027","26","10","3","1.71","0.41","1.29","16","1","2.01","-1.01","3.72","0.74","1.07"
"","Themi Antonoglou","TOR","2021","W","912","12","6","3","1.74","0.35","1.26","19","1","1.93","-0.93","3.67","2.86","1.85"
"","Jake Rozhansky","NER","2021","DM","2088","7","2","0","0.31","-0.11","-0.31","37","6","3.36","2.64","3.67","0.00","0.21"
"","Rafael Mentzingen","CHA","2021","ST","784","19","8","1","2.93","-0.83","-1.93","8","0","0.73","-0.73","3.66","0.21","2.08"
"","Audi Jepson","MAD","2021","CM","1379","20","1","0","1.58","-1.53","-1.58","20","3","2.07","0.93","3.65","0.00","1.18"
"","Zacarías Morán Correa","RIC","2021","DM","2438","12","2","1","0.30","0.22","0.70","38","3","3.32","-0.32","3.62","1.54","0.25"
"","Conor Doyle","OMA","2021","W","2554","22","3","0","1.45","-0.95","-1.45","23","6","2.05","3.95","3.51","0.00","1.05"
"","Rey Ortiz","CHA","2021","W","847","24","6","1","0.94","0.84","0.06","17","2","2.49","-0.49","3.43","0.92","0.69"
"","Luis Arriaga","NC","2021","CM","1702","16","8","1","2.13","0.07","-1.13","14","1","1.28","-0.28","3.41","0.74","1.56"
"","Angel Espana","CHA","2021","W","1218","18","6","3","1.55","0.07","1.45","16","0","1.70","-1.70","3.25","2.71","1.58"
"","Brandon Fricke","GVL","2021","CB","2531","16","2","1","2.48","-1.49","-1.48","4","1","0.78","0.23","3.25","0.55","1.79"
"","Juan Pablo Monticelli","RIC","2021","FB","1493","13","3","2","1.77","0.14","0.23","6","1","1.41","-0.41","3.18","0.61","0.86"
"","Tobenna Uzo","TUC","2021","ST","817","27","8","2","2.18","-0.46","-0.18","10","0","0.92","-0.92","3.11","0.43","1.34"
"","Josiah Trimmingham","MAD","2021","ST","564","22","8","4","2.79","-0.05","1.21","8","0","0.30","-0.30","3.09","1.95","2.01"
"","Jason Ramos","CHA","2021","CB","2694","24","8","1","2.10","-0.12","-1.10","15","1","0.99","0.01","3.09","0.14","1.31"
"","Justin Sukow","MAD","2021","CM","1458","17","6","2","1.45","-0.19","0.55","18","3","1.60","1.40","3.06","1.01","1.06"
"","Harvey Neville","FTL","2021","CM","1994","9","2","0","0.87","-0.17","-0.87","18","1","2.13","-1.13","3.00","0.00","0.88"
"","Stefan Mueller","TRM","2021","FB","1464","10","7","4","1.63","0.76","2.37","15","1","1.37","-0.37","2.99","2.54","1.32"
"","Rodney Michael","TRM","2021","W","990","20","9","1","2.10","0.15","-1.10","11","2","0.84","1.16","2.94","0.90","1.43"
"","Paul Rothrock","TOR","2021","ST","708","15","9","4","2.58","1.32","1.42","5","2","0.31","1.69","2.89","1.19","1.06"
"","Manuel Ferriol","TUC","2021","CM","921","17","5","2","1.26","0.35","0.74","15","1","1.62","-0.62","2.88","0.86","0.48"
"","Joshua Penn","FTL","2021","W","890","13","8","2","2.18","0.06","-0.18","6","1","0.65","0.35","2.83","1.20","1.96"
"","Robert Frame","NC","2021","W","1635","11","6","3","1.55","1.06","1.45","15","1","1.21","-0.21","2.76","1.62","1.07"
"","Jayden Nelson","TOR","2021","W","743","16","5","3","2.46","0.39","0.54","8","0","0.29","-0.29","2.76","1.83","1.82"
"","Emir Alihodzic","OMA","2021","CM","1365","16","3","2","1.20","-0.14","0.80","13","2","1.52","0.48","2.72","0.70","0.82"
"","Nazmi Albadawi","NC","2021","CM","977","12","6","2","1.27","0.02","0.73","20","0","1.42","-1.42","2.69","1.03","0.86"
"","Alex Bruce","NTX","2021","ST","594","11","4","1","2.32","-0.51","-1.32","2","0","0.27","-0.27","2.59","1.86","2.23"
"","Aziel Jackson","NC","2021","ST","877","17","8","1","1.55","0.88","-0.55","12","3","0.94","2.06","2.50","0.76","1.00"
"","Jackson Dietrich","CHA","2021","W","768","19","4","2","1.72","0.24","0.28","6","1","0.77","0.23","2.49","1.98","1.17"
"","Steffen Yeates","TOR","2021","CM","1365","18","4","0","1.51","-0.80","-1.51","14","1","0.93","0.07","2.44","0.00","1.21"
"","Nicolas Firmino","OMA","2021","CM","864","15","4","2","1.85","-0.45","0.15","5","0","0.59","-0.59","2.43","3.05","1.95"
"","Daltyn Knutson","OMA","2021","CB","1953","10","4","1","2.04","-0.54","-1.04","5","1","0.38","0.62","2.43","1.31","2.15"
"","Ferrety Sousa","OMA","2021","FB","2399","14","2","1","0.40","-0.30","0.60","23","1","2.02","-1.02","2.42","0.54","0.31"
"","Noah Allen","FTL","2021","FB","2660","10","2","0","0.34","-0.06","-0.34","28","2","2.06","-0.06","2.40","0.00","0.24"
"","Blaine Ferri","NTX","2021","CM","1460","12","4","0","0.59","-0.20","-0.59","23","4","1.72","2.28","2.31","0.00","0.38"
"","Tobias Otieno","OMA","2021","CM","1634","18","3","1","0.70","-0.25","0.30","12","3","1.56","1.44","2.26","0.21","0.36"
"","Connor Tobin","MAD","2021","CB","2757","12","3","2","2.15","-0.52","-0.15","3","0","0.11","-0.11","2.26","1.53","1.10"
"","Christian Young","FTL","2021","FB","1318","1","1","1","0.08","0.47","0.92","13","2","2.16","-0.16","2.25","0.21","0.02"
"","Gabriel de Morais","NTX","2021","ST","421","10","3","1","1.19","-0.20","-0.19","3","0","1.02","-1.02","2.21","0.03","0.41"
"","Maxwell Hemmings","GVL","2021","CM","2183","16","2","0","0.56","-0.13","-0.56","18","1","1.62","-0.62","2.18","0.00","0.38"
"","Edwin Munjoma","NTX","2021","FB","788","15","6","3","1.33","0.52","1.67","7","1","0.83","0.17","2.15","1.18","0.68"
"","Drew Hardin","FTL","2021","CM","639","9","1","1","1.51","-0.67","-0.51","5","1","0.64","0.36","2.15","0.88","1.17"
"","Noah Franke","TUC","2021","FB","2424","9","2","0","0.21","-0.15","-0.21","19","3","1.91","1.09","2.12","0.00","0.15"
"","Mehdi Essoussi","TOR","2021","CM","1248","17","4","0","1.61","0.14","-1.61","5","0","0.49","-0.49","2.10","0.00","1.50"
"","Michel","NER","2021","CM","1714","17","2","0","0.45","-0.36","-0.45","28","0","1.59","-1.59","2.04","0.00","0.30"
"","Nelson Blanco","NC","2021","FB","2482","12","1","0","0.49","-0.46","-0.49","15","3","1.55","1.45","2.04","0.00","0.23"
"","Edison Azcona","FTL","2021","W","882","17","6","3","1.31","0.51","1.69","11","1","0.72","0.28","2.03","1.67","0.72"
"","Chris Cole","RIC","2021","FB","1414","10","2","1","0.49","0.21","0.51","9","2","1.52","0.48","2.01","0.71","0.36"
"","Joshua Phelps","TRM","2021","CB","1630","11","2","1","1.84","-0.61","-0.84","5","0","0.16","-0.16","2.00","0.47","1.42"
"","Christian Díaz","MAD","2021","FB","1386","6","1","0","0.18","0.28","-0.18","17","1","1.78","-0.78","1.96","0.00","0.13"
"","Joao Delgado","TUC","2021","CM","1383","15","5","2","1.38","0.38","0.62","14","3","0.58","2.42","1.96","0.80","0.65"
"","Ethan Hardin","FTL","2021","CB","1874","8","2","1","0.71","0.10","0.29","3","1","1.21","-0.21","1.91","1.37","0.51"
"","Collin Smith","NTX","2021","FB","1763","15","3","0","0.91","-0.85","-0.91","10","0","0.99","-0.99","1.90","0.00","0.57"
"","Curtis Thorn","TRM","2021","CB","2589","9","3","1","0.59","-0.01","0.41","12","2","1.25","0.75","1.84","0.27","0.40"
"","Carlos Gómez","MAD","2021","FB","683","13","2","0","1.17","-0.50","-1.17","5","0","0.64","-0.64","1.82","0.00","1.04"
"","Tyler Allen","MAD","2021","FB","1582","18","3","0","0.91","-0.42","-0.91","15","0","0.88","-0.88","1.79","0.00","0.96"
"","Kobe Perez","TRM","2021","W","1072","11","3","2","1.21","-0.03","0.79","11","1","0.58","0.42","1.79","0.73","0.58"
"","Braxton Taghvai-Najib","FTL","2021","CM","1009","10","2","1","0.98","-0.22","0.02","6","1","0.78","0.22","1.76","0.00","0.32"
"","Jon-Talen Maples","TOR","2021","CB","1592","4","1","1","0.97","-0.37","0.03","5","0","0.78","-0.78","1.75","0.45","0.24"
"","Roberto Poplawski","FTL","2021","DM","1732","15","2","0","0.65","-0.41","-0.65","11","1","1.08","-0.08","1.73","0.00","0.46"
"","Hope Avayevu","NTX","2021","W","471","8","2","0","0.78","-0.40","-0.78","8","2","0.95","1.05","1.73","0.00","0.40"
"","Kevin Rodríguez","TUC","2021","W","582","8","6","3","1.46","0.81","1.54","5","1","0.27","0.73","1.73","1.16","0.68"
"","Ale Santana","NTX","2021","CM","281","6","1","1","0.95","-0.41","0.05","8","0","0.73","-0.73","1.68","0.94","0.73"
"","Ricardo Rivera","OMA","2021","ST","247","6","4","1","1.43","-0.27","-0.43","3","0","0.20","-0.20","1.62","0.00","1.33"
"","Tyler Polak","GVL","2021","FB","2661","8","0","0","0.39","-0.39","-0.39","14","1","1.22","-0.22","1.61","0.00","0.29"
"","Kristofer Strickler","TRM","2021","ST","344","8","2","0","1.11","0.32","-1.11","7","1","0.50","0.50","1.60","0.00","1.05"
"","Franco Pérez","TUC","2021","ST","276","7","3","0","1.48","-0.37","-1.48","1","0","0.08","-0.08","1.55","0.00","0.93"
"","Noah Fuson","MAD","2021","W","911","21","6","2","1.10","-0.11","0.90","7","0","0.44","-0.44","1.54","1.46","0.65"
"","Freddy Vargas","NTX","2021","ST","328","7","3","1","0.63","-0.33","0.37","2","1","0.88","0.12","1.51","0.36","0.38"
"","Elma N'For","OMA","2021","ST","485","10","2","0","1.16","-0.88","-1.16","6","0","0.35","-0.35","1.51","0.00","1.09"
"","Joshua Donnelly","GVL","2021","ST","747","14","4","2","1.25","0.39","0.75","5","1","0.26","0.74","1.51","0.85","0.71"
"","Jonathan Esparza","CHA","2021","FB","1792","6","2","0","0.34","-0.01","-0.34","14","0","1.13","-1.13","1.48","0.00","0.17"
"","Navarro","CHA","2021","CB","2102","9","1","0","0.82","-0.38","-0.82","5","1","0.61","0.39","1.43","0.00","0.47"
"","Dakota Barnathan","TUC","2021","CB","1702","4","0","0","1.28","-1.28","-1.28","3","0","0.15","-0.15","1.43","0.00","0.41"
"","Abel Caputo","FTL","2021","DM","1234","7","1","1","0.77","-0.01","0.23","8","0","0.66","-0.66","1.43","0.39","0.42"
"","Ivan Magalhaes","RIC","2021","CB","2577","15","6","1","1.01","1.59","-0.01","3","1","0.42","0.58","1.42","0.10","0.67"
"","Ethan Vanacore-Decker","OMA","2021","W","574","15","5","0","1.09","-0.46","-1.09","4","0","0.33","-0.33","1.42","0.00","0.75"
"","Ricardo Gomez","TRM","2021","CM","1575","5","0","0","0.17","-0.17","-0.17","13","0","1.23","-1.23","1.40","0.00","0.11"
"","Max Flick","NC","2021","CB","2426","12","4","2","1.22","0.41","0.78","3","0","0.18","-0.18","1.40","1.90","1.27"
"","Rohan Goulbourne","TOR","2021","W","1362","13","7","0","0.70","-0.36","-0.70","10","1","0.70","0.30","1.40","0.00","0.54"
"","Michael Maldonado","NTX","2021","FB","1677","7","2","0","0.38","-0.19","-0.38","15","0","1.02","-1.02","1.39","0.00","0.35"
"","Nicholas O'Callaghan","TRM","2021","FB","2001","5","2","1","0.64","0.49","0.36","10","0","0.75","-0.75","1.39","0.39","0.35"
"","Stanley Alves","RIC","2021","ST","561","12","5","0","0.72","0.29","-0.72","5","1","0.66","0.34","1.38","0.00","0.54"
"","Meny Silva","NER","2021","W","449","13","5","0","1.01","-0.13","-1.01","5","1","0.35","0.65","1.36","0.00","0.62"
"","Jiro Barriga Toyama","MAD","2021","FB","1610","7","2","0","0.18","-0.01","-0.18","20","1","1.18","-0.18","1.36","0.00","0.16"
"","Jesús Pérez","MAD","2021","CM","665","9","4","0","0.43","0.46","-0.43","11","1","0.92","0.08","1.35","0.00","0.39"
"","Erickson Gallardo","TOR","2021","W","91","3","1","0","0.62","-0.59","-0.62","2","1","0.70","0.30","1.32","0.00","0.04"
"","Luca Mastrantonio","TUC","2021","CB","1222","6","3","2","0.84","0.89","1.16","1","0","0.47","-0.47","1.31","1.06","0.63"
"","Maximiliano Schenfeld","TUC","2021","FB","2178","16","3","1","0.50","0.12","0.50","14","0","0.81","-0.81","1.31","0.62","0.34"
"","Colby Quinones","NER","2021","FB","1098","6","2","0","0.15","0.16","-0.15","10","1","1.13","-0.13","1.28","0.00","0.09"
"","Ronaldo Pineda","CHA","2021","FB","1272","18","4","0","0.67","-0.06","-0.67","8","0","0.59","-0.59","1.26","0.00","0.51"
"","Evan Lee","GVL","2021","CB","1959","11","0","0","0.66","-0.66","-0.66","7","0","0.59","-0.59","1.25","0.00","0.64"
