"","Player","Team","Season","Position","Minutes","Shots","SoT","G","xG","xPlace","G-xG","KeyP","A","xA","A-xA","xG+xA","PA","xPA"
"","Jalen Crisler","RIC","2021","CB","2564","16","5","0","1.13","-0.49","-1.13","3","0","0.11","-0.11","1.24","0.00","1.04"
"","Hernán González","RIC","2021","ST","431","8","2","0","1.01","-0.55","-1.01","1","0","0.12","-0.12","1.13","0.00","0.56"
"","Aimé Mabika","FTL","2021","CB","1388","5","2","0","0.82","-0.47","-0.82","1","0","0.29","-0.29","1.10","0.00","0.23"
"","Lars Eckenrode","TRM","2021","CB","1345","9","5","1","1.02","0.97","-0.02","1","0","0.03","-0.03","1.06","0.56","0.75"
"","Abuchi Obinwa","TRM","2021","CM","1654","9","0","0","0.43","-0.43","-0.43","8","1","0.61","0.39","1.05","0.00","0.23"
"","Sean O'Hearn","NER","2021","CB","1997","8","1","0","0.15","0.14","-0.15","12","1","0.87","0.13","1.02","0.00","0.09"
"","Jacob Goodall","GVL","2021","FB","610","5","1","0","0.25","0.16","-0.25","7","0","0.77","-0.77","1.02","0.00","0.05"
"","Vincenzo Candela","TRM","2021","CM","912","13","5","0","0.56","-0.20","-0.56","5","1","0.44","0.56","1.00","0.00","0.47"
"","Victor Falck","RIC","2021","CM","1689","13","4","0","0.71","-0.28","-0.71","8","1","0.27","0.73","0.98","0.00","0.64"
"","Collin Verfurth","NER","2021","CB","1761","7","1","0","0.72","-0.50","-0.72","3","0","0.24","-0.24","0.96","0.00","0.56"
"","Raheem Sommersall","TRM","2021","CM","1254","9","4","0","0.75","0.32","-0.75","4","0","0.21","-0.21","0.96","0.00","0.57"
"","Nelson Martinez","NC","2021","FB","2321","13","5","1","0.64","0.07","0.36","7","0","0.30","-0.30","0.94","0.66","0.44"
"","Mohamed Kone","TUC","2021","DM","1101","5","2","0","0.37","0.07","-0.37","6","1","0.54","0.46","0.90","0.00","0.32"
"","Modesto Mendez","FTL","2021","CB","1730","11","3","2","0.90","0.29","1.10","0","0","0.00","0.00","0.90","2.93","1.04"
"","Noble Okello","TOR","2021","CM","269","3","2","1","0.82","0.05","0.18","1","0","0.08","-0.08","0.90","0.46","0.39"
"","Pierre Cayet","NER","2021","CB","1808","7","4","2","0.63","0.60","1.37","5","0","0.27","-0.27","0.90","1.47","0.35"
"","Hugo Mbongue","TOR","2021","ST","148","4","0","0","0.74","-0.74","-0.74","1","0","0.14","-0.14","0.88","0.00","1.01"
"","Ethan Bryant","RIC","2021","CM","952","12","3","0","0.45","-0.22","-0.45","8","0","0.41","-0.41","0.86","0.00","0.41"
"","Kevin Politz","TOR","2021","CB","1788","13","4","1","0.86","-0.12","0.14","0","0","0.00","0.00","0.86","0.51","0.68"
"","Christian Enriquez","MAD","2021","CM","1129","12","3","1","0.45","0.26","0.55","7","0","0.40","-0.40","0.85","0.66","0.33"
"","Nico Brown","GVL","2021","W","165","5","3","1","0.79","0.19","0.21","1","0","0.06","-0.06","0.84","1.27","0.46"
"","Esmir Bajraktarevic","NER","2021","W","509","8","3","1","0.67","0.05","0.33","3","0","0.17","-0.17","0.84","0.41","0.35"
"","Adrian Billhardt","TRM","2021","W","225","9","2","0","0.63","-0.40","-0.63","2","1","0.20","0.80","0.83","0.00","0.44"
"","Michael Tsicoulias","NER","2021","W","337","6","4","2","0.57","1.05","1.43","4","0","0.25","-0.25","0.82","0.91","0.25"
"","Antony Curic","TOR","2021","CB","964","6","1","0","0.65","-0.61","-0.65","1","0","0.17","-0.17","0.82","0.00","0.88"
"","Niki Jackson","TRM","2021","ST","287","4","0","0","0.78","-0.78","-0.78","0","0","0.00","0.00","0.78","0.00","0.10"
"","Francois Dulysse","NER","2021","CB","679","5","1","0","0.57","-0.40","-0.57","4","0","0.19","-0.19","0.76","0.00","0.13"
"","Eric Leonard","MAD","2021","CB","1874","10","2","0","0.36","-0.23","-0.36","8","1","0.39","0.61","0.75","0.00","0.21"
"","Gustavo Fernandes","MAD","2021","CB","1394","4","2","0","0.25","0.02","-0.25","8","1","0.49","0.51","0.74","0.00","0.09"
"","Jahkeele Marshall-Rutty","TOR","2021","W","525","3","1","1","0.21","0.19","0.79","7","1","0.51","0.49","0.72","0.64","0.15"
"","Jorge Luna","CHA","2021","CB","608","2","1","1","0.70","-0.01","0.30","0","0","0.00","0.00","0.70","1.01","0.70"
"","Nyal Higgins","TOR","2021","CB","576","3","0","0","0.59","-0.59","-0.59","3","0","0.11","-0.11","0.70","0.00","0.65"
"","Austin Panchot","OMA","2021","ST","381","5","3","0","0.23","-0.06","-0.23","3","0","0.45","-0.45","0.68","0.00","0.13"
"","Kaelon Fox","TUC","2021","CB","2327","5","0","0","0.09","-0.09","-0.09","5","1","0.56","0.44","0.65","0.00","0.07"
"","Dante Campbell","TOR","2021","CM","1108","6","1","0","0.45","-0.10","-0.45","5","0","0.19","-0.19","0.64","0.00","0.28"
"","Caiser Gomes","NTX","2021","CB","1837","8","0","0","0.47","-0.47","-0.47","4","1","0.17","0.83","0.64","0.00","0.28"
"","Alioune Diakhate","TUC","2021","W","71","2","1","0","0.37","-0.24","-0.37","2","0","0.25","-0.25","0.62","0.00","0.06"
"","Juan Parra","NTX","2021","CB","411","4","1","0","0.47","0.17","-0.47","1","0","0.13","-0.13","0.60","0.00","0.42"
"","Daniel Steedman","NC","2021","CM","506","8","0","0","0.40","-0.40","-0.40","3","0","0.19","-0.19","0.60","0.00","0.24"
"","Benjamin Redzic","NTX","2021","W","162","2","1","0","0.35","-0.21","-0.35","3","0","0.23","-0.23","0.59","0.00","0.11"
"","Britton Fischer","NC","2021","CB","1258","4","0","0","0.38","-0.38","-0.38","3","0","0.19","-0.19","0.58","0.00","0.21"
"","Cyrus Rad","MAD","2021","CB","1169","1","0","0","0.07","-0.07","-0.07","5","1","0.50","0.50","0.57","0.00","0.04"
"","Brian Rosales","FTL","2021","FB","1212","2","0","0","0.04","-0.04","-0.04","11","2","0.52","1.48","0.56","0.00","0.01"
"","Luke Singh","TOR","2021","CB","652","9","2","2","0.48","0.48","1.52","2","0","0.07","-0.07","0.55","1.65","0.35"
"","Luke Pavone","RIC","2021","FB","855","4","1","0","0.10","-0.06","-0.10","6","0","0.43","-0.43","0.54","0.00","0.05"
"","Maciel","NER","2021","DM","340","2","0","0","0.05","-0.05","-0.05","3","1","0.48","0.52","0.53","0.00","0.02"
"","Sergi Nus","TRM","2021","CB","1955","5","2","0","0.37","-0.10","-0.37","3","0","0.16","-0.16","0.53","0.00","0.21"
"","Pecka","NC","2021","DM","1308","9","2","1","0.41","0.35","0.59","3","0","0.11","-0.11","0.52","0.66","0.38"
"","Romeo Beckham","FTL","2021","W","408","4","1","0","0.10","-0.09","-0.10","3","0","0.41","-0.41","0.51","0.00","0.09"
"","Michael Vang","MAD","2021","CM","385","7","2","0","0.26","-0.17","-0.26","3","0","0.24","-0.24","0.51","0.00","0.21"
"","David Texeira","CHA","2021","ST","179","3","2","0","0.50","0.26","-0.50","0","0","0.00","0.00","0.50","0.00","0.36"
"","Alisson","NTX","2021","CB","729","7","0","0","0.45","-0.45","-0.45","2","0","0.05","-0.05","0.50","0.00","0.19"
"","Samuel Biek","TUC","2021","CB","413","4","0","0","0.43","-0.43","-0.43","1","0","0.06","-0.06","0.49","0.00","0.38"
"","Cesar Cuellar","FTL","2021","W","80","0","0","0","0.00","0.00","0.00","2","0","0.49","-0.49","0.49","0.00","0.00"
"","Enric Bernat","TOR","2021","CM","574","3","0","0","0.11","-0.11","-0.11","3","1","0.35","0.65","0.46","0.00","0.07"
"","Peter Pearson","NC","2021","DM","1706","5","3","2","0.39","0.75","1.61","2","0","0.07","-0.07","0.46","0.68","0.18"
"","Christian Mafla","NER","2021","FB","247","5","2","0","0.21","0.30","-0.21","1","0","0.24","-0.24","0.46","0.00","0.14"
"","Malick Mbaye","NC","2021","CB","1848","3","2","1","0.46","0.33","0.55","0","0","0.00","0.00","0.46","0.71","0.30"
"","Nkosi Burgess","NTX","2021","CB","186","2","1","1","0.26","0.36","0.74","1","0","0.18","-0.18","0.44","0.06","0.06"
"","Cesar Murillo","GVL","2021","CB","1167","11","1","0","0.37","0.25","-0.37","1","0","0.06","-0.06","0.43","0.00","0.19"
"","Yekeson Subah","NC","2021","ST","25","1","0","0","0.43","-0.43","-0.43","0","0","0.00","0.00","0.43","0.00","0.74"
"","Jake Crull","OMA","2021","CB","1731","5","1","0","0.14","-0.12","-0.14","2","0","0.28","-0.28","0.42","0.00","0.06"
"","Luis Caicedo","NER","2021","DM","178","2","0","0","0.09","-0.09","-0.09","3","0","0.33","-0.33","0.42","0.00","0.03"
"","Nathan Aune","RIC","2021","CB","551","7","0","0","0.32","-0.32","-0.32","3","0","0.08","-0.08","0.40","0.00","0.15"
"","Dairon Reyes","FTL","2021","W","231","5","0","0","0.13","-0.13","-0.13","4","1","0.24","0.76","0.37","0.00","0.09"
"","Ronaldo Lomeli","MAD","2021","FB","222","4","2","0","0.20","0.28","-0.20","4","0","0.16","-0.16","0.36","0.00","0.15"
"","Ralph Priso-Mbongue","TOR","2021","CM","296","1","0","0","0.03","-0.03","-0.03","4","0","0.31","-0.31","0.34","0.00","0.02"
"","Sebastian Capozucchi","CHA","2021","CB","1159","1","0","0","0.02","-0.02","-0.02","3","0","0.33","-0.33","0.34","0.00","0.01"
"","Roman Torres","NTX","2021","ST","5","1","1","0","0.33","-0.13","-0.33","0","0","0.00","0.00","0.33","0.00","0.00"
"","Rio Ramirez","NTX","2021","CB","905","3","0","0","0.22","-0.22","-0.22","2","0","0.10","-0.10","0.32","0.00","0.23"
"","Lucão","NTX","2021","CB","578","6","2","0","0.29","0.03","-0.29","0","0","0.00","0.00","0.29","0.00","0.18"
"","Frank Nodarse","FTL","2021","CB","313","5","0","0","0.27","-0.27","-0.27","0","0","0.00","0.00","0.27","0.00","0.24"
"","Christian Molina","OMA","2021","W","232","1","0","0","0.18","-0.18","-0.18","2","0","0.07","-0.07","0.25","0.00","0.16"
"","Cole McLagan","GVL","2021","FB","309","3","0","0","0.22","-0.22","-0.22","1","0","0.03","-0.03","0.25","0.00","0.17"
"","Cameron Vickers","RIC","2021","W","176","0","0","0","0.00","0.00","0.00","3","0","0.24","-0.24","0.24","0.00","0.00"
"","Edwin Cerrillo","NTX","2021","DM","98","0","0","0","0.00","0.00","0.00","3","2","0.22","1.78","0.22","0.00","0.00"
"","Joshua Saavedra","FTL","2021","DM","416","2","1","0","0.14","-0.05","-0.14","3","0","0.06","-0.06","0.20","0.00","0.12"
"","Rashid Nuhu","OMA","2021","GK","2360","0","0","0","0.00","0.00","0.00","2","1","0.20","0.80","0.20","0.00","0.00"
"","Nicolas Ovalle","TOR","2021","CM","42","0","0","0","0.00","0.00","0.00","1","0","0.19","-0.19","0.19","0.00","0.00"
"","Kwasi Poku","TOR","2021","ST","10","1","1","0","0.19","0.01","-0.19","0","0","0.00","0.00","0.19","0.00","0.00"
"","Tyler Freitas","NER","2021","FB","477","1","0","0","0.01","-0.01","-0.01","2","0","0.18","-0.18","0.19","0.00","0.01"
"","Ualefi","CHA","2021","DM","874","2","2","0","0.08","0.19","-0.08","3","0","0.10","-0.10","0.19","0.00","0.02"
"","Clayton Adams","TRM","2021","W","209","2","2","0","0.13","0.15","-0.13","2","0","0.05","-0.05","0.18","0.00","0.08"
"","Sami Guediri","FTL","2021","CM","76","2","0","0","0.06","-0.06","-0.06","2","0","0.12","-0.12","0.17","0.00","0.04"
"","Brittain Gottlieb","TRM","2021","CB","60","1","0","0","0.17","-0.17","-0.17","0","0","0.00","0.00","0.17","0.00","0.16"
"","Matthew Corcoran","NTX","2021","FB","73","1","1","0","0.17","-0.11","-0.17","0","0","0.00","0.00","0.17","0.00","0.00"
"","Francisco Raggio","FTL","2021","CM","50","3","0","0","0.17","-0.17","-0.17","0","0","0.00","0.00","0.17","0.00","0.14"
"","John Murphy","OMA","2021","CM","149","3","2","0","0.16","0.02","-0.16","0","0","0.00","0.00","0.16","0.00","0.12"
"","Mark Salas","NTX","2021","CB","888","0","0","0","0.00","0.00","0.00","2","0","0.16","-0.16","0.16","0.00","0.00"
"","Jordan Perruzza","TOR","2021","ST","113","2","0","0","0.11","-0.11","-0.11","1","0","0.05","-0.05","0.15","0.00","0.07"
"","Noah Pilato","GVL","2021","CM","324","5","1","0","0.12","-0.09","-0.12","1","0","0.03","-0.03","0.15","0.00","0.07"
"","Cristian Zaragoza","CHA","2021","W","16","1","0","0","0.14","-0.14","-0.14","0","0","0.00","0.00","0.14","0.00","0.00"
"","Marvin Mariche","NC","2021","W","21","1","0","0","0.13","-0.13","-0.13","0","0","0.00","0.00","0.13","0.00","0.00"
"","Jason Bucknor","FTL","2021","FB","103","1","0","0","0.09","-0.09","-0.09","1","0","0.03","-0.03","0.12","0.00","0.08"
"","Parker O'Ferral","NC","2021","FB","530","0","0","0","0.00","0.00","0.00","2","0","0.12","-0.12","0.12","0.00","0.00"
"","Luis Ángel Rodríguez","TRM","2021","CB","436","0","0","0","0.00","0.00","0.00","1","0","0.12","-0.12","0.12","0.00","0.00"
"","Malyk Hamilton","NC","2021","FB","416","0","0","0","0.00","0.00","0.00","3","0","0.12","-0.12","0.12","0.00","0.00"
"","Caleb Patterson-Sewell","TOR","2021","GK","1085","1","0","0","0.10","-0.10","-0.10","0","0","0.00","0.00","0.10","0.00","0.10"
"","Alex Knox","TUC","2021","FB","733","3","2","0","0.10","0.31","-0.10","0","0","0.00","0.00","0.10","0.00","0.07"
"","Jared Odenbeck","TUC","2021","DM","342","1","1","0","0.07","0.37","-0.07","1","0","0.02","-0.02","0.09","0.00","0.05"
"","Akira Fitzgerald","RIC","2021","GK","2685","0","0","0","0.00","0.00","0.00","1","0","0.09","-0.09","0.09","0.00","0.00"
"","Esteban Calvo","RIC","2021","FB","2106","2","0","0","0.02","-0.02","-0.02","2","0","0.05","-0.05","0.07","0.00","0.03"
"","Julian Dunn-Johnson","TOR","2021","CB","399","1","1","0","0.07","0.12","-0.07","0","0","0.00","0.00","0.07","0.00","0.04"
"","Abdul Illal Osumanu","OMA","2021","CB","1268","1","0","0","0.07","-0.07","-0.07","0","0","0.00","0.00","0.07","0.00","0.09"
"","Richard Sánchez","NTX","2021","GK","1692","1","0","0","0.03","-0.03","-0.03","1","0","0.03","-0.03","0.06","0.00","0.05"
"","Rohit Thakur","NC","2021","W","18","1","0","0","0.06","-0.06","-0.06","0","0","0.00","0.00","0.06","0.00","0.00"
"","Blake Malone","OMA","2021","CB","769","1","0","0","0.05","-0.05","-0.05","0","0","0.00","0.00","0.05","0.00","0.05"
"","Shermaine Martina","NC","2021","CB","717","1","1","0","0.05","0.12","-0.05","0","0","0.00","0.00","0.05","0.00","0.05"
"","Drake Callender","FTL","2021","GK","1678","0","0","0","0.00","0.00","0.00","1","0","0.05","-0.05","0.05","0.00","0.00"
"","Jacob Shaffelburg","TOR","2021","W","88","1","0","0","0.05","-0.05","-0.05","0","0","0.00","0.00","0.05","0.00","0.02"
"","Ian Antley","RIC","2021","FB","28","0","0","0","0.00","0.00","0.00","1","0","0.04","-0.04","0.04","0.00","0.00"
"","Devin Benton","NTX","2021","CB","257","0","0","0","0.00","0.00","0.00","1","0","0.04","-0.04","0.04","0.00","0.00"
"","Felipe Valencia","FTL","2021","CM","67","1","0","0","0.03","-0.03","-0.03","0","0","0.00","0.00","0.03","0.00","0.03"
"","Alex Monis","MAD","2021","W","26","1","1","0","0.03","-0.01","-0.03","0","0","0.00","0.00","0.03","0.00","0.01"
"","Joseph Buck","NER","2021","CM","101","1","0","0","0.02","-0.02","-0.02","0","0","0.00","0.00","0.02","0.00","0.02"
"","Jordan Pena","TUC","2021","DM","1081","1","0","0","0.02","-0.02","-0.02","0","0","0.00","0.00","0.02","0.00","0.02"
"","Dennis Ramirez","NER","2021","CM","114","1","1","0","0.02","0.02","-0.02","0","0","0.00","0.00","0.02","0.00","0.00"
"","Damian Gallegos","RIC","2021","ST","17","0","0","0","0.00","0.00","0.00","1","0","0.01","-0.01","0.01","0.00","0.00"
"","Nicholas Holliday","NC","2021","GK","498","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Caden Tolentino","NC","2021","FB","1","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Luis Zamudio","FTL","2021","GK","881","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Curtis De Leon","NC","2021","CB","7","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Earl Edwards Jr.","NER","2021","GK","387","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Nakye Greenidge-Duncan","TOR","2021","ST","8","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Dylan Castanheira","FTL","2021","GK","205","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Wallis Lapsley","TUC","2021","GK","2672","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Pablo Jara","TRM","2021","GK","2572","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jake McGuire","NC","2021","GK","2078","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Andreas Vaikla","TOR","2021","GK","1291","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Devante Dubose","RIC","2021","FB","55","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Rickson van Hees","NTX","2021","ST","10","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Aaron Messer","NC","2021","CB","1","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Patrick Cayelli","GVL","2021","FB","5","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Carlos Avilez","TRM","2021","GK","168","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","William Mejia","GVL","2021","W","44","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Morris Matthews","NER","2021","CM","18","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Tim Trilk","CHA","2021","GK","1908","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Gerard Lavergne","TUC","2021","DM","18","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Luke Lawrence","TUC","2021","ST","4","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Dallas Jaye","GVL","2021","GK","1778","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Yoskar Galvan","OMA","2021","W","46","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Grant Hampton","TRM","2021","DM","11","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Cole Dewhurst","NER","2021","ST","12","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Chris Brady","MAD","2021","GK","103","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Paul Christensen","GVL","2021","GK","986","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Kevin Piedrahita","OMA","2021","GK","391","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Damian Las","NC","2021","GK","200","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Colin Shutler","NTX","2021","GK","980","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jonathan Bell","NER","2021","CB","206","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Alec Marshall","CHA","2021","ST","7","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Brandon Sanchez","TUC","2021","CM","79","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Javier Casas","MAD","2021","CM","64","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Drew Kerr","NC","2021","CM","10","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Denso Ulysse","RIC","2021","FB","52","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Joseph Rice","NER","2021","GK","1946","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Collin McCamy","NC","2021","FB","72","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Mumbi Kwesele","RIC","2021","CB","49","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Ty Johnson","RIC","2021","ST","18","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Yannik Oettl","NER","2021","GK","195","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Austin Aviza","RIC","2021","GK","100","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Kevin Silva","TOR","2021","GK","390","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Craig McCall","TRM","2021","CM","120","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Jaime Ponce","OMA","2021","CB","68","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Sebastian Mora-Mora","CHA","2021","GK","900","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Brad Knighton","NER","2021","GK","199","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"
"","Phil Breno","MAD","2021","GK","2659","0","0","0","0.00","0.00","0.00","0","0","0.00","0.00","0.00","0.00","0.00"