Player,Team,Season,Position,Minutes,Shots,SoT,G,xG,xPlace,G-xG,KeyP,A,xA,A-xA,xG+xA,PA,xPA,Passes,Pass %,xPass %,Score,Per100,Distance,Vertical,Touch %,Games,Dribbling,Fouling,Interrupting,Passing,Receiving,Shooting,Goals Added
Aaron Messer,NC,2021,CB,1,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0%,95.0%,0.05,5.04,10.5,-10.35,0.2%,1,-0.0,0.0,0.01,-0.0,-0.0,-0.0,0.01
Aaron Molloy,MAD,2021,DM,2626,44,14,4,2.31,0.51,1.69,54,3,3.21,-0.21,5.53,1.96,1.5,2016,82.4%,80.3%,43.52,2.16,22.84,5.51,13.6%,27,0.72,0.12,0.68,1.24,-0.26,0.16,2.65
Aaron Walker,GVL,2021,CM,2356,32,8,5,2.55,1.56,2.45,17,3,1.21,1.79,3.76,1.77,1.68,1011,82.1%,81.0%,10.73,1.06,22.72,4.97,9.6%,25,-0.39,-0.04,0.2,-0.1,-0.32,0.37,-0.28
Abdi Mohamed,GVL,2021,FB,2129,11,3,0,0.57,-0.22,-0.57,25,3,3.19,-0.19,3.76,0.0,0.35,1173,73.8%,71.3%,29.43,2.51,22.58,5.89,10.3%,24,-0.18,-0.17,0.19,0.56,-0.25,-0.14,0.0
Abdul Illal Osumanu,OMA,2021,CB,1268,1,0,0,0.07,-0.07,-0.07,0,0,0.0,0.0,0.07,0.0,0.09,550,88.5%,87.3%,6.88,1.25,22.73,6.25,7.2%,15,-0.11,0.09,0.64,-0.24,-0.35,-0.18,-0.16
Abel Caputo,FTL,2021,DM,1234,7,1,1,0.77,-0.01,0.23,8,0,0.66,-0.66,1.43,0.39,0.42,464,84.9%,84.7%,1.16,0.25,20.77,2.01,4.9%,21,-0.04,0.24,-0.12,-0.22,-0.11,-0.22,-0.47
Abuchi Obinwa,TRM,2021,CM,1654,9,0,0,0.43,-0.43,-0.43,8,1,0.61,0.39,1.05,0.0,0.23,706,85.0%,86.3%,-9.53,-1.35,20.65,1.59,6.9%,23,-0.28,-0.18,-0.29,-0.28,-0.62,-0.24,-1.9
Adrian Billhardt,TRM,2021,W,225,9,2,0,0.63,-0.4,-0.63,2,1,0.2,0.8,0.83,0.0,0.44,73,64.4%,69.4%,-3.69,-5.05,21.01,0.93,5.2%,4,0.02,-0.02,0.07,-0.0,0.16,0.1,0.32
Aimé Mabika,FTL,2021,CB,1388,5,2,0,0.82,-0.47,-0.82,1,0,0.29,-0.29,1.1,0.0,0.23,822,90.4%,88.2%,17.68,2.15,23.49,7.45,11.6%,14,0.94,-0.06,2.02,0.05,-0.06,-0.06,2.83
Akira Fitzgerald,RIC,2021,GK,2685,0,0,0,0.0,0.0,0.0,1,0,0.09,-0.09,0.09,0.0,0.0,842,77.8%,77.4%,3.51,0.42,33.66,23.79,7.0%,27,,,,,,,
Ale Santana,NTX,2021,CM,281,6,1,1,0.95,-0.41,0.05,8,0,0.73,-0.73,1.68,0.94,0.73,90,80.0%,80.4%,-0.35,-0.39,15.63,0.64,3.5%,6,-0.18,-0.01,-0.08,0.08,0.43,0.01,0.25
Alec Marshall,CHA,2021,ST,7,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0%,0.0%,0.0,0.0,0.0,0.0,0.0%,1,0.0,-0.0,-0.0,0.0,-0.01,-0.0,-0.02
Alex Bruce,NTX,2021,ST,594,11,4,1,2.32,-0.51,-1.32,2,0,0.27,-0.27,2.59,1.86,2.23,112,68.8%,73.4%,-5.25,-4.69,18.92,0.18,1.5%,18,-0.33,0.04,-0.06,-0.27,0.29,0.01,-0.33
Alex Knox,TUC,2021,FB,733,3,2,0,0.1,0.31,-0.1,0,0,0.0,0.0,0.1,0.0,0.07,285,79.3%,77.1%,6.16,2.16,19.32,4.64,3.0%,21,-0.13,-0.04,0.5,0.02,-0.3,-0.15,-0.11
Alex Monis,MAD,2021,W,26,1,1,0,0.03,-0.01,-0.03,0,0,0.0,0.0,0.03,0.0,0.01,6,66.7%,71.9%,-0.32,-5.26,18.15,2.74,1.9%,1,-0.02,-0.0,0.02,-0.01,-0.01,0.01,-0.01
Alex Morrell,GVL,2021,W,1391,29,9,0,1.93,-1.28,-1.93,21,1,2.42,-1.42,4.34,0.0,1.37,458,67.5%,70.7%,-14.75,-3.22,17.67,0.09,5.9%,21,-0.32,-0.06,-0.05,0.0,-0.19,0.02,-0.6
Alioune Diakhate,TUC,2021,W,71,2,1,0,0.37,-0.24,-0.37,2,0,0.25,-0.25,0.62,0.0,0.06,14,78.6%,58.7%,2.79,19.91,21.65,14.1,1.4%,4,0.34,-0.01,0.03,-0.15,-0.03,0.01,0.19
Alisson,NTX,2021,CB,729,7,0,0,0.45,-0.45,-0.45,2,0,0.05,-0.05,0.5,0.0,0.19,419,80.9%,82.1%,-4.93,-1.18,24.74,11.2,7.1%,11,-0.07,-0.54,0.28,0.36,-0.11,-0.09,-0.17
Allen Gavilanes,GVL,2021,W,1385,15,4,2,1.65,-0.01,0.35,36,3,4.75,-1.75,6.4,0.58,0.97,391,63.2%,63.3%,-0.53,-0.13,21.87,1.13,4.8%,24,-0.12,0.06,0.08,0.5,-0.42,-0.25,-0.14
Andreas Vaikla,TOR,2021,GK,1291,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,380,71.6%,72.2%,-2.19,-0.58,35.67,27.09,6.1%,13,,,,,,,
Andrew Booth,GVL,2021,CM,2142,46,10,2,4.51,-1.53,-2.51,18,1,1.22,-0.22,5.73,0.95,2.57,788,74.5%,76.6%,-16.73,-2.12,21.47,3.98,7.3%,27,-0.01,0.1,0.1,0.07,1.38,0.31,1.95
Angel Espana,CHA,2021,W,1218,18,6,3,1.55,0.07,1.45,16,0,1.7,-1.7,3.25,2.71,1.58,396,76.8%,75.8%,3.73,0.94,18.72,0.7,4.6%,22,-0.34,-0.19,-0.14,0.15,-0.1,0.07,-0.56
Antonio Carlini,TOR,2021,CM,2027,26,10,3,1.71,0.41,1.29,16,1,2.01,-1.01,3.72,0.74,1.07,720,87.1%,85.0%,14.84,2.06,16.73,0.92,5.8%,27,-0.36,0.06,-0.29,-0.0,-0.34,-0.08,-1.03
Antony Curic,TOR,2021,CB,964,6,1,0,0.65,-0.61,-0.65,1,0,0.17,-0.17,0.82,0.0,0.88,600,88.3%,87.0%,7.92,1.32,23.08,7.83,8.0%,15,0.18,0.04,-0.33,0.29,-0.13,-0.05,0.01
Audi Jepson,MAD,2021,CM,1379,20,1,0,1.58,-1.53,-1.58,20,3,2.07,0.93,3.65,0.0,1.18,657,81.0%,79.3%,11.04,1.68,18.17,2.17,5.7%,22,-0.26,-0.06,-0.07,0.09,0.23,-0.06,-0.13
Austin Aviza,RIC,2021,GK,100,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,27,88.9%,89.3%,-0.12,-0.46,28.51,16.79,5.8%,1,,,,,,,
Austin Panchot,OMA,2021,ST,381,5,3,0,0.23,-0.06,-0.23,3,0,0.45,-0.45,0.68,0.0,0.13,102,66.7%,71.0%,-4.46,-4.37,16.71,-0.64,1.9%,15,-0.05,-0.04,0.08,-0.05,-0.22,-0.04,-0.32
Azaad Liadi,TRM,2021,ST,2087,47,20,9,7.78,-0.27,1.22,18,5,1.64,3.36,9.42,4.86,4.95,333,70.0%,72.8%,-9.48,-2.85,16.08,-1.17,4.5%,27,-0.28,0.96,0.51,-0.06,0.32,0.11,1.56
Aziel Jackson,NC,2021,ST,877,17,8,1,1.55,0.88,-0.55,12,3,0.94,2.06,2.5,0.76,1.0,215,85.1%,81.8%,7.22,3.36,17.45,-1.03,4.8%,12,0.61,-0.06,-0.02,-0.09,-0.74,-0.12,-0.42
Benjamin Redzic,NTX,2021,W,162,2,1,0,0.35,-0.21,-0.35,3,0,0.23,-0.23,0.59,0.0,0.11,58,79.3%,75.9%,2.0,3.45,17.07,2.57,6.7%,2,0.2,0.01,-0.03,-0.02,-0.08,-0.04,0.03
Bernard Kamungo,NTX,2021,W,1113,24,10,5,2.57,1.23,2.43,14,0,1.43,-1.43,4.0,1.96,1.29,224,73.7%,74.5%,-1.97,-0.88,18.23,0.05,3.6%,21,0.75,0.03,0.28,-0.08,0.27,0.08,1.33
Blaine Ferri,NTX,2021,CM,1460,12,4,0,0.59,-0.2,-0.59,23,4,1.72,2.28,2.31,0.0,0.38,822,80.8%,79.0%,14.9,1.81,20.99,4.02,9.1%,19,0.34,-0.01,0.45,0.14,-0.25,-0.1,0.55
Blake Frischknecht,CHA,2021,ST,1064,33,12,1,4.16,-1.01,-3.16,9,1,0.66,0.34,4.82,0.73,3.18,198,66.2%,67.6%,-2.84,-1.43,15.7,-0.33,3.2%,19,-0.14,-0.13,-0.11,-0.06,0.97,0.2,0.72
Blake Malone,OMA,2021,CB,769,1,0,0,0.05,-0.05,-0.05,0,0,0.0,0.0,0.05,0.0,0.05,264,83.0%,83.0%,-0.13,-0.05,25.19,8.85,4.4%,13,-0.1,0.04,0.16,-0.24,-0.25,-0.11,-0.49
Brad Knighton,NER,2021,GK,199,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,57,77.2%,75.3%,1.06,1.86,39.07,30.2,5.4%,2,,,,,,,
Brandon Fricke,GVL,2021,CB,2531,16,2,1,2.48,-1.49,-1.48,4,1,0.78,0.23,3.25,0.55,1.79,1179,81.7%,79.2%,29.6,2.51,27.53,11.09,9.6%,27,-0.3,-0.32,-0.17,0.07,0.13,0.09,-0.49
Brandon Sanchez,TUC,2021,CM,79,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,28,92.9%,88.6%,1.18,4.22,19.15,-0.64,2.7%,2,-0.01,-0.0,0.02,-0.06,-0.02,-0.02,-0.09
Braxton Taghvai-Najib,FTL,2021,CM,1009,10,2,1,0.98,-0.22,0.02,6,1,0.78,0.22,1.76,0.0,0.32,364,76.1%,81.5%,-19.71,-5.42,19.52,1.91,3.7%,21,-0.22,0.01,0.06,-0.1,-0.12,-0.14,-0.51
Brian Rosales,FTL,2021,FB,1212,2,0,0,0.04,-0.04,-0.04,11,2,0.52,1.48,0.56,0.0,0.01,715,83.8%,83.8%,-0.46,-0.06,21.86,2.85,8.8%,16,0.14,0.01,0.75,-0.1,-0.25,-0.21,0.33
Brittain Gottlieb,TRM,2021,CB,60,1,0,0,0.17,-0.17,-0.17,0,0,0.0,0.0,0.17,0.0,0.16,28,53.6%,68.8%,-4.26,-15.2,16.26,2.13,1.2%,5,0.01,0.0,0.0,-0.05,0.06,-0.0,0.03
Britton Fischer,NC,2021,CB,1258,4,0,0,0.38,-0.38,-0.38,3,0,0.19,-0.19,0.58,0.0,0.21,723,86.5%,87.5%,-7.48,-1.03,23.28,7.53,8.9%,16,-0.28,0.11,0.16,-0.18,-0.24,-0.08,-0.52
Caden Tolentino,NC,2021,FB,1,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0%,0.0%,0.0,0.0,0.0,0.0,0.0%,1,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Caiser Gomes,NTX,2021,CB,1837,8,0,0,0.47,-0.47,-0.47,4,1,0.17,0.83,0.64,0.0,0.28,966,88.7%,86.9%,17.83,1.85,25.46,9.84,9.3%,20,-0.12,0.25,-0.42,0.2,0.17,-0.12,-0.05
Caleb Patterson-Sewell,TOR,2021,GK,1085,1,0,0,0.1,-0.1,-0.1,0,0,0.0,0.0,0.1,0.0,0.1,298,74.8%,76.4%,-4.72,-1.58,34.34,25.69,5.1%,11,,,,,,,
Cameron Vickers,RIC,2021,W,176,0,0,0,0.0,0.0,0.0,3,0,0.24,-0.24,0.24,0.0,0.0,28,46.4%,48.5%,-0.58,-2.07,20.98,2.36,1.0%,8,-0.02,-0.01,0.0,0.01,-0.11,-0.07,-0.19
Carlos Avilez,TRM,2021,GK,168,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,64,82.8%,81.8%,0.63,0.99,33.73,25.12,5.2%,2,,,,,,,
Carlos Gómez,MAD,2021,FB,683,13,2,0,1.17,-0.5,-1.17,5,0,0.64,-0.64,1.82,0.0,1.04,265,83.8%,81.5%,6.03,2.28,18.52,-1.22,3.1%,17,0.09,-0.02,0.07,-0.18,0.37,0.2,0.53
Cesar Cuellar,FTL,2021,W,80,0,0,0,0.0,0.0,0.0,2,0,0.49,-0.49,0.49,0.0,0.0,20,65.0%,67.5%,-0.51,-2.53,21.68,4.74,1.9%,3,-0.12,-0.01,0.01,0.19,-0.0,-0.04,0.03
Cesar Murillo,GVL,2021,CB,1167,11,1,0,0.37,0.25,-0.37,1,0,0.06,-0.06,0.43,0.0,0.19,570,76.1%,76.7%,-3.06,-0.54,22.33,9.44,7.4%,18,0.07,0.02,-0.35,0.22,-0.44,0.0,-0.49
Charlie Dennis,TUC,2021,CM,1885,44,17,9,5.66,1.26,3.34,42,8,3.65,4.35,9.31,5.48,3.41,882,74.5%,74.4%,0.64,0.07,24.5,5.55,8.3%,24,0.01,0.03,-0.08,0.24,0.3,0.29,0.78
Chris Brady,MAD,2021,GK,103,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,27,96.3%,94.1%,0.6,2.24,23.67,12.32,4.2%,1,,,,,,,
Chris Cole,RIC,2021,FB,1414,10,2,1,0.49,0.21,0.51,9,2,1.52,0.48,2.01,0.71,0.36,571,65.1%,68.7%,-19.98,-3.5,22.6,8.72,8.2%,18,-0.18,0.0,0.05,0.2,0.01,-0.04,0.05
Christian Díaz,MAD,2021,FB,1386,6,1,0,0.18,0.28,-0.18,17,1,1.78,-0.78,1.96,0.0,0.13,939,79.1%,76.8%,21.66,2.31,21.01,8.09,9.1%,19,-0.23,0.12,0.72,1.07,-0.21,-0.11,1.36
Christian Enriquez,MAD,2021,CM,1129,12,3,1,0.45,0.26,0.55,7,0,0.4,-0.4,0.85,0.66,0.33,463,87.0%,86.1%,4.53,0.98,17.72,0.57,6.7%,15,-0.15,-0.02,0.1,-0.61,-0.09,-0.06,-0.84
Christian Mafla,NER,2021,FB,247,5,2,0,0.21,0.3,-0.21,1,0,0.24,-0.24,0.46,0.0,0.14,142,78.9%,76.2%,3.84,2.71,18.04,4.2,8.9%,3,0.09,0.04,-0.09,-0.09,0.02,0.05,0.01
Christian Molina,OMA,2021,W,232,1,0,0,0.18,-0.18,-0.18,2,0,0.07,-0.07,0.25,0.0,0.16,75,76.0%,76.3%,-0.25,-0.34,15.21,-0.36,1.8%,9,-0.06,0.03,-0.09,-0.03,-0.04,-0.06,-0.24
Christian Young,FTL,2021,FB,1318,1,1,1,0.08,0.47,0.92,13,2,2.16,-0.16,2.25,0.21,0.02,643,74.3%,74.0%,2.05,0.32,21.65,5.0,8.8%,16,-0.16,0.01,0.16,0.54,-0.27,-0.19,0.09
Clayton Adams,TRM,2021,W,209,2,2,0,0.13,0.15,-0.13,2,0,0.05,-0.05,0.18,0.0,0.08,55,70.9%,78.1%,-3.97,-7.21,18.09,-2.57,1.5%,10,-0.03,0.0,-0.03,0.0,-0.12,-0.04,-0.22
Colby Quinones,NER,2021,FB,1098,6,2,0,0.15,0.16,-0.15,10,1,1.13,-0.13,1.28,0.0,0.09,607,78.3%,77.1%,6.81,1.12,18.69,2.6,5.7%,20,-0.09,0.02,0.43,-0.0,-0.15,-0.12,0.09
Cole Dewhurst,NER,2021,ST,12,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1,100.0%,99.1%,0.01,0.88,22.26,-5.98,0.4%,1,0.0,-0.0,-0.0,0.0,-0.02,-0.01,-0.03
Cole McLagan,GVL,2021,FB,309,3,0,0,0.22,-0.22,-0.22,1,0,0.03,-0.03,0.25,0.0,0.17,113,59.3%,65.3%,-6.78,-6.0,20.58,9.45,3.3%,9,0.05,-0.02,-0.1,-0.02,-0.17,-0.01,-0.26
Colin Shutler,NTX,2021,GK,980,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,340,85.9%,87.3%,-4.8,-1.41,28.48,17.52,6.4%,10,,,,,,,
Collin McCamy,NC,2021,FB,72,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,23,65.2%,78.6%,-3.09,-13.41,18.16,5.06,1.5%,4,-0.0,0.02,-0.04,-0.03,-0.03,-0.02,-0.1
Collin Smith,NTX,2021,FB,1763,15,3,0,0.91,-0.85,-0.91,10,0,0.99,-0.99,1.9,0.0,0.57,744,77.1%,75.9%,9.02,1.21,19.95,5.17,6.0%,27,0.4,0.02,-0.72,0.1,-0.49,-0.16,-0.84
Collin Verfurth,NER,2021,CB,1761,7,1,0,0.72,-0.5,-0.72,3,0,0.24,-0.24,0.96,0.0,0.56,1118,89.3%,86.8%,27.4,2.45,24.23,9.54,10.3%,19,0.07,0.11,0.25,0.46,0.2,-0.06,1.03
Connor Presley,NER,2021,FB,1400,22,5,1,1.89,-0.33,-0.89,13,2,2.26,-0.26,4.14,0.84,1.34,562,70.5%,72.3%,-10.51,-1.87,17.71,2.32,7.1%,17,-0.44,0.02,-0.22,-0.42,0.12,0.27,-0.67
Connor Tobin,MAD,2021,CB,2757,12,3,2,2.15,-0.52,-0.15,3,0,0.11,-0.11,2.26,1.53,1.1,1561,84.8%,82.5%,35.69,2.29,24.79,10.81,10.2%,28,0.38,-0.18,0.53,0.46,0.52,-0.06,1.65
Conor Doyle,OMA,2021,W,2554,22,3,0,1.45,-0.95,-1.45,23,6,2.05,3.95,3.51,0.0,1.05,957,71.1%,72.5%,-13.96,-1.46,20.43,5.98,7.5%,28,-0.55,-0.17,0.04,1.12,-1.03,-0.65,-1.24
Craig McCall,TRM,2021,CM,120,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,56,67.9%,72.8%,-2.74,-4.9,24.2,9.23,1.6%,9,-0.05,-0.01,0.02,0.07,-0.04,-0.04,-0.04
Cristian Zaragoza,CHA,2021,W,16,1,0,0,0.14,-0.14,-0.14,0,0,0.0,0.0,0.14,0.0,0.0,3,66.7%,64.5%,0.07,2.18,18.64,-17.77,0.4%,2,-0.02,-0.0,-0.01,-0.01,0.02,0.03,0.02
Curtis De Leon,NC,2021,CB,7,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.0%,18.6%,-0.19,-18.6,0.0,0.0,0.4%,1,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.01
Curtis Thorn,TRM,2021,CB,2589,9,3,1,0.59,-0.01,0.41,12,2,1.25,0.75,1.84,0.27,0.4,1504,83.7%,81.2%,37.12,2.47,20.36,3.63,11.2%,27,-0.25,-0.08,-0.36,-0.63,-0.01,-0.06,-1.4
Cyrus Rad,MAD,2021,CB,1169,1,0,0,0.07,-0.07,-0.07,5,1,0.5,0.5,0.57,0.0,0.04,727,73.9%,74.2%,-2.4,-0.33,22.91,11.42,11.4%,12,0.24,0.08,-0.32,0.28,-0.22,-0.12,-0.06
Dairon Reyes,FTL,2021,W,231,5,0,0,0.13,-0.13,-0.13,4,1,0.24,0.76,0.37,0.0,0.09,90,81.1%,79.5%,1.43,1.59,20.0,2.34,2.2%,11,-0.05,-0.03,0.03,0.02,-0.11,-0.09,-0.23
Dakota Barnathan,TUC,2021,CB,1702,4,0,0,1.28,-1.28,-1.28,3,0,0.15,-0.15,1.43,0.0,0.41,808,78.7%,80.5%,-14.66,-1.81,25.14,12.41,7.2%,23,-0.24,0.08,-0.03,-0.2,-0.22,-0.04,-0.66
Dallas Jaye,GVL,2021,GK,1778,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,601,72.4%,70.2%,13.24,2.2,36.77,28.37,6.7%,18,,,,,,,
Daltyn Knutson,OMA,2021,CB,1953,10,4,1,2.04,-0.54,-1.04,5,1,0.38,0.62,2.43,1.31,2.15,868,84.9%,82.6%,20.31,2.34,24.23,9.85,8.5%,21,0.01,0.11,0.38,-0.2,0.03,0.13,0.46
Damia Viader I Masdeu,OMA,2021,FB,2637,34,17,6,2.98,0.49,3.02,58,5,5.4,-0.4,8.37,1.49,1.54,1574,70.8%,71.1%,-5.01,-0.32,21.68,5.67,12.8%,28,0.64,0.08,0.6,-0.09,-0.25,0.31,1.29
Damian Gallegos,RIC,2021,ST,17,0,0,0,0.0,0.0,0.0,1,0,0.01,-0.01,0.01,0.0,0.0,5,40.0%,80.8%,-2.04,-40.78,25.3,8.34,1.1%,1,0.01,-0.0,0.0,-0.03,-0.03,-0.01,-0.06
Damian Las,NC,2021,GK,200,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,79,81.0%,85.0%,-3.16,-4.0,29.77,18.3,7.8%,2,,,,,,,
Damian Rivera,NER,2021,W,2238,67,22,6,7.91,-2.67,-1.91,28,1,2.82,-1.82,10.74,2.55,5.11,668,76.0%,75.9%,1.17,0.18,18.63,1.98,7.0%,25,2.85,0.16,-0.07,0.36,0.07,0.48,3.84
