Player,Team,Season,Position,Minutes,Shots,SoT,G,xG,xPlace,G-xG,KeyP,A,xA,A-xA,xG+xA,PA,xPA,Passes,Pass %,xPass %,Score,Per100,Distance,Vertical,Touch %,Games,Dribbling,Fouling,Interrupting,Passing,Receiving,Shooting,Goals Added
John Murphy,OMA,2021,CM,149,3,2,0,0.16,0.02,-0.16,0,0,0.0,0.0,0.16,0.0,0.12,52,67.3%,77.8%,-5.47,-10.52,20.67,2.54,2.2%,7,0.01,0.3,-0.01,-0.08,0.06,0.01,0.29
John Scearce,OMA,2021,CM,2350,55,14,1,2.88,-1.14,-1.88,17,3,1.48,1.52,4.36,0.47,1.81,1009,74.9%,75.6%,-6.82,-0.68,20.21,7.19,8.9%,27,0.06,-0.15,0.38,0.42,0.5,0.44,1.64
Jon-Talen Maples,TOR,2021,CB,1592,4,1,1,0.97,-0.37,0.03,5,0,0.78,-0.78,1.75,0.45,0.24,771,82.8%,82.1%,4.79,0.62,25.15,10.28,8.6%,19,-0.04,0.01,-0.01,0.12,0.1,-0.02,0.17
Jonathan Bell,NER,2021,CB,206,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,156,87.2%,84.3%,4.58,2.93,23.64,11.48,8.7%,3,0.06,-0.0,-0.08,0.19,-0.05,-0.02,0.09
Jonathan Bolanos,RIC,2021,W,2150,46,17,5,5.34,-0.99,-0.34,23,1,2.14,-1.14,7.48,2.73,4.05,459,65.6%,68.8%,-14.85,-3.23,17.45,-0.98,5.9%,28,1.32,-0.24,0.26,0.03,0.5,0.13,2.0
Jonathan Esparza,CHA,2021,FB,1792,6,2,0,0.34,-0.01,-0.34,14,0,1.13,-1.13,1.48,0.0,0.17,900,73.2%,70.8%,21.49,2.39,20.95,7.15,7.4%,25,-0.12,0.04,-1.15,0.52,-0.17,-0.12,-1.0
Jonathan Ricketts,CHA,2021,FB,2662,31,11,4,3.32,1.36,0.68,22,3,3.71,-0.71,7.03,1.35,1.58,1328,72.7%,72.7%,1.25,0.09,20.65,5.59,10.5%,27,-0.02,0.21,-0.05,-0.29,1.62,0.52,1.98
Jordan Pena,TUC,2021,DM,1081,1,0,0,0.02,-0.02,-0.02,0,0,0.0,0.0,0.02,0.0,0.02,485,90.7%,88.8%,9.39,1.94,21.67,3.38,6.9%,14,-0.09,-0.04,0.34,-0.12,-0.23,-0.15,-0.28
Jordan Perruzza,TOR,2021,ST,113,2,0,0,0.11,-0.11,-0.11,1,0,0.05,-0.05,0.15,0.0,0.07,23,56.5%,77.8%,-4.89,-21.28,18.58,0.03,2.7%,2,0.04,0.06,0.04,-0.05,-0.1,-0.03,-0.04
Jorge Almaguer,NTX,2021,CM,1993,23,5,3,1.97,0.17,1.03,16,0,1.75,-1.75,3.73,0.93,0.93,937,88.8%,84.5%,39.86,4.25,19.55,4.19,8.2%,23,-0.31,-0.02,-0.42,-0.09,-0.03,0.11,-0.76
Jorge Luna,CHA,2021,CB,608,2,1,1,0.7,-0.01,0.3,0,0,0.0,0.0,0.7,1.01,0.7,282,80.1%,79.8%,1.01,0.36,25.98,11.23,7.5%,8,0.03,0.03,-0.64,-0.08,0.02,0.01,-0.63
Joseph Buck,NER,2021,CM,101,1,0,0,0.02,-0.02,-0.02,0,0,0.0,0.0,0.02,0.0,0.02,42,78.6%,82.1%,-1.5,-3.56,20.26,5.05,3.9%,2,-0.0,-0.0,0.01,-0.03,-0.04,-0.03,-0.1
Joseph Rice,NER,2021,GK,1946,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,544,77.6%,77.8%,-1.46,-0.27,32.2,24.29,5.1%,20,,,,,,,
Joshua Coan,NC,2021,W,1777,27,12,3,2.4,0.89,0.6,24,4,2.14,1.86,4.54,0.66,1.36,598,68.1%,70.9%,-17.22,-2.88,22.16,4.69,4.8%,28,-0.96,-0.12,-0.13,0.42,-0.37,-0.09,-1.26
Joshua Donnelly,GVL,2021,ST,747,14,4,2,1.25,0.39,0.75,5,1,0.26,0.74,1.51,0.85,0.71,168,53.0%,60.6%,-12.81,-7.62,16.42,1.55,3.1%,17,-0.29,0.0,0.01,-0.33,0.35,-0.04,-0.3
Joshua Penn,FTL,2021,W,890,13,8,2,2.18,0.06,-0.18,6,1,0.65,0.35,2.83,1.2,1.96,182,69.8%,74.7%,-8.94,-4.91,17.57,1.74,4.9%,10,0.05,-0.05,-0.04,-0.04,-0.13,-0.02,-0.23
Joshua Phelps,TRM,2021,CB,1630,11,2,1,1.84,-0.61,-0.84,5,0,0.16,-0.16,2.0,0.47,1.42,636,83.3%,81.8%,9.85,1.55,23.82,7.67,8.0%,18,-0.39,-0.35,-0.32,0.12,-0.35,-0.26,-1.54
Joshua Saavedra,FTL,2021,DM,416,2,1,0,0.14,-0.05,-0.14,3,0,0.06,-0.06,0.2,0.0,0.12,122,77.0%,80.7%,-4.47,-3.66,19.52,3.11,3.1%,9,-0.09,-0.01,-0.03,-0.18,-0.13,-0.08,-0.52
Josiah Trimmingham,MAD,2021,ST,564,22,8,4,2.79,-0.05,1.21,8,0,0.3,-0.3,3.09,1.95,2.01,106,67.0%,66.8%,0.24,0.23,17.0,0.46,2.8%,11,-0.03,-0.06,0.1,-0.11,0.55,0.25,0.7
José Carrera-Garcia,CHA,2021,CM,2684,28,11,2,2.04,0.23,-0.04,34,2,3.42,-1.42,5.46,0.95,1.13,1469,83.7%,81.2%,36.58,2.49,20.02,3.97,11.2%,27,-0.25,-0.12,-0.52,0.55,-0.48,-0.11,-0.94
Juan Galindrez,CHA,2021,ST,1240,45,19,10,9.11,-0.97,0.89,5,1,0.63,0.37,9.74,5.14,6.67,193,70.5%,74.7%,-8.1,-4.2,15.16,-2.88,2.9%,27,-1.17,-0.1,-0.3,-0.4,1.98,0.62,0.64
Juan Pablo Monticelli,RIC,2021,FB,1493,13,3,2,1.77,0.14,0.23,6,1,1.41,-0.41,3.18,0.61,0.86,543,71.3%,72.8%,-8.2,-1.51,23.29,6.19,8.2%,18,-0.3,-0.21,-0.19,-0.05,0.57,0.16,-0.02
Juan Parra,NTX,2021,CB,411,4,1,0,0.47,0.17,-0.47,1,0,0.13,-0.13,0.6,0.0,0.42,223,82.5%,82.9%,-0.88,-0.39,25.68,10.42,8.1%,5,-0.08,0.04,-0.53,-0.11,0.18,0.07,-0.43
Julian Altobelli,TOR,2021,ST,1661,37,13,2,3.85,-0.51,-1.85,16,1,2.01,-1.01,5.86,1.29,2.83,429,81.1%,80.3%,3.52,0.82,19.55,2.67,4.5%,23,-0.64,0.03,-0.07,0.88,-0.41,-0.09,-0.3
Julian Dunn-Johnson,TOR,2021,CB,399,1,1,0,0.07,0.12,-0.07,0,0,0.0,0.0,0.07,0.0,0.04,245,83.3%,84.2%,-2.21,-0.9,24.34,9.09,11.6%,4,0.03,0.04,-0.28,0.01,-0.03,-0.01,-0.25
Justin Rennicks,NER,2021,ST,2290,44,19,5,7.12,-0.66,-2.12,27,3,2.55,0.45,9.67,2.31,5.04,573,74.4%,76.4%,-12.0,-2.09,16.4,-2.04,5.3%,27,-0.5,-0.34,-0.2,-0.22,1.5,-0.08,0.16
Justin Sukow,MAD,2021,CM,1458,17,6,2,1.45,-0.19,0.55,18,3,1.6,1.4,3.06,1.01,1.06,629,85.5%,84.0%,9.98,1.59,16.89,-1.15,5.6%,22,-0.62,-0.07,-0.28,-0.77,0.78,-0.12,-1.08
Kaelon Fox,TUC,2021,CB,2327,5,0,0,0.09,-0.09,-0.09,5,1,0.56,0.44,0.65,0.0,0.07,1113,80.7%,80.0%,7.96,0.72,25.23,10.67,9.0%,26,-0.12,-0.31,-0.02,-0.23,-0.42,-0.22,-1.32
Kalil ElMedkhar,NTX,2021,W,1104,24,10,4,2.35,0.07,1.65,20,5,3.3,1.7,5.65,2.01,1.22,346,71.1%,72.7%,-5.48,-1.58,16.79,-1.5,6.8%,13,0.71,-0.07,0.26,0.31,-0.04,0.13,1.3
Kazu,NTX,2021,W,1638,36,17,5,5.14,0.61,-0.14,16,2,1.86,0.14,6.99,1.01,2.51,618,74.1%,75.1%,-6.09,-0.99,17.96,1.06,5.4%,25,0.27,-0.06,-0.24,-0.86,0.97,0.43,0.51
Kevin Piedrahita,OMA,2021,GK,391,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,99,69.7%,68.7%,1.04,1.05,40.73,33.38,4.4%,4,,,,,,,
Kevin Politz,TOR,2021,CB,1788,13,4,1,0.86,-0.12,0.14,0,0,0.0,0.0,0.86,0.51,0.68,1092,92.3%,89.3%,33.23,3.04,22.82,7.63,9.8%,21,0.21,0.12,0.4,0.26,0.09,0.04,1.12
Kevin Rodríguez,TUC,2021,W,582,8,6,3,1.46,0.81,1.54,5,1,0.27,0.73,1.73,1.16,0.68,158,74.1%,73.8%,0.39,0.24,15.93,-1.26,2.6%,16,0.21,0.23,-0.05,-0.31,0.14,0.04,0.26
Kevin Silva,TOR,2021,GK,390,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,131,77.9%,75.1%,3.57,2.73,34.8,25.78,5.6%,4,,,,,,,
Kobe Franklin,TOR,2021,FB,2346,14,9,2,0.83,1.04,1.17,39,6,5.14,0.86,5.97,2.19,0.72,1362,75.8%,75.2%,8.23,0.6,22.36,6.12,11.8%,24,-0.14,0.11,0.65,0.87,-0.26,-0.04,1.19
Kobe Perez,TRM,2021,W,1072,11,3,2,1.21,-0.03,0.79,11,1,0.58,0.42,1.79,0.73,0.58,438,83.6%,81.3%,10.09,2.3,17.33,1.81,4.1%,26,0.26,0.01,0.12,-0.33,-0.18,-0.1,-0.22
Kosi Thompson,TOR,2021,W,1684,28,9,1,2.47,-0.71,-1.47,12,0,2.26,-2.26,4.72,0.57,2.38,456,68.0%,70.2%,-9.96,-2.18,16.6,0.52,4.7%,27,0.26,-0.25,0.23,0.23,-0.01,-0.11,0.35
Kristofer Strickler,TRM,2021,ST,344,8,2,0,1.11,0.32,-1.11,7,1,0.5,0.5,1.6,0.0,1.05,85,77.6%,73.8%,3.23,3.8,16.49,-1.91,1.3%,15,0.18,0.22,-0.1,-0.29,0.47,0.07,0.54
Kwasi Poku,TOR,2021,ST,10,1,1,0,0.19,0.01,-0.19,0,0,0.0,0.0,0.19,0.0,0.0,0,0.0%,0.0%,0.0,0.0,0.0,0.0,0.7%,1,-0.03,0.0,-0.0,0.0,0.15,0.02,0.15
Lachlan McLean,GVL,2021,ST,924,24,12,3,3.59,-0.28,-0.59,5,2,0.72,1.28,4.31,1.87,2.54,178,54.5%,60.6%,-10.83,-6.09,17.81,3.12,4.0%,14,-0.15,-0.09,-0.09,0.21,0.87,0.01,0.75
Lars Eckenrode,TRM,2021,CB,1345,9,5,1,1.02,0.97,-0.02,1,0,0.03,-0.03,1.06,0.56,0.75,679,89.1%,86.0%,20.97,3.09,22.87,9.04,9.7%,14,-0.16,0.33,-0.14,-0.23,0.24,0.08,0.12
Luca Mastrantonio,TUC,2021,CB,1222,6,3,2,0.84,0.89,1.16,1,0,0.47,-0.47,1.31,1.06,0.63,550,80.5%,80.1%,2.44,0.44,27.22,12.42,7.7%,16,-0.12,0.08,0.83,0.42,-0.27,-0.01,0.92
Luca Mayr-Fälten,TRM,2021,FB,2381,63,22,5,3.43,0.84,1.57,51,6,5.52,0.48,8.95,4.27,2.65,1254,67.0%,71.0%,-50.96,-4.06,23.07,3.28,10.3%,26,-1.0,0.02,-0.88,0.19,0.48,0.77,-0.42
Luca Petrasso,TOR,2021,FB,2611,20,10,1,1.19,-0.41,-0.19,41,3,3.06,-0.06,4.25,0.09,0.86,1645,78.0%,76.7%,22.4,1.36,19.71,2.52,11.4%,28,0.43,0.08,-0.74,-0.35,0.11,-0.06,-0.52
Lucão,NTX,2021,CB,578,6,2,0,0.29,0.03,-0.29,0,0,0.0,0.0,0.29,0.0,0.18,289,78.5%,80.7%,-6.13,-2.12,28.86,12.4,8.7%,7,0.03,0.18,-0.16,-0.01,0.0,0.05,0.08
Luis Arriaga,NC,2021,CM,1702,16,8,1,2.13,0.07,-1.13,14,1,1.28,-0.28,3.41,0.74,1.56,619,82.7%,81.5%,7.48,1.21,18.92,2.08,5.8%,22,-0.13,0.05,0.21,-0.32,-0.17,0.01,-0.35
Luis Caicedo,NER,2021,DM,178,2,0,0,0.09,-0.09,-0.09,3,0,0.33,-0.33,0.42,0.0,0.03,113,90.3%,84.3%,6.74,5.97,20.46,4.71,10.0%,2,0.01,-0.0,-0.19,0.32,-0.06,0.04,0.13
Luis Zamudio,FTL,2021,GK,881,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,347,80.1%,81.2%,-3.66,-1.06,31.51,21.45,7.5%,9,,,,,,,
Luis Ángel Rodríguez,TRM,2021,CB,436,0,0,0,0.0,0.0,0.0,1,0,0.12,-0.12,0.12,0.0,0.0,219,93.6%,88.7%,10.71,4.89,19.37,6.65,7.1%,6,-0.08,0.02,-0.45,0.17,-0.12,-0.07,-0.52
Luke Lawrence,TUC,2021,ST,4,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0%,0.0%,0.0,0.0,0.0,0.0,0.2%,1,0.0,-0.0,0.01,0.0,-0.01,-0.0,0.01
Luke Pavone,RIC,2021,FB,855,4,1,0,0.1,-0.06,-0.1,6,0,0.43,-0.43,0.54,0.0,0.05,277,67.2%,70.2%,-8.31,-3.0,21.6,8.03,3.8%,20,-0.06,-0.02,0.15,0.01,-0.47,-0.24,-0.63
Luke Singh,TOR,2021,CB,652,9,2,2,0.48,0.48,1.52,2,0,0.07,-0.07,0.55,1.65,0.35,528,84.7%,83.5%,5.87,1.11,27.22,11.24,12.8%,7,0.19,0.08,-0.36,0.32,-0.11,0.06,0.17
Maciel,NER,2021,DM,340,2,0,0,0.05,-0.05,-0.05,3,1,0.48,0.52,0.53,0.0,0.02,206,84.0%,85.7%,-3.45,-1.68,22.23,5.98,9.0%,4,0.03,0.01,-0.13,0.14,-0.01,-0.05,-0.01
Malick Mbaye,NC,2021,CB,1848,3,2,1,0.46,0.33,0.55,0,0,0.0,0.0,0.46,0.71,0.3,1159,86.3%,86.2%,0.93,0.08,24.44,8.63,9.0%,24,-0.03,-0.09,0.11,-0.31,-0.4,-0.17,-0.9
Malyk Hamilton,NC,2021,FB,416,0,0,0,0.0,0.0,0.0,3,0,0.12,-0.12,0.12,0.0,0.0,216,83.8%,84.2%,-0.86,-0.4,17.21,1.15,4.4%,10,-0.14,-0.28,0.02,-0.11,-0.07,-0.08,-0.65
Manuel Ferriol,TUC,2021,CM,921,17,5,2,1.26,0.35,0.74,15,1,1.62,-0.62,2.88,0.86,0.48,365,80.5%,81.8%,-4.4,-1.21,24.04,5.56,4.3%,19,-0.25,-0.08,-0.01,0.18,-0.02,0.05,-0.12
Marco Micaletto,TRM,2021,W,2702,77,26,11,9.05,-1.21,1.95,39,3,4.0,-1.0,13.04,6.93,6.5,935,73.8%,76.0%,-20.2,-2.16,21.38,4.01,8.4%,28,-0.01,0.48,-0.03,0.44,-0.24,0.39,1.03
Marios Lomis,GVL,2021,ST,2084,68,34,14,12.33,2.49,1.67,15,1,1.49,-0.49,13.83,7.17,8.56,441,67.1%,70.0%,-12.87,-2.92,15.9,-0.31,5.1%,26,-0.86,-0.17,-0.2,0.3,2.63,0.59,2.28
Mark Hernández,CHA,2021,W,1270,38,13,5,4.54,0.09,0.46,23,3,2.63,0.37,7.17,2.28,4.18,427,68.2%,65.8%,9.83,2.3,19.81,1.75,5.1%,23,-0.39,-0.05,0.0,0.33,0.2,0.5,0.6
Mark Salas,NTX,2021,CB,888,0,0,0,0.0,0.0,0.0,2,0,0.16,-0.16,0.16,0.0,0.0,456,88.6%,87.1%,6.63,1.45,24.93,7.42,7.2%,13,-0.12,0.05,-0.32,0.15,-0.16,-0.11,-0.5
Marvin Mariche,NC,2021,W,21,1,0,0,0.13,-0.13,-0.13,0,0,0.0,0.0,0.13,0.0,0.0,5,80.0%,71.0%,0.45,9.04,13.0,-8.83,0.4%,3,0.09,-0.0,0.03,-0.01,-0.02,0.0,0.09
Matthew Bolduc,RIC,2021,W,2070,19,5,1,0.84,0.22,0.16,29,2,3.61,-1.61,4.45,0.52,0.53,561,70.4%,73.2%,-15.5,-2.76,18.15,2.8,5.8%,28,-0.17,-0.13,0.11,0.08,-0.65,-0.4,-1.16
Matthew Corcoran,NTX,2021,FB,73,1,1,0,0.17,-0.11,-0.17,0,0,0.0,0.0,0.17,0.0,0.0,30,76.7%,73.9%,0.82,2.75,18.46,8.22,2.9%,2,-0.02,-0.02,0.18,-0.01,0.05,0.01,0.2
Max Flick,NC,2021,CB,2426,12,4,2,1.22,0.41,0.78,3,0,0.18,-0.18,1.4,1.9,1.27,1488,87.0%,86.8%,2.78,0.19,23.13,6.18,11.5%,25,0.11,-0.14,0.5,-0.4,-0.08,-0.01,-0.02
Maximiliano Schenfeld,TUC,2021,FB,2178,16,3,1,0.5,0.12,0.5,14,0,0.81,-0.81,1.31,0.62,0.34,1444,79.2%,77.7%,21.46,1.49,21.37,5.52,12.7%,23,-0.13,0.22,0.27,0.12,-0.35,-0.02,0.12
Maxwell Hemmings,GVL,2021,CM,2183,16,2,0,0.56,-0.13,-0.56,18,1,1.62,-0.62,2.18,0.0,0.38,1113,79.7%,79.3%,4.84,0.44,22.79,7.57,9.5%,25,-0.07,0.21,0.07,0.35,-0.15,-0.22,0.19
Mehdi Essoussi,TOR,2021,CM,1248,17,4,0,1.61,0.14,-1.61,5,0,0.49,-0.49,2.1,0.0,1.5,676,84.8%,85.5%,-4.95,-0.73,20.84,3.88,9.1%,15,-0.3,0.14,-0.32,0.18,-0.15,0.0,-0.45
Meny Silva,NER,2021,W,449,13,5,0,1.01,-0.13,-1.01,5,1,0.35,0.65,1.36,0.0,0.62,113,77.0%,76.7%,0.36,0.32,18.88,0.42,2.3%,15,-0.03,0.09,0.0,0.0,0.06,0.09,0.21
Michael Maldonado,NTX,2021,FB,1677,7,2,0,0.38,-0.19,-0.38,15,0,1.02,-1.02,1.39,0.0,0.35,972,83.6%,80.3%,32.97,3.39,22.69,7.62,7.7%,25,-0.02,-0.02,0.18,0.94,-0.35,-0.12,0.61
Michael Tsicoulias,NER,2021,W,337,6,4,2,0.57,1.05,1.43,4,0,0.25,-0.25,0.82,0.91,0.25,102,60.8%,73.2%,-12.68,-12.43,18.72,1.4,2.0%,12,0.19,-0.02,-0.02,-0.34,-0.1,0.08,-0.21
Michael Vang,MAD,2021,CM,385,7,2,0,0.26,-0.17,-0.26,3,0,0.24,-0.24,0.51,0.0,0.21,143,81.1%,83.1%,-2.81,-1.97,17.82,2.45,2.6%,11,-0.23,-0.02,0.03,0.05,0.03,0.04,-0.1
Michel,NER,2021,CM,1714,17,2,0,0.45,-0.36,-0.45,28,0,1.59,-1.59,2.04,0.0,0.3,1051,81.2%,81.4%,-2.61,-0.25,21.14,4.37,9.7%,21,0.05,0.14,-0.01,0.39,-0.33,-0.17,0.07
Mitchell Curry,FTL,2021,ST,2021,45,23,8,8.13,-0.06,-0.13,21,5,4.87,0.13,13.0,5.41,6.07,284,71.8%,73.7%,-5.22,-1.84,16.54,-1.27,3.6%,23,0.82,-0.18,-0.23,0.04,0.49,0.4,1.34
Modesto Mendez,FTL,2021,CB,1730,11,3,2,0.9,0.29,1.1,0,0,0.0,0.0,0.9,2.93,1.04,1066,87.0%,85.6%,14.18,1.33,25.03,8.61,12.1%,18,-0.12,-0.12,0.22,0.19,0.07,0.08,0.31
Mohamed Kone,TUC,2021,DM,1101,5,2,0,0.37,0.07,-0.37,6,1,0.54,0.46,0.9,0.0,0.32,362,80.9%,81.2%,-0.8,-0.22,22.71,6.07,6.6%,12,-0.04,0.0,-0.08,-0.21,-0.1,-0.11,-0.54
Morris Matthews,NER,2021,CM,18,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2,50.0%,57.0%,-0.14,-7.04,8.05,-5.87,0.9%,1,-0.01,-0.0,0.01,-0.0,-0.01,-0.01,-0.02
Mumbi Kwesele,RIC,2021,CB,49,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,8,87.5%,69.1%,1.47,18.38,28.28,20.09,0.9%,3,-0.01,0.0,-0.03,0.02,-0.02,-0.01,-0.04
Nakye Greenidge-Duncan,TOR,2021,ST,8,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.0%,46.7%,-0.47,-46.74,0.0,0.0,0.4%,1,0.01,-0.0,0.0,0.0,-0.01,-0.01,-0.01
Nathan Aune,RIC,2021,CB,551,7,0,0,0.32,-0.32,-0.32,3,0,0.08,-0.08,0.4,0.0,0.15,188,66.0%,70.6%,-8.66,-4.61,23.05,8.1,3.9%,14,-0.56,0.03,-0.24,-0.21,0.09,-0.0,-0.9
Navarro,CHA,2021,CB,2102,9,1,0,0.82,-0.38,-0.82,5,1,0.61,0.39,1.43,0.0,0.47,1236,85.8%,83.0%,34.48,2.79,24.43,10.11,10.9%,22,0.11,-0.21,-0.41,0.45,-0.07,-0.04,-0.18
Nazmi Albadawi,NC,2021,CM,977,12,6,2,1.27,0.02,0.73,20,0,1.42,-1.42,2.69,1.03,0.86,546,83.5%,81.8%,9.61,1.76,22.5,4.21,8.9%,12,-0.15,-0.1,0.18,0.13,-0.28,-0.03,-0.25
