Year,Competition,Player Name,Nat.,Age,Height(Unit:m),Birthdate,Club,Position,Position Detail,Appearances,Assists,Penalty Kicks,Minutes Played,Minutes Per Goals,Goals Per Match,Goals,League Level,Salary,Salary Date,Joined Date,Contract Until,Player Agent,Date of Last Contract Extension,Highest Market Value,Date of Highest Value,player_href
2021,USL1,Don Smart,Jamaica,33 (34),1.75,1987-12-02,Greenville Triumph SC,W,midfield - Right Midfield,21.0,2,0.0,1184.0,592,0.1,2,Third Tier,110000,,2020-12-14,2022-11-30,ProConnect Soccer,2021-12-15,220000,,https://www.transfermarkt.us/don-smart/profil/spieler/190919
2021,USL1,Jackson Dietrich,Germany-United States,25,,1996-09-27,Chattanooga Red Wolves SC,CF,midfield,20.0,2,0.0,662.0,331,0.1,2,,83000,,2021-12-01,,ProConnect Soccer,,83000,,https://www.transfermarkt.us/jackson-dietrich/profil/spieler/843820
2021,USL1,Connor Tobin,United States,34 (35),1.88,1987-02-11,Forward Madison FC,CB,Defender - Centre-Back,28.0,1,0.0,2519.0,1260,0.07,2,,110000,,2021-12-01,,,,330000,,https://www.transfermarkt.us/connor-tobin/profil/spieler/107888
2021,USL1,Kobe Pérez,Guatemala-United States,24 (25),1.7,1997-04-10,South Georgia Tormenta FC,CM,midfield - Central Midfield,26.0,1,0.0,948.0,474,0.08,2,,110000,,2021-12-01,,,,110000,,https://www.transfermarkt.us/kobe-perez/profil/spieler/690600
2021,USL1,Julian Altobelli,Canada-Italy,18 (19),1.78,2002-11-04,Toronto FC II,CF,attack - Centre-Forward,23.0,1,0.0,1512.0,756,0.09,2,Third Tier,110000,,2020-12-16,2022-11-30,Felkrem,,110000,,https://www.transfermarkt.us/julian-altobelli/profil/spieler/718101
2021,USL1,Manuel Ferriol,Spain,23,1.8,1998-08-13,FC Tucson,CM,midfield - Central Midfield,20.0,1,0.0,835.0,418,0.1,2,,110000,,2021-12-01,,Invicta,,110000,,https://www.transfermarkt.us/manuel-ferriol/profil/spieler/637060
2021,USL1,Juan Pablo Monticelli,United States-Mexico,24,1.87,1997-08-26,Richmond Kickers,FB,Defender - Left-Back,18.0,1,0.0,1354.0,677,0.11,2,,,,2022-01-21,,,,138000,,https://www.transfermarkt.us/juan-pablo-monticelli/profil/spieler/564217
2021,USL1,Joshua Donnelly,England,24 (25),1.86,1997-03-06,Greenville Triumph SC,CF,attack - Centre-Forward,17.0,1,0.0,655.0,328,0.12,2,,138000,,2021-12-01,,HNG Talent ltd,,138000,,https://www.transfermarkt.us/joshua-donnelly/profil/spieler/635967
2021,USL1,Josh Penn,United States,20 (21),1.78,2000-11-25,Fort Lauderdale CF,W,attack - Left Winger,10.0,1,0.0,818.0,409,0.2,2,Third Tier,138000,,2022-03-08,2022-11-30,,,138000,,https://www.transfermarkt.us/josh-penn/profil/spieler/615158
2021,USL1,Jimmie Villalobos,United States-Mexico,26,1.78,1995-07-21,Chattanooga Red Wolves SC,W,midfield - Right Midfield,25.0,0,0.0,1823.0,912,0.08,2,Third Tier,110000,,2020-12-04,2022-11-30,,2021-12-22,110000,,https://www.transfermarkt.us/jimmie-villalobos/profil/spieler/836268
2021,USL1,Max Flick,United States,27,1.83,1994-06-29,North Carolina FC,CB,Defender - Centre-Back,25.0,0,0.0,2201.0,1101,0.08,2,Third Tier,138000,,2021-04-15,2022-11-30,,2021-11-24,138000,,https://www.transfermarkt.us/max-flick/profil/spieler/884329
2021,USL1,Peter Pearson,United States,25 (26),1.65,1995-12-17,North Carolina FC,CM,midfield - Defensive Midfield,24.0,0,0.0,1549.0,775,0.08,2,Third Tier,83000,,2022-01-27,2022-11-30,FSG USA,,83000,,https://www.transfermarkt.us/peter-pearson/profil/spieler/644927
2021,USL1,Nicolas Firmino,Brazil-United States,20 (21),1.8,2001-01-30,Union Omaha,AM,midfield - Attacking Midfield,24.0,0,1.0,745.0,373,0.08,2,Second Tier,165000,,2022-03-02,2022-11-30,,,550000,,https://www.transfermarkt.us/nicolas-firmino/profil/spieler/636422
2021,USL1,Josue España,United States,26 (27),,1995-04-04,Chattanooga Red Wolves SC,W,midfield - Left Midfield,23.0,0,0.0,1102.0,551,0.09,2,Third Tier,83000,,2020-12-13,2022-11-30,,2021-12-20,83000,,https://www.transfermarkt.us/josue-espana/profil/spieler/836142
2021,USL1,Noah Fuson,United States,21 (22),1.85,1999-12-31,Forward Madison FC,CF,attack - Centre-Forward,21.0,0,0.0,804.0,402,0.1,2,Third Tier,83000,,2022-02-18,2022-11-30,ICM Stellar Sports,,83000,,https://www.transfermarkt.us/noah-fuson/profil/spieler/802208
2021,USL1,Pierre Cayet,France,22,1.83,1999-07-07,New England Revolution II,CB,Defender - Centre-Back,20.0,0,0.0,1670.0,835,0.1,2,Third Tier,110000,,2021-04-28,2022-11-30,,,110000,,https://www.transfermarkt.us/pierre-cayet/profil/spieler/669359
2021,USL1,Modesto Méndez,Cuba,23 (24),1.88,1998-01-06,Fort Lauderdale CF,CB,Defender - Centre-Back,18.0,0,0.0,1594.0,797,0.11,2,Third Tier,138000,,2020-02-15,2022-11-30,,2022-02-24,138000,,https://www.transfermarkt.us/modesto-mendez/profil/spieler/744587
2021,USL1,Luca Mastrantonio,Italy,25,1.88,1996-05-27,FC Tucson,CB,Defender - Centre-Back,16.0,0,0.0,1093.0,547,0.13,2,Third Tier,83000,,2021-03-01,2022-11-30,,2021-12-02,83000,,https://www.transfermarkt.us/luca-mastrantonio/profil/spieler/399463
2021,USL1,Tobenna Uzo,United States-Nigeria,26 (27),1.93,1994-10-13,FC Tucson,CF,attack - Centre-Forward,12.0,0,0.0,816.0,408,0.17,2,,110000,,2021-12-01,,,,110000,,https://www.transfermarkt.us/tobenna-uzo/profil/spieler/533814
2021,USL1,Michael Tsicoulias,United States,18 (19),1.73,2002-12-09,New England Revolution II,CF,attack - Centre-Forward,12.0,0,0.0,280.0,140,0.17,2,,,,2021-08-01,,,,,,https://www.transfermarkt.us/michael-tsicoulias/profil/spieler/796428
2021,USL1,Nazmi Albadawi,Palästina-United States,30,1.8,1991-08-24,North Carolina FC,CM,midfield - Central Midfield,12.0,0,0.0,898.0,449,0.17,2,,,,2021-09-12,,Topnotch Management,,385000,,https://www.transfermarkt.us/nazmi-albadawi/profil/spieler/308162
2021,USL1,Luke Singh,Trinidad and Tobago-Canada,21,1.84,2000-09-12,Toronto FC II,CB,Defender - Centre-Back,7.0,0,0.0,593.0,297,0.29,2,,220000,,2022-03-03,,ICM Stellar Sports,,220000,,https://www.transfermarkt.us/luke-singh/profil/spieler/628769
2021,USL1,Matt Bolduc,United States,27,1.73,1994-10-12,Richmond Kickers,W,midfield - Right Midfield,28.0,3,0.0,1894.0,1894,0.04,1,Third Tier,138000,,2017-05-17,2022-11-30,,2021-12-07,165000,,https://www.transfermarkt.us/matt-bolduc/profil/spieler/430348
2021,USL1,Luca Petrasso,Canada-Italy,21,1.8,2000-06-16,Toronto FC II,FB,Defender - Left-Back,28.0,3,0.0,2385.0,2385,0.04,1,First Tier,138000,,2022-01-11,2023-12-31,NOVERA Sports,,138000,,https://www.transfermarkt.us/luca-petrasso/profil/spieler/494826
2021,USL1,John Scearce,United States,23 (24),1.85,1997-12-19,Union Omaha,CM,midfield - Central Midfield,27.0,3,0.0,2159.0,2159,0.04,1,Third Tier,138000,,2020-02-17,2022-11-30,,2021-12-21,138000,,https://www.transfermarkt.us/john-scearce/profil/spieler/670165
2021,USL1,Zacarías Morán Correa,Argentina,25 (26),1.75,1996-02-22,Richmond Kickers,CM,midfield - Central Midfield,25.0,3,0.0,2224.0,2224,0.04,1,Third Tier,165000,,2021-02-24,2022-11-30,,2022-01-06,165000,,https://www.transfermarkt.us/zacarias-moran-correa/profil/spieler/294877
2021,USL1,Tobias Otieno,Kenya,23,,1998-10-25,Union Omaha,CM,midfield - Defensive Midfield,23.0,3,0.0,1490.0,1490,0.04,1,Third Tier,110000,,2022-02-15,2023-11-30,Ascension Athletes,,110000,,https://www.transfermarkt.us/tobias-otieno/profil/spieler/708944
2021,USL1,Connor Presley,United States,23,1.8,1998-07-04,New England Revolution II,W,midfield - Right Midfield,17.0,3,0.0,1299.0,1299,0.06,1,Third Tier,193000,,2020-01-07,2022-11-30,YMU Group,2020-11-30,220000,,https://www.transfermarkt.us/connor-presley/profil/spieler/531470
2021,USL1,Aziel Jackson,United States,20,1.75,2001-10-25,North Carolina FC,AM,midfield - Attacking Midfield,12.0,3,0.0,824.0,824,0.08,1,Third Tier,83000,,2022-03-23,2022-11-30,,,83000,,https://www.transfermarkt.us/aziel-jackson/profil/spieler/889193
2021,USL1,Curtis Thorn,England,26,1.83,1995-09-02,South Georgia Tormenta FC,FB,Defender - Right-Back,27.0,2,0.0,2387.0,2387,0.04,1,Third Tier,110000,,2020-08-27,2022-11-30,STAG Management,2021-12-01,110000,,https://www.transfermarkt.us/curtis-thorn/profil/spieler/805910
2021,USL1,Luis Arriaga,United States,20 (21),1.7,2001-01-26,North Carolina FC,AM,midfield - Attacking Midfield,22.0,2,0.0,1529.0,1529,0.05,1,Third Tier,165000,,2021-03-11,2022-11-30,,2021-12-01,220000,,https://www.transfermarkt.us/luis-arriaga/profil/spieler/469856
2021,USL1,Chris Cole,United States,25 (26),1.85,1996-02-03,Richmond Kickers,FB,Defender - Left-Back,18.0,2,0.0,1272.0,1272,0.06,1,Third Tier,110000,,2021-04-29,2022-11-30,,2022-02-01,110000,,https://www.transfermarkt.us/chris-cole/profil/spieler/889026
2021,USL1,Christian Lue Young,United States,24 (25),1.83,1996-12-09,Fort Lauderdale CF,FB,Defender - Right-Back,16.0,2,0.0,1196.0,1196,0.06,1,Third Tier,110000,,2022-01-06,2022-11-30,,,110000,,https://www.transfermarkt.us/christian-lue-young/profil/spieler/637313
2021,USL1,Rodney Michael,Sierra Leone,22,1.73,1999-08-10,South Georgia Tormenta FC,W,attack - Right Winger,16.0,2,0.0,914.0,914,0.06,1,Second Tier,83000,,2022-03-22,2022-11-30,,,83000,,https://www.transfermarkt.us/rodney-michael/profil/spieler/866504
2021,USL1,Rey Ortiz,United States-Mexico,24 (25),1.65,1997-01-07,Chattanooga Red Wolves SC,AM,midfield - Attacking Midfield,16.0,2,0.0,756.0,756,0.06,1,Third Tier,110000,,2021-06-03,2022-11-30,YMU Group,2021-12-15,110000,,https://www.transfermarkt.us/rey-ortiz/profil/spieler/404319
2021,USL1,Nelson Martínez,El Salvador-United States,20 (21),1.75,2001-03-03,North Carolina FC,FB,Defender - Right-Back,27.0,1,0.0,2140.0,2140,0.04,1,Third Tier,138000,,2021-03-26,2022-11-30,,2021-11-24,138000,,https://www.transfermarkt.us/nelson-martinez/profil/spieler/513964
2021,USL1,Brandon Fricke,United States,29 (30),1.85,1992-03-22,Greenville Triumph SC,CB,Defender - Centre-Back,27.0,1,0.0,2317.0,2317,0.04,1,Third Tier,220000,,2019-12-03,2022-11-30,Bridges Sports Management,2022-01-12,220000,,https://www.transfermarkt.us/brandon-fricke/profil/spieler/226628
2021,USL1,Ferrety Sousa,DR Congo-United States,30 (31),1.68,1990-12-25,Union Omaha,FB,Defender - Right-Back,27.0,1,0.0,2198.0,2198,0.04,1,Second Tier,138000,,2022-01-25,2022-11-30,Path2Pro,,138000,,https://www.transfermarkt.us/ferrety-sousa/profil/spieler/283734
2021,USL1,Ivan Magalhães,Brazil,27 (28),1.86,1993-12-23,Richmond Kickers,CB,Defender - Centre-Back,26.0,1,0.0,2335.0,2335,0.04,1,,,,2021-11-12,,Tavares Agency LLC,2021-03-01,220000,,https://www.transfermarkt.us/ivan-magalhaes/profil/spieler/417615
2021,USL1,Braxton Taghvai-Najib,United States-Iran,18 (19),1.7,2002-12-23,Fort Lauderdale CF,CM,midfield - Central Midfield,21.0,1,0.0,893.0,893,0.05,1,Third Tier,83000,,2022-02-24,2022-11-30,,,83000,,https://www.transfermarkt.us/braxton-taghvai-najib/profil/spieler/794566
2021,USL1,Jesus Ibarra,United States,23 (24),1.78,1997-11-10,Greenville Triumph SC,W,attack - Left Winger,21.0,1,0.0,981.0,981,0.05,1,Third Tier,83000,,2021-04-20,2022-11-30,,2022-01-19,83000,,https://www.transfermarkt.us/jesus-ibarra/profil/spieler/650447
2021,USL1,Daltyn Knutson,United States,24 (25),1.88,1997-03-01,Union Omaha,CB,Defender - Centre-Back,21.0,1,0.0,1793.0,1793,0.05,1,Third Tier,165000,,2020-01-14,2022-11-30,,2021-12-21,165000,,https://www.transfermarkt.us/daltyn-knutson/profil/spieler/636582
2021,USL1,Blake Frischknecht,United States,26,1.91,1995-05-10,Chattanooga Red Wolves SC,CF,attack - Centre-Forward,19.0,1,0.0,965.0,965,0.05,1,,83000,,2021-12-01,,Felkrem,,110000,,https://www.transfermarkt.us/blake-frischknecht/profil/spieler/676876
2021,USL1,Jahkeele Marshall-Rutty,Canada-Jamaica,17,1.65,2004-06-16,Toronto FC II,W,attack - Right Winger,7.0,1,0.0,500.0,500,0.14,1,First Tier,3.30m,,2020-01-22,2022-12-31,Agent is known - Player under 18,,3.30m,,https://www.transfermarkt.us/jahkeele-marshall-rutty/profil/spieler/640852
2021,USL1,Freddy Vargas,Venezuela,22 (23),1.78,1999-04-01,North Texas SC,W,attack - Left Winger,4.0,1,0.0,300.0,300,0.25,1,,440000,,2017-07-01,,TSM833 & Club22,,440000,,https://www.transfermarkt.us/freddy-vargas/profil/spieler/494437
2021,USL1,Kosi Thompson,Canada,18 (19),1.8,2003-01-27,Toronto FC II,W,midfield - Right Midfield,27.0,0,0.0,1520.0,1520,0.04,1,First Tier,138000,,2022-02-25,2024-12-31,,,138000,,https://www.transfermarkt.us/kosi-thompson/profil/spieler/893148
2021,USL1,Maximiliano Schenfeld,Chile-Argentina,29,1.75,1992-10-18,FC Tucson,FB,Defender - Left-Back,24.0,0,0.0,2116.0,2116,0.04,1,Third Tier,110000,,2022-03-10,2022-11-30,A10 PRO,,110000,,https://www.transfermarkt.us/maximiliano-schenfeld/profil/spieler/589634
2021,USL1,Malick Mbaye,Senegal,24 (25),1.83,1996-11-24,North Carolina FC,CB,Defender - Centre-Back,24.0,0,0.0,1653.0,1653,0.04,1,,110000,,2021-12-01,,,,110000,,https://www.transfermarkt.us/malick-mbaye/profil/spieler/735794
2021,USL1,Nick O'Callaghan,United States,24 (25),1.83,1997-03-11,South Georgia Tormenta FC,CB,Defender - Centre-Back,23.0,0,0.0,1847.0,1847,0.04,1,,165000,,2021-12-01,,,,165000,,https://www.transfermarkt.us/nick-ocallaghan/profil/spieler/752639
2021,USL1,Abel Caputo,Venezuela-Italy,20 (21),1.78,2000-11-07,Fort Lauderdale CF,W,attack - Right Winger,21.0,0,0.0,1137.0,1137,0.05,1,Third Tier,83000,,2021-04-09,2022-11-30,RedWine Sports,2022-02-24,83000,,https://www.transfermarkt.us/abel-caputo/profil/spieler/677694
2021,USL1,Kevin Politz,United States,25 (26),1.83,1996-03-22,Toronto FC II,CB,Defender - Centre-Back,21.0,0,0.0,1629.0,1629,0.05,1,,,,2021-12-01,,Remington Ellis Management,,193000,,https://www.transfermarkt.us/kevin-politz/profil/spieler/375568
2021,USL1,Thorn Simpson,Jamaica,23 (24),,1998-02-22,North Carolina FC,CF,attack - Centre-Forward,20.0,0,0.0,844.0,844,0.05,1,,83000,,2022-01-01,,ANTHONY FINNIGAN T/A PLAYERS,,83000,,https://www.transfermarkt.us/thorn-simpson/profil/spieler/880075
2021,USL1,Pecka,Brazil,32 (33),1.72,1989-05-02,North Carolina FC,CM,midfield - Defensive Midfield,19.0,0,0.0,1196.0,1196,0.05,1,Third Tier,138000,,2019-12-24,2022-11-30,,2021-12-06,275000,,https://www.transfermarkt.us/pecka/profil/spieler/197498
2021,USL1,Talen Maples,United States,22 (23),1.83,1998-11-20,Toronto FC II,CB,Defender - Centre-Back,19.0,0,0.0,1447.0,1447,0.05,1,Third Tier,138000,,2022-02-19,2022-11-30,,,138000,,https://www.transfermarkt.us/talen-maples/profil/spieler/636492
2021,USL1,Alex Bruce,England-United States,23,1.85,1998-10-28,North Texas SC,CF,attack - Centre-Forward,18.0,0,0.0,495.0,495,0.06,1,Third Tier,83000,,2022-03-22,2022-11-30,Beswicks Sports Ltd,,138000,,https://www.transfermarkt.us/alex-bruce/profil/spieler/561040
2021,USL1,Joshua Phelps,Australia,28 (29),1.93,1993-02-10,South Georgia Tormenta FC,CB,Defender - Centre-Back,18.0,0,0.0,1498.0,1498,0.06,1,Third Tier,138000,,2018-09-11,2023-11-30,,2021-12-08,193000,,https://www.transfermarkt.us/joshua-phelps/profil/spieler/585726
2021,USL1,Christian Enriquez,United States,23,1.73,1998-10-25,Forward Madison FC,CM,midfield - Central Midfield,15.0,0,0.0,1056.0,1056,0.07,1,Third Tier,138000,,2021-06-18,2022-11-30,Schiano Soccer,2021-12-21,138000,,https://www.transfermarkt.us/christian-enriquez/profil/spieler/570449
2021,USL1,Drew Hardin,United States,17,,2004-10-18,Fort Lauderdale CF,CM,midfield - Central Midfield,15.0,0,0.0,576.0,576,0.07,1,Third Tier,83000,,2022-02-24,2022-11-30,,,83000,,https://www.transfermarkt.us/drew-hardin/profil/spieler/882090
2021,USL1,Rafa Mentzingen,Brazil,25 (26),1.73,1996-05-02,Chattanooga Red Wolves SC,CF,attack - Second Striker,15.0,0,0.0,686.0,686,0.07,1,Third Tier,165000,,2021-02-12,2022-11-30,R13 Fussball,2021-12-14,220000,,https://www.transfermarkt.us/rafa-mentzingen/profil/spieler/587391
2021,USL1,Lars Eckenrode,United States-Germany,26 (27),1.91,1995-03-24,South Georgia Tormenta FC,CB,Defender - Centre-Back,14.0,0,0.0,1246.0,1246,0.07,1,Third Tier,110000,,2018-12-11,2022-11-30,Ascension Athletes,2022-02-16,110000,,https://www.transfermarkt.us/lars-eckenrode/profil/spieler/495565
2021,USL1,Gabriel de Morais,Brazil,19 (20),1.91,2002-03-06,North Texas SC,CF,attack - Centre-Forward,11.0,0,0.0,395.0,395,0.09,1,,55000,,,,GR2,,55000,,https://www.transfermarkt.us/gabriel-de-morais/profil/spieler/916700
2021,USL1,Esmir Bajraktarevic,United States-Bosnia-Herzegovina,16 (17),1.75,2005-03-10,New England Revolution II,AM,midfield - Attacking Midfield,11.0,0,0.0,453.0,453,0.09,1,Third Tier,83000,,2021-11-18,2022-11-30,,,83000,,https://www.transfermarkt.us/esmir-bajraktarevic/profil/spieler/925862
2021,USL1,Jorge Luna,Venezuela-Uruguay,27 (28),1.85,1994-01-26,Chattanooga Red Wolves SC,CB,Defender - Centre-Back,8.0,0,0.0,557.0,557,0.13,1,Third Tier,55000,,2021-01-29,2022-11-30,no agent,2021-12-17,220000,,https://www.transfermarkt.us/jorge-luna/profil/spieler/346122
2021,USL1,Nico Brown,Jamaica-United States,23,1.8,1998-08-11,Greenville Triumph SC,W,attack - Left Winger,7.0,0,0.0,120.0,120,0.14,1,Third Tier,55000,,2021-09-01,2022-11-30,Tavares Agency LLC,2021-12-15,55000,,https://www.transfermarkt.us/nico-brown/profil/spieler/866253
2021,USL1,Ricardo Rivera,Puerto Rico-United States,24 (25),1.75,1997-04-17,Union Omaha,CF,attack - Centre-Forward,7.0,0,0.0,215.0,215,0.14,1,Third Tier,55000,,2021-08-11,2022-11-30,,2022-02-10,55000,,https://www.transfermarkt.us/ricardo-rivera/profil/spieler/457588
2021,USL1,Alejandro Viniegra,Mexico-Brazil,19 (20),1.7,2002-02-13,North Texas SC,AM,midfield - Attacking Midfield,6.0,0,0.0,255.0,255,0.17,1,,55000,,2022-04-27,,DK,,55000,,https://www.transfermarkt.us/alejandro-viniegra/profil/spieler/574769
2021,USL1,Noble Okello,Canada-Uganda,21,1.95,2000-07-20,Toronto FC II,CM,midfield - Defensive Midfield,3.0,0,1.0,243.0,243,0.33,1,First Tier,605000,,2019-01-22,2022-12-31,YMU Group,2021-12-01,605000,,https://www.transfermarkt.us/noble-okello/profil/spieler/544025
2021,USL1,Nkosi Tafari,United States,24 (25),1.93,1997-03-23,North Texas SC,CB,Defender - Centre-Back,2.0,0,0.0,169.0,169,0.5,1,First Tier,660000,,2020-01-09,2024-12-31,,2021-12-17,660000,,https://www.transfermarkt.us/nkosi-tafari/profil/spieler/501877
2021,USL1,Luca Petrasso,Canada,21,1.8,2000-06-16,Toronto FC II,FB,Defender - Left-Back,,,,,,,,First Tier,138000,,2022-01-11,2023-12-31,NOVERA Sports,,138000,,https://www.transfermarkt.us/luca-petrasso/profil/spieler/494826
