Player,Wy_Position,Wy_Contract expires,Wy_Team,Wy_Team within selected timeframe,Wy_Age,Wy_Birth country,Wy_Passport country,Wy_Foot,Wy_Market value,Wy_Rating,Wy_Rating_predict,Wy_Rating_diff,TM_Salary,TM_Salary Date,TM_Highest Market Value,TM_Date of Highest Value,TM_Joined Date,TM_Contract Until,TM_Date of Last Contract Extension,TM_Player Agent,TM_Player Name,TM_Nat.,TM_Age,TM_Club,TM_Position Detail,TM_player_href
J. Shaffelburg,"AM,W",,Toronto,Toronto II,22.0,Canada,Canada,left,2140000.0,6.8,6.589629184807166,-0.2103708151928334,,,,,,,,,,,,,,
J. Marshall-Rutty,"W,CF",,Toronto,Toronto II,17.0,Canada,Canada,,1605000.0,6.97,6.766574525739555,-0.20342547426044444,3.30m,,3.30m,,2020-01-22,2022-12-31,,Agent is known - Player under 18,Jahkeele Marshall-Rutty,Canada-Jamaica,17,Toronto FC II,attack - Right Winger,https://www.transfermarkt.us/jahkeele-marshall-rutty/profil/spieler/640852
J. Nelson,"W,CF",2021-11-30,Toronto,Toronto II,18.0,Canada,"Canada, Jamaica",right,963000.0,7.49,6.866568514576213,-0.6234314854237875,2.75m,,2.75m,,2020-01-23,2022-12-31,,ATG Sports,Jayden Nelson,Canada-Jamaica,18 (19),Toronto FC II,attack - Left Winger,https://www.transfermarkt.us/jayden-nelson/profil/spieler/635445
E. Gallardo,"W,CF",,Toronto,Toronto II,25.0,Venezuela,Venezuela,right,535000.0,6.8,6.91699935145787,0.11699935145786977,,,,,,,,,,,,,,
E. Munjoma,"FB,W",2022-12-31,North Texas,North Texas,23.0,United States,United States,right,428000.0,7.0,6.786015605382711,-0.21398439461728902,440000,,440000,,2020-01-13,2022-12-31,,Promoesport,Eddie Munjoma,United States,23,North Texas SC,Defender - Right-Back,https://www.transfermarkt.us/eddie-munjoma/profil/spieler/636468
M. Micaletto,W,,Tormenta,Tormenta,25.0,United States,United States,,240750.0,7.29,7.0597295267415925,-0.23027047325840755,248000,,248000,,2022-02-25,2022-11-30,,NOVERA Sports,Marco Micaletto,Italy-England,25 (26),South Georgia Tormenta FC,midfield - Attacking Midfield,https://www.transfermarkt.us/marco-micaletto/profil/spieler/511763
M. Micaletto,W,,Tormenta,Tormenta,25.0,United States,United States,,240750.0,7.29,7.0597295267415925,-0.23027047325840755,248000,,248000,,2022-02-25,2022-11-30,,NOVERA Sports,Marco Micaletto,Italy,26,South Georgia Tormenta FC,midfield - Attacking Midfield,https://www.transfermarkt.us/marco-micaletto/profil/spieler/511763
M. Micaletto,W,,Tormenta,Tormenta,25.0,United States,United States,,240750.0,7.29,7.0597295267415925,-0.23027047325840755,248000,,248000,,2022-02-25,2022-11-30,,NOVERA Sports,Marco Micaletto,Italy,26,South Georgia Tormenta FC,midfield - Attacking Midfield,https://www.transfermarkt.us/marco-micaletto/profil/spieler/511763
M. Micaletto,W,,Tormenta,Tormenta,25.0,United States,United States,,240750.0,7.29,7.0597295267415925,-0.23027047325840755,248000,,248000,,2022-02-25,2022-11-30,,NOVERA Sports,Marco Micaletto,Italy,26,South Georgia Tormenta FC,midfield - Attacking Midfield,https://www.transfermarkt.us/marco-micaletto/profil/spieler/511763
D. Rivera,"AM,W",2021-11-30,New England II,New England II,18.0,United States,United States,right,214000.0,7.12,7.008623291075208,-0.11137670892479168,220000,,220000,,2019-11-08,2022-12-31,,,Damián Rivera,United States-Guatemala,18 (19),New England Revolution II,midfield - Left Midfield,https://www.transfermarkt.us/damian-rivera/profil/spieler/722649
G. Rayo,"W,CF",,North Texas,North Texas,20.0,United States,United States,,214000.0,6.91,6.988303355144755,0.0783033551447545,220000,,220000,,2022-03-15,2022-11-30,,Relatives,Gibran Rayo,United States-Mexico,20,North Texas SC,attack - Left Winger,https://www.transfermarkt.us/gibran-rayo/profil/spieler/666795
J. Rennicks,"W,CF",2021-11-30,New England II,New England II,22.0,United States,United States,right,187250.0,6.8,6.80906984430067,0.009069844300670482,193000,,193000,,2019-01-18,2022-12-31,2021-12-03,Wasserman,Justin Rennicks,United States,22 (23),New England Revolution II,attack - Centre-Forward,https://www.transfermarkt.us/justin-rennicks/profil/spieler/368907
C. Presley,"FB,W",,New England II,New England II,23.0,United States,United States,right,187250.0,6.71,6.789147934636427,0.07914793463642678,193000,,220000,,2020-01-07,2022-11-30,2020-11-30,YMU Group,Connor Presley,United States,23,New England Revolution II,midfield - Right Midfield,https://www.transfermarkt.us/connor-presley/profil/spieler/531470
A. Liadi,"W,CF",,Tormenta,Tormenta,23.0,United States,United States,,187250.0,6.98,6.97255984816096,-0.007440151839040787,193000,,193000,,2022-01-28,2022-11-30,,ICM Stellar Sports,Azaad Liadi,United States,23,South Georgia Tormenta FC,attack - Left Winger,https://www.transfermarkt.us/azaad-liadi/profil/spieler/744402
D. Boyce,W,,Union Omaha,Union Omaha,25.0,United States,United States,,187250.0,7.12,7.055128285547523,-0.06487171445247686,193000,,193000,,2022-01-20,2022-11-30,,Path2Pro,Devin Boyce,United States,25,Union Omaha,midfield - Right Midfield,https://www.transfermarkt.us/devin-boyce/profil/spieler/795794
C. Doyle,"CM,W",,Union Omaha,Union Omaha,30.0,United States,United States,right,187250.0,6.86,6.746327761144354,-0.11367223885564659,193000,,495000,,2021-01-22,2022-11-30,2021-12-21,,Conor Doyle,Ireland,30,Union Omaha,midfield - Central Midfield,https://www.transfermarkt.us/conor-doyle/profil/spieler/158233
C. Doyle,"CM,W",,Union Omaha,Union Omaha,30.0,United States,United States,right,187250.0,6.86,6.746327761144354,-0.11367223885564659,193000,,495000,,2021-01-22,2022-11-30,2021-12-21,,Conor Doyle,Ireland,30,Union Omaha,midfield - Central Midfield,https://www.transfermarkt.us/conor-doyle/profil/spieler/158233
C. Doyle,"CM,W",,Union Omaha,Union Omaha,30.0,United States,United States,right,187250.0,6.86,6.746327761144354,-0.11367223885564659,193000,,495000,,2021-01-22,2022-11-30,2021-12-21,,Conor Doyle,Ireland,30,Union Omaha,midfield - Central Midfield,https://www.transfermarkt.us/conor-doyle/profil/spieler/158233
S. Guediri,"FB,W",,Inter Miami,Fort Lauderdale,24.0,United States,United States,,160500.0,6.7,6.6564916538952685,-0.04350834610473164,,,,,,,,,,,,,,
Kazu,"FB,AM,W",,Coritiba U23,North Texas,21.0,Brazil,"Brazil, Japan",left,160500.0,6.9,6.932950861845718,0.03295086184571794,165000,,165000,,2020-01-01,,2021-01-29,Under,Kazu,Brazil,21 (22),North Texas SC,Defender - Left-Back,https://www.transfermarkt.us/kazu/profil/spieler/428993
Kazu,"FB,AM,W",,Coritiba U23,North Texas,21.0,Brazil,"Brazil, Japan",left,160500.0,6.9,6.932950861845718,0.03295086184571794,165000,,165000,,2020-01-01,,2021-01-29,Under,Kazu,Brazil,22,North Texas SC,Defender - Left-Back,https://www.transfermarkt.us/kazu/profil/spieler/428993
Kazu,"FB,AM,W",,Coritiba U23,North Texas,21.0,Brazil,"Brazil, Japan",left,160500.0,6.9,6.932950861845718,0.03295086184571794,165000,,165000,,2020-01-01,,2021-01-29,Under,Kazu,Brazil,22,North Texas SC,Defender - Left-Back,https://www.transfermarkt.us/kazu/profil/spieler/428993
Kazu,"FB,AM,W",,Coritiba U23,North Texas,21.0,Brazil,"Brazil, Japan",left,160500.0,6.9,6.932950861845718,0.03295086184571794,165000,,165000,,2020-01-01,,2021-01-29,Under,Kazu,Brazil,22,North Texas SC,Defender - Left-Back,https://www.transfermarkt.us/kazu/profil/spieler/428993
R. Ruiz,"AM,W,CF",,Chattanooga Red Wolves,Chattanooga Red Wolves,25.0,United States,United States,,160500.0,7.25,6.9713770494056355,-0.2786229505943645,165000,,165000,,2022-02-23,2022-11-30,,FSG USA,Ricky Ruiz,United States,24 (25),Chattanooga Red Wolves SC,midfield - Right Midfield,https://www.transfermarkt.us/ricky-ruiz/profil/spieler/758827
S. Adams,"AM,W",,Tucson,Tucson,23.0,United States,United States,,160500.0,6.83,7.030534644387103,0.200534644387103,165000,,165000,,2022-01-20,2022-11-30,,,Shak Adams,United States,23,FC Tucson,attack - Left Winger,https://www.transfermarkt.us/shak-adams/profil/spieler/763520
J. Bolanos,"W,CF",,Richmond Kickers,Richmond Kickers,23.0,United States,United States,,160500.0,6.74,6.902675249224362,0.16267524922436216,165000,,165000,,2020-01-27,2022-11-30,2022-02-02,Ascension Athletes,Jonathan Bolanos,United States,23,Richmond Kickers,midfield - Attacking Midfield,https://www.transfermarkt.us/jonathan-bolanos/profil/spieler/637080
B. Kamungo,"AM,W,CF",2022-11-30,North Texas,North Texas,19.0,Tanzania,Tanzania,unknown,160500.0,6.82,7.053998015903503,0.2339980159035031,165000,,165000,,2021-03-25,2022-11-30,,D2PSports,Bernard Kamungo,Tanzania,19 (20),North Texas SC,attack - Right Winger,https://www.transfermarkt.us/bernard-kamungo/profil/spieler/876809
B. Kamungo,"AM,W,CF",2022-11-30,North Texas,North Texas,19.0,Tanzania,Tanzania,unknown,160500.0,6.82,7.053998015903503,0.2339980159035031,165000,,165000,,2021-03-25,2022-11-30,,D2PSports,Bernard Kamungo,Tanzania,20,North Texas SC,attack - Right Winger,https://www.transfermarkt.us/bernard-kamungo/profil/spieler/876809
B. Kamungo,"AM,W,CF",2022-11-30,North Texas,North Texas,19.0,Tanzania,Tanzania,unknown,160500.0,6.82,7.053998015903503,0.2339980159035031,165000,,165000,,2021-03-25,2022-11-30,,D2PSports,Bernard Kamungo,Tanzania,20,North Texas SC,attack - Right Winger,https://www.transfermarkt.us/bernard-kamungo/profil/spieler/876809
B. Kamungo,"AM,W,CF",2022-11-30,North Texas,North Texas,19.0,Tanzania,Tanzania,unknown,160500.0,6.82,7.053998015903503,0.2339980159035031,165000,,165000,,2021-03-25,2022-11-30,,D2PSports,Bernard Kamungo,Tanzania,20,North Texas SC,attack - Right Winger,https://www.transfermarkt.us/bernard-kamungo/profil/spieler/876809
M. Curry,"W,CF",,Hartford Athletic,Fort Lauderdale,22.0,England,England,,160500.0,6.91,6.967041282029378,0.05704128202937753,165000,,165000,,2022-01-27,2022-11-30,,Refuel Performance Management,Mitchell Curry,England,22,Fort Lauderdale CF,attack - Centre-Forward,https://www.transfermarkt.us/mitchell-curry/profil/spieler/399451
M. Bolduc,"CM,AM,W",,Richmond Kickers,Richmond Kickers,27.0,United States,United States,right,133750.0,6.73,6.799095753493965,0.0690957534939649,138000,,165000,,2017-05-17,2022-11-30,2021-12-07,,Matt Bolduc,United States,27,Richmond Kickers,midfield - Right Midfield,https://www.transfermarkt.us/matt-bolduc/profil/spieler/430348
A. Morrell,"AM,W",,Greenville Triumph,Greenville Triumph,27.0,United States,United States,right,133750.0,6.81,6.805465279492944,-0.00453472050705539,,,,,,,,,,,,,,
S. Miscic,"AM,W",,Philadelphia Union II,North Carolina FC,18.0,United States,United States,,133750.0,6.76,6.8134930522572,0.05349305225719991,138000,,138000,,2022-03-28,2022-12-31,,PROSPORT Management,Selmir Miscic,United States-Bosnia-Herzegovina,18 (19),North Carolina FC,midfield - Attacking Midfield,https://www.transfermarkt.us/selmir-miscic/profil/spieler/628251
K. Thompson,"W,CF",,Toronto II,Toronto II,18.0,Canada,Canada,,133750.0,6.67,6.79081731004667,0.12081731004666985,138000,,138000,,2022-02-25,2024-12-31,,,Kosi Thompson,Canada,18 (19),Toronto FC II,midfield - Right Midfield,https://www.transfermarkt.us/kosi-thompson/profil/spieler/893148
J. Donnelly,"AM,W,CF",,Greenville Triumph,Greenville Triumph,24.0,England,England,,133750.0,6.75,6.686328446857354,-0.06367155314264572,138000,,138000,,2021-12-01,,,HNG Talent ltd,Joshua Donnelly,England,24 (25),Greenville Triumph SC,attack - Centre-Forward,https://www.transfermarkt.us/joshua-donnelly/profil/spieler/635967
E. Bryant,"CM,W",,San Antonio,Richmond Kickers,20.0,United States,United States,right,133750.0,6.62,6.676153768944503,0.05615376894450286,,,,,,,,,,,,,,
J. Coan,"AM,W",,North Carolina FC,North Carolina FC,23.0,United States,United States,,133750.0,6.74,6.88364394169781,0.14364394169780947,138000,,138000,,2022-02-17,2022-11-30,,Topnotch Management,Josh Coan,United States,23 (24),North Carolina FC,attack - Left Winger,https://www.transfermarkt.us/josh-coan/profil/spieler/763523
O. Anderson,"W,CF",,Richmond Kickers,Richmond Kickers,26.0,St. Vincent and the Grenadines,St. Vincent and the Grenadines,right,133750.0,6.69,6.873438288474045,0.18343828847404442,138000,,193000,,2022-01-18,2022-11-30,,"Jordie Isen, Football Agent",Oalex Anderson,St. Vincent & Grenadinen,25 (26),Richmond Kickers,attack - Centre-Forward,https://www.transfermarkt.us/oalex-anderson/profil/spieler/313448
O. Anderson,"W,CF",,Richmond Kickers,Richmond Kickers,26.0,St. Vincent and the Grenadines,St. Vincent and the Grenadines,right,133750.0,6.69,6.873438288474045,0.18343828847404442,138000,,193000,,2022-01-18,2022-11-30,,"Jordie Isen, Football Agent",Oalex Anderson,St. Vincent & Grenadinen,26,Richmond Kickers,attack - Centre-Forward,https://www.transfermarkt.us/oalex-anderson/profil/spieler/313448
O. Anderson,"W,CF",,Richmond Kickers,Richmond Kickers,26.0,St. Vincent and the Grenadines,St. Vincent and the Grenadines,right,133750.0,6.69,6.873438288474045,0.18343828847404442,138000,,193000,,2022-01-18,2022-11-30,,"Jordie Isen, Football Agent",Oalex Anderson,St. Vincent & Grenadinen,26,Richmond Kickers,attack - Centre-Forward,https://www.transfermarkt.us/oalex-anderson/profil/spieler/313448
O. Anderson,"W,CF",,Richmond Kickers,Richmond Kickers,26.0,St. Vincent and the Grenadines,St. Vincent and the Grenadines,right,133750.0,6.69,6.873438288474045,0.18343828847404442,138000,,193000,,2022-01-18,2022-11-30,,"Jordie Isen, Football Agent",Oalex Anderson,St. Vincent & Grenadinen,26,Richmond Kickers,attack - Centre-Forward,https://www.transfermarkt.us/oalex-anderson/profil/spieler/313448
C. Smith,"FB,W",2023-12-31,North Texas,North Texas,17.0,United States,United States,,133750.0,6.75,6.714697186598126,-0.03530281340187358,,,,,,,,,,,,,,
A. Carlini,"W,CF",2022-11-30,Toronto II,Toronto II,21.0,Canada,Canada,,133750.0,6.79,6.820972308488085,0.030972308488085076,138000,,138000,,2020-07-02,2022-11-30,2022-03-18,NOVERA Sports,Antonio Carlini,Canada-Italy,20 (21),Toronto FC II,midfield - Central Midfield,https://www.transfermarkt.us/antonio-carlini/profil/spieler/694523
D. Gebhard,"FB,W",,Forward Madison,Forward Madison,26.0,United States,United States,right,133750.0,6.84,6.988531496692783,0.1485314966927831,138000,,165000,,2021-02-11,2022-11-30,2021-12-10,Topnotch Management,Derek Gebhard,United States,26,Forward Madison FC,attack - Centre-Forward,https://www.transfermarkt.us/derek-gebhard/profil/spieler/401304
R. Ortiz,"AM,W",2021-11-30,Chattanooga Red Wolves,Chattanooga Red Wolves,24.0,Mexico,"Mexico, United States",,107000.0,6.77,6.8814291380302,0.11142913803020082,110000,,110000,,2021-06-03,2022-11-30,2021-12-15,YMU Group,Rey Ortiz,United States-Mexico,24 (25),Chattanooga Red Wolves SC,midfield - Attacking Midfield,https://www.transfermarkt.us/rey-ortiz/profil/spieler/404319
P. Rothrock,"AM,W,CF",,Toronto II,Toronto II,22.0,United States,United States,,107000.0,6.86,6.771278093391819,-0.08872190660818102,110000,,110000,,2021-05-18,2022-11-30,,,Paul Rothrock,United States,22 (23),Toronto FC II,attack - Centre-Forward,https://www.transfermarkt.us/paul-rothrock/profil/spieler/503092
D. Smart,"W,CF",,Greenville Triumph,Greenville Triumph,34.0,Jamaica,Jamaica,,107000.0,6.86,6.822684750375864,-0.037315249624136015,110000,,220000,,2020-12-14,2022-11-30,2021-12-15,ProConnect Soccer,Don Smart,Jamaica,33 (34),Greenville Triumph SC,midfield - Right Midfield,https://www.transfermarkt.us/don-smart/profil/spieler/190919
M. Hamilton,"FB,W",,,North Carolina FC,22.0,Canada,"Canada, Jamaica",,107000.0,6.29,6.674053598688728,0.3840535986887277,,,,,,,,,,,,,,
A. Booth,"CM,AM,W",,Greenville Triumph,Greenville Triumph,24.0,United States,United States,,107000.0,6.87,6.84498283039526,-0.025017169604740097,110000,,110000,,2022-01-03,2022-11-30,,Remington Ellis Management,Andrew Booth,Jamaica-United States,24,Greenville Triumph SC,midfield - Right Midfield,https://www.transfermarkt.us/andrew-booth/profil/spieler/509539
A. Booth,"CM,AM,W",,Greenville Triumph,Greenville Triumph,24.0,United States,United States,,107000.0,6.87,6.84498283039526,-0.025017169604740097,110000,,110000,,2022-01-03,2022-11-30,,Remington Ellis Management,Andrew Booth,Jamaica,24,Greenville Triumph SC,midfield - Right Midfield,https://www.transfermarkt.us/andrew-booth/profil/spieler/509539
