Player,Wy_Position,Wy_Contract expires,Wy_Team,Wy_Team within selected timeframe,Wy_Age,Wy_Birth country,Wy_Passport country,Wy_Foot,Wy_Market value,Wy_Rating,Wy_Rating_predict,Wy_Rating_diff,TM_Salary,TM_Salary Date,TM_Highest Market Value,TM_Date of Highest Value,TM_Joined Date,TM_Contract Until,TM_Date of Last Contract Extension,TM_Player Agent,TM_Player Name,TM_Nat.,TM_Age,TM_Club,TM_Position Detail,TM_player_href
A. Booth,"CM,AM,W",,Greenville Triumph,Greenville Triumph,24.0,United States,United States,,107000.0,6.87,6.84498283039526,-0.025017169604740097,110000,,110000,,2022-01-03,2022-11-30,,Remington Ellis Management,Andrew Booth,Jamaica,24,Greenville Triumph SC,midfield - Right Midfield,https://www.transfermarkt.us/andrew-booth/profil/spieler/509539
A. Booth,"CM,AM,W",,Greenville Triumph,Greenville Triumph,24.0,United States,United States,,107000.0,6.87,6.84498283039526,-0.025017169604740097,110000,,110000,,2022-01-03,2022-11-30,,Remington Ellis Management,Andrew Booth,Jamaica,24,Greenville Triumph SC,midfield - Right Midfield,https://www.transfermarkt.us/andrew-booth/profil/spieler/509539
J. Penn,"AM,W",,Inter Miami,Fort Lauderdale,21.0,United States,United States,left,107000.0,6.56,6.742410904572206,0.18241090457220643,138000,,138000,,2022-03-08,2022-11-30,,,Josh Penn,United States,20 (21),Fort Lauderdale CF,attack - Left Winger,https://www.transfermarkt.us/josh-penn/profil/spieler/615158
A. Gavilanes,"AM,W",,Greenville Triumph,Greenville Triumph,22.0,United States,United States,,107000.0,6.81,7.086888253933863,0.27688825393386374,110000,,110000,,2021-04-20,2022-11-30,2021-12-15,,Allen Gavilanes,United States,22,Greenville Triumph SC,midfield - Left Midfield,https://www.transfermarkt.us/allen-gavilanes/profil/spieler/886066
C. Frame,"AM,W",,North Carolina FC,North Carolina FC,19.0,United States,United States,unknown,107000.0,6.55,6.699770074892623,0.14977007489262295,110000,,110000,,2021-09-07,2022-11-30,,,Cole Frame,United States,19,North Carolina FC,attack - Right Winger,https://www.transfermarkt.us/cole-frame/profil/spieler/876377
R. Pineda,"FB,W",2021-11-30,Chattanooga Red Wolves,Chattanooga Red Wolves,25.0,United States,United States,,107000.0,6.75,6.671279915532299,-0.07872008446770096,,,,,,,,,,,,,,
M. Hernández,"AM,W",2021-11-30,Chattanooga Red Wolves,Chattanooga Red Wolves,25.0,United States,United States,left,107000.0,7.01,7.167906845589285,0.15790684558928536,,,,,,,,,,,,,,
D. Corfe,"AM,W,CF",,Tucson,Tucson,23.0,England,England,right,107000.0,7.04,6.98284147552107,-0.057158524478929884,110000,,110000,,2021-04-13,2022-11-30,2021-12-02,,Deri Corfe,England,23 (24),FC Tucson,midfield - Left Midfield,https://www.transfermarkt.us/deri-corfe/profil/spieler/735814
D. Corfe,"AM,W,CF",,Tucson,Tucson,23.0,England,England,right,107000.0,7.04,6.98284147552107,-0.057158524478929884,110000,,110000,,2021-04-13,2022-11-30,2021-12-02,,Deri Corfe,England,24,FC Tucson,midfield - Left Midfield,https://www.transfermarkt.us/deri-corfe/profil/spieler/735814
D. Corfe,"AM,W,CF",,Tucson,Tucson,23.0,England,England,right,107000.0,7.04,6.98284147552107,-0.057158524478929884,110000,,110000,,2021-04-13,2022-11-30,2021-12-02,,Deri Corfe,England,24,FC Tucson,midfield - Left Midfield,https://www.transfermarkt.us/deri-corfe/profil/spieler/735814
D. Corfe,"AM,W,CF",,Tucson,Tucson,23.0,England,England,right,107000.0,7.04,6.98284147552107,-0.057158524478929884,110000,,110000,,2021-04-13,2022-11-30,2021-12-02,,Deri Corfe,England,24,FC Tucson,midfield - Left Midfield,https://www.transfermarkt.us/deri-corfe/profil/spieler/735814
K. Rodríguez,"AM,W",,Tucson,Tucson,25.0,United States,United States,right,107000.0,6.81,6.927025041639354,0.11702504163935412,110000,,110000,,2021-02-10,2022-11-30,2021-12-02,,Kevin Rodríguez,United States,25,FC Tucson,midfield - Right Midfield,https://www.transfermarkt.us/kevin-rodriguez/profil/spieler/657902
K. Perez,W,,Tormenta,Tormenta,24.0,United States,United States,,107000.0,6.72,6.829826161314889,0.10982616131488943,,,,,,,,,,,,,,
R. Goulbourne,"FB,W",,Toronto II,Toronto II,19.0,Canada,Canada,left,107000.0,6.78,6.702811393727128,-0.07718860627287238,,,,,,,,,,,,,,
E. Azcona,"AM,W,CF",,Inter Miami,Fort Lauderdale,18.0,Dominican Republic,"Dominican Republic, United States",,107000.0,6.81,6.857092076379271,0.04709207637927104,110000,,110000,,2021-01-26,2022-12-31,,,Edison Azcona,Dominican Republic-United States,17 (18),Fort Lauderdale CF,attack - Left Winger,https://www.transfermarkt.us/edison-azcona/profil/spieler/794699
E. Azcona,"AM,W,CF",,Inter Miami,Fort Lauderdale,18.0,Dominican Republic,"Dominican Republic, United States",,107000.0,6.81,6.857092076379271,0.04709207637927104,110000,,110000,,2021-01-26,2022-12-31,,,Edison Azcona,Dominican Republic,18,Inter Miami CF II,attack - Left Winger,https://www.transfermarkt.us/edison-azcona/profil/spieler/794699
E. Azcona,"AM,W,CF",,Inter Miami,Fort Lauderdale,18.0,Dominican Republic,"Dominican Republic, United States",,107000.0,6.81,6.857092076379271,0.04709207637927104,110000,,110000,,2021-01-26,2022-12-31,,,Edison Azcona,Dominican Republic,18,Inter Miami CF II,attack - Left Winger,https://www.transfermarkt.us/edison-azcona/profil/spieler/794699
E. Azcona,"AM,W,CF",,Inter Miami,Fort Lauderdale,18.0,Dominican Republic,"Dominican Republic, United States",,107000.0,6.81,6.857092076379271,0.04709207637927104,110000,,110000,,2021-01-26,2022-12-31,,,Edison Azcona,Dominican Republic,18,Inter Miami CF II,attack - Left Winger,https://www.transfermarkt.us/edison-azcona/profil/spieler/794699
T. Allen,"FB,W",,Tucson,Forward Madison,23.0,United States,United States,,107000.0,6.6,6.730664443854534,0.1306644438545348,,,,,,,,,,,,,,
A. Monis,W,2023-12-31,Chicago Fire,Forward Madison,19.0,United States,United States,,107000.0,6.8,6.253349188311688,-0.5466508116883118,,,,,,,,,,,,,,
D. Dubose,"FB,AM,W",,Richmond Kickers,Richmond Kickers,29.0,United States,United States,right,80250.0,6.6,6.36764503246753,-0.2323549675324692,,,,,,,,,,,,,,
T. Antonoglou,W,,Toronto II,Toronto II,20.0,Canada,Canada,,80250.0,6.84,6.95484685527984,0.11484685527983984,83000,,83000,,2020-07-02,2022-11-30,2022-03-18,OPSMPRO,Themi Antonoglou,Canada-Greece,20,Toronto FC II,midfield - Left Midfield,https://www.transfermarkt.us/themi-antonoglou/profil/spieler/680394
R. Michael,"W,CF",,Tormenta,Tormenta,22.0,Sierra Leone,Sierra Leone,unknown,80250.0,6.75,6.718122056008861,-0.03187794399113919,83000,,83000,,2022-03-22,2022-11-30,,,Rodney Michael,Sierra Leone,22,South Georgia Tormenta FC,attack - Right Winger,https://www.transfermarkt.us/rodney-michael/profil/spieler/866504
K. Strickler,"W,CF",,Tormenta,Tormenta,23.0,United States,United States,,80250.0,6.62,6.772422475961045,0.1524224759610453,83000,,83000,,2021-12-01,,,Ascension Athletes,Kristo Strickler,Philippines,23,South Georgia Tormenta FC,midfield - Attacking Midfield,https://www.transfermarkt.us/kristo-strickler/profil/spieler/638677
K. Strickler,"W,CF",,Tormenta,Tormenta,23.0,United States,United States,,80250.0,6.62,6.772422475961045,0.1524224759610453,83000,,83000,,2021-12-01,,,Ascension Athletes,Kristo Strickler,Philippines,23,South Georgia Tormenta FC,midfield - Attacking Midfield,https://www.transfermarkt.us/kristo-strickler/profil/spieler/638677
K. Strickler,"W,CF",,Tormenta,Tormenta,23.0,United States,United States,,80250.0,6.62,6.772422475961045,0.1524224759610453,83000,,83000,,2021-12-01,,,Ascension Athletes,Kristo Strickler,Philippines,23,South Georgia Tormenta FC,midfield - Attacking Midfield,https://www.transfermarkt.us/kristo-strickler/profil/spieler/638677
A. Caputo,"CM,W",,Fort Lauderdale,Fort Lauderdale,21.0,Venezuela,"Venezuela, Italy",,80250.0,6.68,6.685601747587544,0.005601747587544281,83000,,83000,,2021-04-09,2022-11-30,2022-02-24,RedWine Sports,Abel Caputo,Venezuela-Italy,20 (21),Fort Lauderdale CF,attack - Right Winger,https://www.transfermarkt.us/abel-caputo/profil/spieler/677694
A. Caputo,"CM,W",,Fort Lauderdale,Fort Lauderdale,21.0,Venezuela,"Venezuela, Italy",,80250.0,6.68,6.685601747587544,0.005601747587544281,83000,,83000,,2021-04-09,2022-11-30,2022-02-24,RedWine Sports,Abel Caputo,Venezuela,21,Inter Miami CF II,attack - Right Winger,https://www.transfermarkt.us/abel-caputo/profil/spieler/677694
A. Caputo,"CM,W",,Fort Lauderdale,Fort Lauderdale,21.0,Venezuela,"Venezuela, Italy",,80250.0,6.68,6.685601747587544,0.005601747587544281,83000,,83000,,2021-04-09,2022-11-30,2022-02-24,RedWine Sports,Abel Caputo,Venezuela,21,Inter Miami CF II,attack - Right Winger,https://www.transfermarkt.us/abel-caputo/profil/spieler/677694
A. Caputo,"CM,W",,Fort Lauderdale,Fort Lauderdale,21.0,Venezuela,"Venezuela, Italy",,80250.0,6.68,6.685601747587544,0.005601747587544281,83000,,83000,,2021-04-09,2022-11-30,2022-02-24,RedWine Sports,Abel Caputo,Venezuela,21,Inter Miami CF II,attack - Right Winger,https://www.transfermarkt.us/abel-caputo/profil/spieler/677694
T. Simpson,"W,CF",,Molynes United,North Carolina FC,22.0,Jamaica,Jamaica,both,80250.0,6.53,6.460487919931953,-0.06951208006804688,83000,,83000,,2022-01-01,,,ANTHONY FINNIGAN T/A PLAYERS,Thorn Simpson,Jamaica,23 (24),North Carolina FC,attack - Centre-Forward,https://www.transfermarkt.us/thorn-simpson/profil/spieler/880075
J. Ibarra,"W,CF",,Greenville Triumph,Greenville Triumph,24.0,United States,United States,right,80250.0,6.87,6.932467834385672,0.062467834385671495,83000,,83000,,2021-04-20,2022-11-30,2022-01-19,,Jesus Ibarra,United States,23 (24),Greenville Triumph SC,attack - Left Winger,https://www.transfermarkt.us/jesus-ibarra/profil/spieler/650447
A. Diakhate,"W,CF",,Tucson,Tucson,27.0,Senegal,Senegal,right,80250.0,6.62,6.734232702112404,0.1142327021124041,,,,,,,,,,,,,,
N. Fuson,"AM,W,CF",,Columbus Crew II,Forward Madison,22.0,United States,United States,,80250.0,6.76,6.758032286883657,-0.0019677131163424733,83000,,83000,,2022-02-18,2022-11-30,,ICM Stellar Sports,Noah Fuson,United States,21 (22),Forward Madison FC,attack - Centre-Forward,https://www.transfermarkt.us/noah-fuson/profil/spieler/802208
C. Vickers,"CM,W",2021-11-30,Richmond Kickers,Richmond Kickers,32.0,United States,United States,,53500.0,6.59,6.408614067095591,-0.18138593290440852,,,,,,,,,,,,,,
A. Billhardt,W,,Tormenta,Tormenta,24.0,Germany,Germany,,53500.0,6.85,6.784964764755854,-0.0650352352441459,,,,,,,,,,,,,,
C. Adams,W,,Tormenta,Tormenta,26.0,United States,United States,right,53500.0,6.54,6.642519974104562,0.10251997410456237,,,,,,,,,,,,,,
C. McCall,"CM,W",,,Tormenta,25.0,Scotland,Scotland,,26750.0,6.3,6.5760400186922405,0.2760400186922407,,,,,,,,,,,,,,
J. Bucknor,"FB,W",,Michigan Wolverines,Fort Lauderdale,19.0,United States,United States,,0.0,6.67,6.600664289611781,-0.06933571038821906,,,,,,,,,,,,,,
J. Dietrich,"AM,W",,Chattanooga Red Wolves,Chattanooga Red Wolves,25.0,Germany,"Germany, United States",,0.0,6.71,6.776456739383021,0.0664567393830211,83000,,83000,,2021-12-01,,,ProConnect Soccer,Jackson Dietrich,Germany-United States,25,Chattanooga Red Wolves SC,midfield,https://www.transfermarkt.us/jackson-dietrich/profil/spieler/843820
J. Dietrich,"AM,W",,Chattanooga Red Wolves,Chattanooga Red Wolves,25.0,Germany,"Germany, United States",,0.0,6.71,6.776456739383021,0.0664567393830211,83000,,83000,,2021-12-01,,,ProConnect Soccer,Jackson Dietrich,Germany,25,Chattanooga Red Wolves SC,midfield,https://www.transfermarkt.us/jackson-dietrich/profil/spieler/843820
J. Dietrich,"AM,W",,Chattanooga Red Wolves,Chattanooga Red Wolves,25.0,Germany,"Germany, United States",,0.0,6.71,6.776456739383021,0.0664567393830211,83000,,83000,,2021-12-01,,,ProConnect Soccer,Jackson Dietrich,Germany,25,Chattanooga Red Wolves SC,midfield,https://www.transfermarkt.us/jackson-dietrich/profil/spieler/843820
J. Dietrich,"AM,W",,Chattanooga Red Wolves,Chattanooga Red Wolves,25.0,Germany,"Germany, United States",,0.0,6.71,6.776456739383021,0.0664567393830211,83000,,83000,,2021-12-01,,,ProConnect Soccer,Jackson Dietrich,Germany,25,Chattanooga Red Wolves SC,midfield,https://www.transfermarkt.us/jackson-dietrich/profil/spieler/843820
L. Lawrence,W,,Tucson,Tucson,20.0,United States,United States,,0.0,0.0,6.253349188311688,6.253349188311688,,,,,,,,,,,,,,
C. McLagan,"FB,W",,Greenville Triumph,Greenville Triumph,24.0,United States,United States,,0.0,6.45,6.581602974628457,0.13160297462845705,,,,,,,,,,,,,,
E. N'For,"W,CF",,Union Omaha,Union Omaha,25.0,Cameroon,Cameroon,,0.0,6.54,6.6936143231553125,0.15361432315531243,110000,,138000,,2021-12-01,,,,Elma N'For,Cameroon,26,Union Omaha,attack - Centre-Forward,https://www.transfermarkt.us/elma-nfor/profil/spieler/663309
E. N'For,"W,CF",,Union Omaha,Union Omaha,25.0,Cameroon,Cameroon,,0.0,6.54,6.6936143231553125,0.15361432315531243,110000,,138000,,2021-12-01,,,,Elma N'For,Cameroon,26,Union Omaha,attack - Centre-Forward,https://www.transfermarkt.us/elma-nfor/profil/spieler/663309
E. N'For,"W,CF",,Union Omaha,Union Omaha,25.0,Cameroon,Cameroon,,0.0,6.54,6.6936143231553125,0.15361432315531243,110000,,138000,,2021-12-01,,,,Elma N'For,Cameroon,26,Union Omaha,attack - Centre-Forward,https://www.transfermarkt.us/elma-nfor/profil/spieler/663309
M. Tsicoulias,"W,CF",,Virginia Cavaliers,New England II,18.0,United States,United States,,0.0,6.66,6.895108965447127,0.235108965447127,,,,,2021-08-01,,,,Michael Tsicoulias,United States,18 (19),New England Revolution II,attack - Centre-Forward,https://www.transfermarkt.us/michael-tsicoulias/profil/spieler/796428
R. Beckham,W,,Fort Lauderdale,Fort Lauderdale,19.0,England,England,,0.0,6.7,6.7336847789293675,0.033684778929367276,,,,,,,,,,,,,,
G. Hampton,W,,Mercer Bears,Tormenta,19.0,United States,United States,,0.0,6.5,6.253349188311688,-0.24665081168831193,,,,,,,,,,,,,,
C. Cuellar,W,,FIU Panthers,Fort Lauderdale,18.0,United States,United States,,0.0,6.53,6.584834540646549,0.05483454064654847,,,,,,,,,,,,,,
R. Thakur,"AM,W",,North Carolina FC,North Carolina FC,18.0,United States,United States,unknown,0.0,6.5,6.253349188311688,-0.24665081168831193,,,,,,,,,,,,,,
J. Goodall,"FB,AM,W",,Greenville Triumph,Greenville Triumph,24.0,United States,United States,,0.0,6.63,6.732329728752769,0.10232972875276936,,,,,,,,,,,,,,
E. Bajraktarevic,"AM,W",,New England II,New England II,,United States,United States,,0.0,6.65,6.678422563427603,0.0284225634276023,83000,,83000,,2021-11-18,2022-11-30,,,Esmir Bajraktarevic,United States-Bosnia-Herzegovina,16 (17),New England Revolution II,midfield - Attacking Midfield,https://www.transfermarkt.us/esmir-bajraktarevic/profil/spieler/925862
H. Avayevu,"AM,W",,North Texas,North Texas,19.0,Ghana,Ghana,unknown,0.0,6.72,6.8355980612826235,0.11559806128262373,,,,,,,,,,,,,,
M. Silva,"AM,W",,New England II,New England II,19.0,United States,"United States, Cape Verde Islands",,0.0,6.65,6.7812371631969155,0.13123716319691514,55000,,55000,,2020-01-21,2022-11-30,,,Meny Silva,Cape Verde,20,New England Revolution II,attack - Right Winger,https://www.transfermarkt.us/meny-silva/profil/spieler/738682
M. Silva,"AM,W",,New England II,New England II,19.0,United States,"United States, Cape Verde Islands",,0.0,6.65,6.7812371631969155,0.13123716319691514,55000,,55000,,2020-01-21,2022-11-30,,,Meny Silva,Cape Verde,20,New England Revolution II,attack - Right Winger,https://www.transfermarkt.us/meny-silva/profil/spieler/738682
M. Silva,"AM,W",,New England II,New England II,19.0,United States,"United States, Cape Verde Islands",,0.0,6.65,6.7812371631969155,0.13123716319691514,55000,,55000,,2020-01-21,2022-11-30,,,Meny Silva,Cape Verde,20,New England Revolution II,attack - Right Winger,https://www.transfermarkt.us/meny-silva/profil/spieler/738682
C. Molina,"FB,W",,Union Omaha,Union Omaha,23.0,El Salvador,"El Salvador, United States",,0.0,6.59,6.589630072763814,-0.00036992723618567425,,,,,,,,,,,,,,
J. Murphy,"AM,W",,Union Omaha,Union Omaha,21.0,United States,"United States, Republic of Ireland",right,0.0,6.75,6.798993681532379,0.04899368153237926,,,,,,,,,,,,,,
N. Brown,"AM,W",,Greenville Triumph,Greenville Triumph,,United States,United States,,0.0,6.56,6.88228755661642,0.3222875566164207,55000,,55000,,2021-09-01,2022-11-30,2021-12-15,Tavares Agency LLC,Nico Brown,Jamaica-United States,23,Greenville Triumph SC,attack - Left Winger,https://www.transfermarkt.us/nico-brown/profil/spieler/866253
F. Valencia,"AM,W",2025-12-31,Inter Miami,Fort Lauderdale,17.0,United States,United States,,0.0,6.46,6.537534598005079,0.07753459800507922,,,,,,,,,,,,,,
D. Reyes,"FB,W",,Inter Miami,Fort Lauderdale,18.0,United States,United States,,0.0,6.53,6.583170988338602,0.05317098833860179,,,,,,,,,,,,,,
V. Evans,W,,Greenville Triumph,Fort Lauderdale,23.0,Jamaica,Jamaica,both,0.0,6.85,6.811458053359726,-0.03854194664027322,110000,,110000,,2021-12-23,2022-11-30,,,Venton Evans,Jamaica,23,Fort Lauderdale CF,attack - Right Winger,https://www.transfermarkt.us/venton-evans/profil/spieler/602239
