,Player,Wy_Position,Wy_Contract expires,Wy_Team,Wy_Team within selected timeframe,Wy_Age,Wy_Birth country,Wy_Passport country,Wy_Foot,Wy_Market value,Wy_Market_value_predict,Wy_Market_value_diff,TM_Salary,TM_Salary Date,TM_Highest Market Value,TM_Date of Highest Value,TM_Joined Date,TM_Contract Until,TM_Date of Last Contract Extension,TM_Player Agent,TM_Player Name,TM_Nat.,TM_Age,TM_Club,TM_Position Detail,TM_player_href
0,C. Smith,"FB,W",2023-12-31,North Texas,North Texas,17.0,United States,United States,,133750.0,1231468.8974983215,1097718.8974983215,,,,,,,,,,,,,,
1,N. Allen,FB,2024-12-31,Inter Miami,Fort Lauderdale,17.0,United States,United States,,133750.0,1223692.311054541,1089942.311054541,,,,,,,,,,,,,,
2,M. Flick,"FB,CB",,North Carolina FC,North Carolina FC,27.0,United States,United States,,133750.0,1010037.8660057707,876287.8660057707,138000.0,,138000.0,,2021-04-15,2022-11-30,2021-11-24,,Max Flick,United States,27.0,North Carolina FC,Defender - Centre-Back,https://www.transfermarkt.us/max-flick/profil/spieler/884329
3,C. Díaz,FB,,Forward Madison,Forward Madison,30.0,Mexico,Mexico,right,160500.0,748538.7754970952,588038.7754970952,,,,,,,,,,,,,,
4,S. Guediri,"FB,W",,Inter Miami,Fort Lauderdale,24.0,United States,United States,,160500.0,643571.3424870973,483071.34248709725,,,,,,,,,,,,,,
0,C. Thorn,"FB,CB",,Tormenta,Tormenta,26.0,United States,United States,,107000.0,1046205.9608928936,939205.9608928936,110000.0,,110000.0,,2020-08-27,2022-11-30,2021-12-01,STAG Management,Curtis Thorn,England,26.0,South Georgia Tormenta FC,Defender - Right-Back,https://www.transfermarkt.us/curtis-thorn/profil/spieler/805910
1,P. Cayet,CB,2021-11-30,New England,New England II,22.0,France,France,,107000.0,1001676.8089083422,894676.8089083422,110000.0,,110000.0,,2021-04-28,2022-11-30,,,Pierre Cayet,France,22.0,New England Revolution II,Defender - Centre-Back,https://www.transfermarkt.us/pierre-cayet/profil/spieler/669359
2,P. Cayet,CB,2021-11-30,New England,New England II,22.0,France,France,,107000.0,1001676.8089083422,894676.8089083422,110000.0,,110000.0,,2021-04-28,2022-11-30,,,Pierre Cayet,France,22.0,New England Revolution II,Defender - Centre-Back,https://www.transfermarkt.us/pierre-cayet/profil/spieler/669359
3,P. Cayet,CB,2021-11-30,New England,New England II,22.0,France,France,,107000.0,1001676.8089083422,894676.8089083422,110000.0,,110000.0,,2021-04-28,2022-11-30,,,Pierre Cayet,France,22.0,New England Revolution II,Defender - Centre-Back,https://www.transfermarkt.us/pierre-cayet/profil/spieler/669359
4,P. Cayet,CB,2021-11-30,New England,New England II,22.0,France,France,,107000.0,1001676.8089083422,894676.8089083422,110000.0,,110000.0,,2021-04-28,2022-11-30,,,Pierre Cayet,France,22.0,New England Revolution II,Defender - Centre-Back,https://www.transfermarkt.us/pierre-cayet/profil/spieler/669359
0,E. Cerrillo,CM,,Dallas,North Texas,21.0,United States,United States,right,535000.0,1067935.4296955494,532935.4296955494,,,,,,,,,,,,,,
1,P. Pearson,CM,,North Carolina FC,North Carolina FC,25.0,United States,United States,,80250.0,376014.1450916224,295764.1450916224,83000.0,,83000.0,,2022-01-27,2022-11-30,,FSG USA,Peter Pearson,United States,25 (26),North Carolina FC,midfield - Defensive Midfield,https://www.transfermarkt.us/peter-pearson/profil/spieler/644927
2,J. Altobelli,"CM,CF",,Toronto II,Toronto II,19.0,Canada,Canada,right,107000.0,386817.7207703984,279817.7207703984,110000.0,,110000.0,,2020-12-16,2022-11-30,,Felkrem,Julian Altobelli,Canada-Italy,18 (19),Toronto FC II,attack - Centre-Forward,https://www.transfermarkt.us/julian-altobelli/profil/spieler/718101
3,Michel,CM,,New England II,New England II,19.0,Brazil,Brazil,,107000.0,386493.0958384989,279493.0958384989,,,,,,,,,,,,,,
4,M. Hemmings,CM,2021-11-30,Greenville Triumph,Greenville Triumph,24.0,England,England,,107000.0,377980.8304970036,270980.8304970036,,,,,,,,,,,,,,
0,E. Azcona,"AM,W,CF",,Inter Miami,Fort Lauderdale,18.0,Dominican Republic,"Dominican Republic, United States",,107000.0,225689.56968800156,118689.56968800152,110000.0,,110000.0,,2021-01-26,2022-12-31,,,Edison Azcona,Dominican Republic,18,Inter Miami CF II,attack - Left Winger,https://www.transfermarkt.us/edison-azcona/profil/spieler/794699
1,E. Azcona,"AM,W,CF",,Inter Miami,Fort Lauderdale,18.0,Dominican Republic,"Dominican Republic, United States",,107000.0,225689.56968800156,118689.56968800152,110000.0,,110000.0,,2021-01-26,2022-12-31,,,Edison Azcona,Dominican Republic,18,Inter Miami CF II,attack - Left Winger,https://www.transfermarkt.us/edison-azcona/profil/spieler/794699
2,E. Azcona,"AM,W,CF",,Inter Miami,Fort Lauderdale,18.0,Dominican Republic,"Dominican Republic, United States",,107000.0,225689.56968800156,118689.56968800152,110000.0,,110000.0,,2021-01-26,2022-12-31,,,Edison Azcona,Dominican Republic,18,Inter Miami CF II,attack - Left Winger,https://www.transfermarkt.us/edison-azcona/profil/spieler/794699
3,E. Azcona,"AM,W,CF",,Inter Miami,Fort Lauderdale,18.0,Dominican Republic,"Dominican Republic, United States",,107000.0,225689.56968800156,118689.56968800152,110000.0,,110000.0,,2021-01-26,2022-12-31,,,Edison Azcona,Dominican Republic-United States,17 (18),Fort Lauderdale CF,attack - Left Winger,https://www.transfermarkt.us/edison-azcona/profil/spieler/794699
4,D. Corfe,"AM,W,CF",,Tucson,Tucson,23.0,England,England,right,107000.0,198773.38444468428,91773.38444468428,110000.0,,110000.0,,2021-04-13,2022-11-30,2021-12-02,,Deri Corfe,England,24,FC Tucson,midfield - Left Midfield,https://www.transfermarkt.us/deri-corfe/profil/spieler/735814
0,Alejandro,"AM,W",,North Texas,North Texas,19.0,Brazil,Brazil,right,53500.0,120331.65618248282,66831.65618248282,,,,,,,,,,,,,,
1,J. Ibarra,"W,CF",,Greenville Triumph,Greenville Triumph,24.0,United States,United States,right,80250.0,143550.44879380616,63300.448793806165,83000.0,,83000.0,,2021-04-20,2022-11-30,2022-01-19,,Jesus Ibarra,United States,23 (24),Greenville Triumph SC,attack - Left Winger,https://www.transfermarkt.us/jesus-ibarra/profil/spieler/650447
2,R. Michael,"W,CF",,Tormenta,Tormenta,22.0,Sierra Leone,Sierra Leone,unknown,80250.0,136387.25349967246,56137.25349967246,83000.0,,83000.0,,2022-03-22,2022-11-30,,,Rodney Michael,Sierra Leone,22,South Georgia Tormenta FC,attack - Right Winger,https://www.transfermarkt.us/rodney-michael/profil/spieler/866504
3,T. Antonoglou,W,,Toronto II,Toronto II,20.0,Canada,Canada,,80250.0,132770.84661055572,52520.84661055572,83000.0,,83000.0,,2020-07-02,2022-11-30,2022-03-18,OPSMPRO,Themi Antonoglou,Canada-Greece,20,Toronto FC II,midfield - Left Midfield,https://www.transfermarkt.us/themi-antonoglou/profil/spieler/680394
4,M. Hernández,"AM,W",2021-11-30,Chattanooga Red Wolves,Chattanooga Red Wolves,25.0,United States,United States,left,107000.0,155109.03836482222,48109.03836482222,,,,,,,,,,,,,,
0,J. Kamara,"CM,AM,CF",,Louisville City,North Carolina FC,19.0,Denmark,Denmark,,160500.0,1092790.2788349057,932290.2788349056,,,,,,,,,,,,,,
1,D. Smart,"W,CF",,Greenville Triumph,Greenville Triumph,34.0,Jamaica,Jamaica,,107000.0,1029087.6005130772,922087.6005130772,110000.0,,220000.0,,2020-12-14,2022-11-30,2021-12-15,ProConnect Soccer,Don Smart,Jamaica,33 (34),Greenville Triumph SC,midfield - Right Midfield,https://www.transfermarkt.us/don-smart/profil/spieler/190919
2,L. Pavone,"FB,AM,CF",,Richmond Kickers,Richmond Kickers,26.0,United States,United States,,107000.0,1028631.6999533746,921631.6999533746,,,,,,,,,,,,,,
3,Y. Subah,CF,,Real Monarchs,North Carolina FC,17.0,United States,United States,unknown,53500.0,725497.927021344,671997.927021344,,,,,,,,,,,,,,
4,F. Vargas,CF,,Deportivo Lara U20,North Texas,22.0,Venezuela,Venezuela,right,428000.0,960970.1311801124,532970.1311801123,440000.0,,440000.0,,2017-07-01,,,TSM833 & Club22,Freddy Vargas,Venezuela,22 (23),North Texas SC,attack - Left Winger,https://www.transfermarkt.us/freddy-vargas/profil/spieler/494437
0,J. Rice,GK,,New England II,New England II,25.0,United States,United States,,107000.0,138014.01131507382,31014.011315073814,,,,,,,,,,,,,,
1,A. Aviza,GK,,Richmond Kickers,Richmond Kickers,24.0,England,England,,53500.0,83604.8126942502,30104.8126942502,,,,,,,,,,,,,,
2,D. Callender,GK,,Inter Miami,Fort Lauderdale,24.0,United States,United States,,80250.0,104371.63954101458,24121.639541014574,,,,,,,,,,,,,,
3,S. Mora-Mora,GK,,Chattanooga Red Wolves,Chattanooga Red Wolves,23.0,United States,United States,,53500.0,67258.93257437008,13758.932574370076,,,,,,,,,,,,,,
4,P. Christensen,GK,2021-11-30,Greenville Triumph,Greenville Triumph,25.0,United States,United States,right,107000.0,118158.2811840937,11158.281184093708,,,,,,,,,,,,,,
